[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9233/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 8081/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 5633/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 61/82, 5337/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 5561/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 41/50, 16669/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 3/98, 4089/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 161/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 897/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 7289/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 17/52, 6769/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 65/94, 3417/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 5761/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 4697/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 465/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4177/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2089/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 53/98, 3641/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 6837/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 7741/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 6265/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 241/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 4113/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 27/118, 10065/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 369/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 2425/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 513/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 593/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2697/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 737/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 253/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 85/94, 6741/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 505/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 9525/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 4229/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 17/130, 4529/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 71/82, 1905/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 103/116, 601/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2273/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 1401/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 25/136, 3129/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 1297/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 991/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 5649/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 37/112, 177/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 1701/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 53/130, 8849/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 3809/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2953/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 881/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 1217/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 653/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 2173/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 121/136, 5689/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 12465/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 3/110, 4749/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 1301/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 601/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 161/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 67/88, 4097/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1873/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4337/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 87/110, 7409/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 13/146, 17285/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 721/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 73/118, 11085/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 713/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3313/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 29/94, 1913/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 7/100, 3561/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 31/98, 3529/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 1125/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 1145/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 4129/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 12313/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 3481/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 57/82, 1397/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 43/148, 545/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 23/130, 13/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1345/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2593/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7649/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 13/86, 7269/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 65/122, 3957/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 937/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 2509/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 73/112, 153/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 4237/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 1881/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 137/2), (0, 1/328, 87/164, 12777/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1533/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 4337/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1257/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 929/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 27/74, 4881/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 7137/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 45/118, 10613/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 941/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 1193/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 1961/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3493/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 1057/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 489/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 5/94, 5857/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 649/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 83/106, 10525/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 87/100, 2041/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 2841/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 521/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 2385/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 757/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 361/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 19/136, 737/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 4713/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2889/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 5/26, 1837/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 37/118, 2889/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 8297/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 1809/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 15/38, 5293/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 401/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 8353/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 7489/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 5825/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 53/98, 1161/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 3905/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 833/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 23/154, 12633/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 81/112, 8905/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/360, 49/60, 1601/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 59/116, 4417/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 65/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 6637/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 161/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 6665/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 4465/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 281/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 11/38, 557/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3001/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 2537/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 729/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1435/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 59/82, 5225/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 81/98, 3541/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 4017/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 91/118, 1097/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 6993/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 73/86, 4689/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 2513/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 37/116, 3809/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 593/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 109/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 361/104, 61/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 7201/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 5473/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 49/94, 1425/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 8537/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 1145/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 19/94, 7037/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 117/136, 6993/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1133/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 3229/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 637/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 8201/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 89/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1681/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2753/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 4825/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 9/104, 2137/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 3649/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 3/98, 713/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/324, 11/18, 13933/324), (0, 0, 1, 63), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 201/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 13681/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 4113/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 11/106, 10485/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 5249/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 71/128, 15545/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 1/88, 2217/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 25/116, 2537/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 79/112, 5385/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 69/104, 1201/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 79/152, 8329/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 3285/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 565/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 905/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 2829/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 5229/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1305/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 43/110, 11589/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 745/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 1793/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 689/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 63/122, 8625/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 4697/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 3057/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 953/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 39/98, 8065/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1433/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 809/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 57/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 5581/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 2637/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1037/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 1889/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 6025/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 5501/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 95/116, 7385/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 937/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 5185/168), (0, 0, 1, 27), (0, 0, 0, 42)]
