[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10561/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 2557/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 5701/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 761/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2381/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 99/106, 4173/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3317/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 25/34, 4837/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4829/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2329/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11929/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 91/100, 2373/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4629/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1057/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 1309/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 5445/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 25/38, 1597/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4821/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2721/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 35/94, 8693/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 75/82, 3665/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7817/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 51/86, 6265/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1589/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 2813/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 121/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1057/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 23/74, 4261/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 3173/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 677/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 797/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1381/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 121/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1157/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 5/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 349/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 773/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 1445/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 447/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 505/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1733/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1237/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 10077/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 65/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 1473/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 927/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 4597/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 25/86, 6929/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 273/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 109/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 373/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 6053/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 2301/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 381/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3061/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1165/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 301/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 629/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1765/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 4045/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2101/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 797/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 93/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 173/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 4901/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 4145/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 497/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 1/70, 2817/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 237/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2245/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 63/74, 889/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 653/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 85/98, 997/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3757/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1137/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 4829/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 4461/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 721/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 3021/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 29/74, 4405/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3897/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4525/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 961/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 2725/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 29/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 293/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 797/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 7/74, 761/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 749/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 1057/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 21/88, 7237/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 41/74, 1897/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 3/74, 3685/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 617/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1101/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1237/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 1233/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 2381/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 757/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 1309/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 237/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 197/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 493/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2597/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 51/110, 717/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 229/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 653/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 233/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 311/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 3973/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 1853/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2349/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 1773/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 2909/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3253/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 901/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1829/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 221/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3029/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 61/74, 2853/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 6269/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 173/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 29/110, 1597/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 5437/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1341/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 2925/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 3477/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 701/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 5485/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 977/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 179/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 45/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2045/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 409/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 477/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2133/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 1781/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3117/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 597/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 3817/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 21/110, 3653/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 23/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 35/82, 5201/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 3237/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 941/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1357/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 4813/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 2093/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 437/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 2229/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 4569/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 5197/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 685/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 4405/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 53/62, 2009/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 1913/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 4325/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 773/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 2041/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 3465/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 39/82, 3577/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1885/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 1113/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 357/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 293/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 461/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 2045/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 49/86, 5661/172), (0, 0, 1, 9), (0, 0, 0, 43)]
