[(1/2, 0, 1/2, 151/2), (0, 1/316, 49/158, 17229/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 357/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 893/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 43/112, 10869/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 25/118, 12141/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 29/98, 7229/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 79/114, 847/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 71/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 83/90, 799/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 277/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 139/2), (0, 1/380, 53/190, 26113/380), (0, 0, 1, 44), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 101/112, 10069/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 35/116, 3157/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 1349/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 45/136, 4741/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 133/90, 499/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 103/148, 14045/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 437/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 141/140, 449/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 9397/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 445/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 7/120, 639/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 611/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 115/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 11/92, 3029/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 57/74, 1797/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 25/158, 2865/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 45/74, 4233/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 89/94, 5973/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 95/112, 1005/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 41/86, 2597/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 19/82, 2733/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 137/54, 251/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 43/124, 11317/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 159/2), (0, 1/332, 61/166, 17581/332), (0, 0, 1, 76), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 2093/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 241/70, 61/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 459/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 113/124, 5261/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 263/132, 47/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 239/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/348, 367/174, 3123/116), (0, 0, 3, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 353/126, 967/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 853/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 3/98, 661/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 241/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 349/138, 1315/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 13/110, 3693/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 53/118, 13917/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 665/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 349/126, 395/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 87/110, 893/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 103/122, 7261/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 57/136, 5629/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 1477/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 229/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 45/82, 5817/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 139/158, 23789/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 101/118, 1681/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 601/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 77/104, 3461/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 101/132, 87/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 187/90, 719/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 17/98, 3377/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 21/106, 5833/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 31/112, 1389/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 2823/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 5/124, 11909/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 191/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 89/128, 1277/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 405/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 29/84, 711/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 45/92, 3157/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1069/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/364, 1/182, 25041/364), (0, 0, 1, 17), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 51/104, 8837/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1333/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 113/122, 14005/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 353/120, 79/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 79/102, 1127/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 115/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 1005/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 109/2), (0, 1/332, 63/166, 6213/332), (0, 0, 1, 26), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 3593/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 133/90, 751/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 137/140, 157/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 155/78, 519/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 857/126, 149/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 385/138, 1567/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 321/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 5/106, 7025/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 41/98, 7541/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 701/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 5/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 1109/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 95/128, 7149/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 173/96, 599/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 27/112, 11349/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 107/146, 6549/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 5/124, 13077/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 477/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 7477/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 51/124, 10965/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 39/94, 2989/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 73/92, 3277/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 6021/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 241/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 19/118, 2493/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 7893/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/392, 129/196, 28829/392), (0, 0, 1, 27), (0, 0, 0, 98)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 43/150, 1111/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 2189/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 27/104, 8213/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 133/108, 1255/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 509/160, 225/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 2089/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 63/130, 14257/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 573/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 5945/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 53/116, 3477/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/340, 9/170, 261/68), (0, 0, 5, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 31/82, 3801/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 81/122, 11497/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 71/104, 10493/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 11/122, 9677/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 11/98, 7157/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 331/156, 1191/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 113/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 77/130, 13777/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 77/124, 11893/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 57/116, 9437/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 291/80, 33/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/376, 3/188, 24533/376), (0, 0, 1, 3), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 15/2), (0, 1/332, 67/166, 13021/332), (0, 0, 1, 15), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 49/134, 17069/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 133/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 123/134, 7129/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 41/140, 393/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 27/106, 261/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 65/86, 1701/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 191/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 125/142, 13781/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 141/2), (0, 1/368, 15/184, 20557/368), (0, 0, 1, 49), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 53/104, 5301/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 4765/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 459/100, 257/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 103/106, 9333/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 8149/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 43/94, 6853/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 123/130, 7477/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 8317/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 9317/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 169/138, 1627/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 33/146, 14389/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 7101/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 73/160, 24477/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 107/128, 14069/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 93/118, 11341/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 4373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 63/116, 61/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 55/146, 837/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 3309/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 209/100, 297/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 241/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 2397/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 429/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1343/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 35/86, 3685/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 63/142, 17241/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 11/112, 10293/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 79/148, 20877/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 157/2), (0, 1/356, 35/178, 13945/356), (0, 0, 1, 68), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 701/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 2137/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 73/152, 16221/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 281/114, 251/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 279/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 3053/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 141/154, 20589/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 33/130, 10853/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 155/114, 11/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 79/132, 1583/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 3757/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 4237/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 93/136, 16741/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1647/136, 61/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 61/128, 16357/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 11/116, 5909/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1197/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 263/120, 831/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4133/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 2485/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 151/84, 127/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 43/2), (0, 1/348, 155/174, 1383/116), (0, 0, 3, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 55/74, 3329/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 1/118, 4129/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 3/94, 6393/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/324, 295/162, 1967/108), (0, 0, 3, 13), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 73/106, 465/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 137/90, 19/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 429/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 245/114, 1363/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 51/94, 4973/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2741/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 127/128, 8493/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 81/116, 6173/232), (0, 0, 1, 13), (0, 0, 0, 58)]
