[(1/2, 0, 19/2, 7/2), (0, 1/304, 1663/152, 23/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 141/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4261/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 197/96, 95/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 43/112, 10749/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1869/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 33/122, 4533/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 1/94, 269/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 71/136, 18053/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 53/132, 447/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 93/94, 765/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 1/112, 10741/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 3869/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 33/86, 6061/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 1197/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 3773/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 161/96, 487/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 85/116, 11373/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 431/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 81/94, 5389/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 869/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 5/106, 4529/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 31/18, 125/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 27/92, 221/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 3/82, 545/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 125/102, 179/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 59/124, 14237/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 101/124, 4685/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 849/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 69/128, 5661/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 37/124, 2525/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 27/92, 5069/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 61/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 19/118, 5809/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/332, 11/166, 13437/332), (0, 0, 1, 75), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 43/2), (0, 1/324, 181/162, 95/108), (0, 0, 3, 16), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 73/104, 3045/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2861/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 71/114, 663/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1741/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 85/94, 5073/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 4421/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 59/128, 7965/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 233/138, 1183/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 389/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 7005/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 41/116, 2341/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1797/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 35/114, 1307/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 1949/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/324, 4319/162, 19/12), (0, 0, 27, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 19/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 1725/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 397/138, 731/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 19/138, 371/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 65/118, 6245/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 1165/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 21/82, 1281/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 437/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 95/106, 8601/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 39/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1513/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 85/98, 5681/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 29/122, 7129/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 6957/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 251/108, 991/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 375/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 833/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 49/128, 10261/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 8421/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2301/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 235/114, 903/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 3/124, 12749/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 21/104, 3325/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 3669/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 87/106, 9845/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 167/110, 57/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 3/122, 10501/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 161/120, 423/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 71/114, 59/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 255/98, 107/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 49/92, 1893/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 7469/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 101/110, 8249/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 89/116, 7941/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 31/106, 9785/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 3229/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 235/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 6737/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/332, 65/166, 23837/332), (0, 0, 1, 53), (0, 0, 0, 83)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 269/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 111/140, 15781/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 39/124, 4933/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 7429/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 75/134, 2729/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 4005/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 17/20, 1909/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 825/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 2309/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 71/98, 1613/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 131/18, 125/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 329/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1891/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 163/138, 1083/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 15/118, 8637/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 41/112, 2341/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 145/96, 199/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 269/90, 49/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 451/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 99/100, 1901/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 941/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 1321/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 97/98, 5645/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 3365/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1061/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 5/18, 115/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 1649/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 145/114, 883/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 69/112, 3357/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 1035/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 61/94, 633/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4261/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 25/134, 309/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/376, 77/188, 5965/376), (0, 0, 1, 31), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 127/148, 11893/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 525/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 73/54, 215/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 431/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 2597/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 53/2), (0, 1/360, 521/180, 263/120), (0, 0, 3, 23), (0, 0, 0, 30)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3133/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1529/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3253/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 541/90, 81/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 1013/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 21/104, 3773/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 109/122, 889/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 653/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 309/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 2965/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 181/108, 95/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 125/84, 671/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 109/142, 3665/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 85/124, 13117/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 485/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 117/122, 6229/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 1697/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 217/120, 43/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 3349/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 99/140, 12701/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 181/102, 995/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1325/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 21/148, 12189/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 39/110, 11269/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 71/136, 3333/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1117/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 149/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 75/148, 1453/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 121/2), (0, 1/320, 139/160, 14781/320), (0, 0, 1, 41), (0, 0, 0, 80)]
