[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3201/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 2385/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 193/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 281/100, 309/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 79/124, 15145/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 27/106, 6037/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 147/152, 4401/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 549/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 41/74, 641/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 3945/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 31/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 57/112, 73/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 3033/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 753/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 59/92, 2353/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 417/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 457/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 113/146, 3293/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 2073/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 233/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 977/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 139/96, 907/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 5/152, 21121/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 61/92, 2657/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 97/116, 5897/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 69/104, 4929/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 87/104, 6953/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 33/134, 1297/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 2325/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 157/102, 931/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 65/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 3253/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 83/130, 16437/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1369/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 2057/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 4057/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 169/70, 33/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 3369/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 3121/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 93/160, 8657/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 7169/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 797/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 4457/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 1257/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 1037/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 189/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 627/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 75/122, 4665/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 3657/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 15/82, 4729/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 31/110, 333/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 95/96, 915/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 67/90, 571/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 85/112, 8929/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 23/94, 2945/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 73/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 193/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 4921/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 1489/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 89/106, 10969/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 7865/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 27/70, 1733/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 643/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 171/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 81/94, 4377/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 49/94, 7317/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 85/104, 4385/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 59/104, 3969/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 1025/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 97/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 41/96, 35/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 225/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 769/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 29/94, 7177/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 321/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 369/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 167/120, 579/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 61/82, 3501/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 1773/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1841/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 71/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 75/86, 4817/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 13/70, 1753/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 87/122, 10805/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 19/136, 6705/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 3/86, 4401/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 769/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 311/108, 515/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 977/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 469/100, 349/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 101/112, 119/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4505/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 3817/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 177/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 61/86, 4305/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 2641/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 4137/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 77/138, 119/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 1437/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 8833/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 9977/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 25/74, 1289/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1859/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 59/128, 5761/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 257/120, 531/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 103/136, 17865/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 211/96, 827/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1641/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 4537/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2977/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 37/110, 7497/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 1129/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1257/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 2481/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 177/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 3393/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 31/106, 8121/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 3/94, 3489/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 169/70, 65/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 45/94, 7881/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 55/62, 1369/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 15/128, 4633/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 69/94, 2405/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 23/106, 7525/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 7/86, 2369/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 715/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2589/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 809/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 419/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 3873/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 2649/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 337/120, 51/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 283/102, 899/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 2961/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 131/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 13/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 121/108, 179/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1345/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 177/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 297/98, 163/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 3673/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 353/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 913/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 193/102, 831/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 193/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 37/2), (0, 1/324, 257/162, 2083/108), (0, 0, 3, 10), (0, 0, 0, 27)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1517/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 5857/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 75/94, 8353/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 51/124, 11681/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 83/86, 1477/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7729/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 43/70, 2957/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 13/110, 653/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 419/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 777/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 45/94, 5373/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 13/100, 897/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1993/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 903/110, 43/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 1905/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 49/102, 1147/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 931/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 2037/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 97/110, 1973/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 389/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 1017/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 2177/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 5/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 19/74, 2297/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 3/148, 7633/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 815/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 47/104, 5273/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 31/86, 2693/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 203/108, 539/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 41/108, 35/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 149/102, 863/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 7713/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 57/110, 1093/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2369/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 131/96, 731/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 93/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 4201/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 275/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 39/82, 541/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 9/86, 77/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 753/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 95/78, 307/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 13/126, 911/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 139/78, 343/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 257/90, 131/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 3113/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 25/74, 1449/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 203/72, 523/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 4217/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 69/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 3/70, 39/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 69/130, 569/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 81/134, 9213/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 1733/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 419/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 61/86, 6789/172), (0, 0, 1, 38), (0, 0, 0, 43)]
