[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14425/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9133/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 141/2), (0, 1/396, 41/66, 33221/396), (0, 0, 1, 42), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2513/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 637/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8737/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2439/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 21913/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 13249/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 25/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 11/122, 14621/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 37/170, 5009/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 469/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 107/116, 8177/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 83/146, 11057/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 127/142, 11069/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3413/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 23/152, 18105/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 19/46, 8845/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8537/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3413/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/328, 31/164, 745/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 23/42, 12809/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 103/170, 22101/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 5/48, 14569/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2837/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 81/116, 4377/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 313/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 115/164, 14033/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 107/130, 12489/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12349/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 429/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2789/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 137/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1537/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 8377/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 57/122, 4953/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10361/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/312, 25/52, 20401/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3121/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 137/2), (0, 1/392, 23/196, 18441/392), (0, 0, 1, 39), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 1/14, 9313/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1233/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8917/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/392, 127/196, 20217/392), (0, 0, 1, 97), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1213/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 63/142, 16965/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12233/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 25/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 569/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2213/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 87/124, 7673/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 713/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 14713/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 59/116, 8145/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 75/116, 3937/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10577/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 22797/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5425/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 889/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 57/142, 14549/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 57/110, 3961/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2581/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 55/152, 16761/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3713/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 837/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 641/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 7337/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 127/130, 5269/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 71/112, 6425/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 777/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1145/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 65/116, 2297/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 5753/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 281/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 41/74, 4029/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 97/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5425/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 7/118, 7309/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 27/140, 18369/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 2893/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 97/104, 2185/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 601/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 889/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 1825/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 23/130, 9169/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 65/118, 10093/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 113/146, 3313/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1321/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 71/116, 3961/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 83/110, 1821/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 3889/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 7/38, 11365/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 1105/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 25/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 569/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 5/146, 49/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 49/116, 2553/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1949/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 801/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 7761/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 33/140, 1529/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 57/140, 4089/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 6221/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 3089/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 5033/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 57/112, 4633/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 11/34, 1325/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 1577/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 1389/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 59/104, 337/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 117/122, 2137/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1051/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 173/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 17/42, 2797/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9713/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 57/110, 2089/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 1689/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 257/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 33/136, 9417/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 617/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 889/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 873/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 7/116, 9721/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 49/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 5/136, 11473/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 57/104, 10393/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 6713/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 111/112, 9129/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 79/94, 6013/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 111/118, 13813/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 93/110, 5561/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 8929/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 11125/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 45/46, 9425/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 127/130, 3181/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 43/100, 2161/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 57/94, 1853/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1969/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 93/112, 11553/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 107/112, 11953/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 57/134, 8573/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 81/124, 2297/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 10433/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4801/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1249/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 23/62, 261/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 23/106, 8977/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 449/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 377/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 123/128, 2897/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 1201/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 41/124, 14537/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4201/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 3337/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2185/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 3353/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 3/130, 7601/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4585/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 3641/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 71/106, 3381/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 4721/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 5045/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 99/116, 993/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 81/128, 13865/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 2337/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 13/154, 4621/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 9/116, 4873/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 1/50, 11801/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 29/128, 11681/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 33/82, 1077/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 23/100, 8169/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 6793/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 31/42, 7949/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 713/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 373/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 4269/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3521/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 69/98, 3401/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 1709/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 241/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 83/110, 10521/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 8161/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 15/112, 8681/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 37/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 633/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 3037/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 65/106, 2065/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 81/106, 2325/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1653/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 321/136), (0, 0, 1, 23), (0, 0, 0, 34)]
