[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 425/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 259/120, 319/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 81/98, 7677/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 3/124, 10269/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 47/124, 4245/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 485/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 7/122, 12001/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 73/2, 1/2), (0, 1/292, 1235/146, 1/4), (0, 0, 73, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 289/140, 259/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 111/118, 6281/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 79/90, 491/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 91/134, 2601/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 123/124, 11773/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1373/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 997/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 69/106, 73/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 5797/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 2781/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 17/6, 727/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 1/22, 1769/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 3/86, 2893/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 37/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2333/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 109/122, 12265/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 191/120, 919/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 107/136, 6541/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 15/124, 6357/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 41/24, 927/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 133/144, 143/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 5/136, 5997/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1069/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 25/112, 3925/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 83/122, 13093/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 303/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 3/2), (0, 1/368, 2887/184, 51/16), (0, 0, 23, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 93/122, 13929/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 101/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 565/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 45/128, 29/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 29/122, 11569/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 33/106, 5901/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 9/116, 13445/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 61/66, 327/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 3/106, 9569/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 39/88, 2517/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 89/130, 13337/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 59/116, 3357/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 91/94, 4285/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 353/126, 739/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 3437/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 105/118, 7285/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2353/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 109/128, 10141/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1669/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 223/78, 355/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 31/146, 2201/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 3/154, 13613/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 11/78, 295/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 97/102, 687/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 17/112, 11237/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 4965/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 111/128, 14309/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 49/130, 1753/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 213/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 79/82, 3873/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 865/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 981/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 25/98, 3729/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 741/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 3917/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 7/118, 4157/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 99/152, 1085/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 49/110, 53/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 71/86, 6645/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 97/116, 10261/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 83/128, 4381/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 2557/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 19/110, 12017/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 277/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 3301/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 169/2), (0, 1/412, 127/206, 10309/412), (0, 0, 1, 66), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 217/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 101/112, 1773/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 197/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 1661/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 829/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 99/124, 5997/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 15/128, 3621/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 423/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 129/2), (0, 1/368, 99/184, 3645/368), (0, 0, 1, 37), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 5/74, 2989/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 71/106, 3793/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 13/106, 3885/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 271/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 359/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 9/130, 8493/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 23/26, 4681/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 173/114, 191/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 299/150, 651/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 3481/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 81/118, 4773/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 19/116, 3069/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1181/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 79/82, 6213/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 207/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 93/148, 17821/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 3817/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/308, 7/22, 4409/308), (0, 0, 1, 63), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 169/114, 343/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 2169/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 27/74, 1781/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1829/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 3837/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 407/138, 19/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 101/120, 399/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 67/98, 6445/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 95/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 105/134, 473/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 155/2), (0, 1/368, 65/184, 4101/368), (0, 0, 1, 63), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 1/100, 9253/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 223/132, 1399/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1589/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 1/122, 7185/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 299/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 151/120, 999/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 107/128, 3725/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 91/110, 3657/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 61/150, 971/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2253/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 35/124, 5261/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 271/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 677/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 71/146, 8841/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 129/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 4501/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 573/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 277/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 53/98, 117/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 981/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 223/96, 535/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 131/142, 6029/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 65/86, 4321/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 241/120, 631/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/344, 125/172, 12557/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 1485/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 41/130, 4393/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 265/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 2133/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 17/128, 15077/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 277/102, 279/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 773/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 37/104, 8813/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 89/94, 7877/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 89/104, 7957/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 71/86, 4449/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 541/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 621/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 29/110, 43/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 57/128, 3093/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 697/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 53/112, 4429/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2893/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 125/2), (0, 1/344, 47/172, 25973/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 31/128, 12997/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 4773/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 97/96, 151/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 65/142, 12985/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 719/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 227/84, 367/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 2165/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 103/136, 15445/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 69/88, 237/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 299/120, 1199/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 75/116, 3725/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 23/106, 2529/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 23/118, 657/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 1119/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 113/142, 12989/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 709/108, 133/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 1119/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 5109/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3357/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 41/128, 6069/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 45/86, 6713/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 2789/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3141/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 85/86, 4197/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 69/110, 8717/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 103/106, 5329/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 241/90, 319/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 103/128, 2645/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 1917/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 137/114, 411/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 7/148, 15573/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1277/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 3293/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 191/90, 719/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 121/130, 4177/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 191/78, 23/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 191/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 25/66, 255/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 65/74, 4857/148), (0, 0, 1, 12), (0, 0, 0, 37)]
