[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 6377/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1209/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2209/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 39/116, 961/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 1121/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 1213/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 1769/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 43/70, 1577/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 1773/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1523/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 29/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1521/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 37/86, 1313/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 137/78, 199/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 467/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 41/74, 1949/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 123/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 1817/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 157/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 577/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 761/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 349/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 1573/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 101/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 2013/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 1473/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 71/98, 5469/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1929/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 5437/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1001/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 713/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 15/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 3873/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 529/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 4617/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1155/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 119/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 449/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 97/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 51/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 457/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 705/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 43/54, 107/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 47/66, 439/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 5457/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 2153/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 151/70, 61/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 349/80, 133/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 5/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 571/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 609/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 55/82, 2961/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1169/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 5737/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 2993/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 677/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 2593/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 5673/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 353/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 201/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 515/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 37/92, 4121/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 355/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 3633/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 4337/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 3805/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 2417/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 37/94, 953/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 579/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 25/74, 1745/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 61/94, 3545/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 43/96, 355/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 249/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1873/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 637/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 1433/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4001/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 509/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 3369/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 133/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 3505/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 3333/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1241/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 31/76, 257/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 1149/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 137/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 3297/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 137/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 1965/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1519/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 1373/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 241/96, 139/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 505/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 23/100, 4737/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 2377/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 1397/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1165/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 89/94, 8445/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 47/96, 331/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 129/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 313/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 2933/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 257/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 625/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 313/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 21/94, 6065/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 1257/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 281/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 3689/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 737/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 573/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 757/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1577/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 227/78, 35/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 167/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 801/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 151/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 77/116, 4905/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 1889/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1073/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 993/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 465/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 1/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 73/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1433/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 71/74, 1861/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 801/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 3113/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 5/94, 2617/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 2889/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 203/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 1033/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 3809/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 2301/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 5545/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 929/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 1053/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 51/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 801/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 241/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 17/100, 2657/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 3169/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 101/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1777/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 2913/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3049/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 43/88, 1897/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 2181/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 55/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 381/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 1/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1265/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 199/100, 221/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 299/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 3977/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 3953/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1181/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 1745/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 81/82, 425/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 553/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 249/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 697/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 2673/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3057/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2369/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 151/66, 419/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1477/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 797/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 133/78, 231/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 961/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 2829/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 45/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 301/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 3217/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 5073/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 225/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 1193/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 873/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 857/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 43/84, 3/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 937/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 297/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
