[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/188, 1/4, 8/47), (0, 0, 2/3, 5/3), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 5/26, 4105/611), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 35/8), (0, 1/564, 7/48, 1907/752), (0, 0, 3/4, 3/4), (0, 0, 0, 8)]
[(1/2, 1/2350, 2/25, 2178/1175), (0, 1/1175, 4/25, 4356/1175), (0, 0, 1/4, 191/4), (0, 0, 0, 50)]
[(1/2, 1/2538, 235/108, 1579/564), (0, 1/1269, 227/108, 3299/564), (0, 0, 9/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/940, 131/60, 127/141), (0, 0, 10/3, 2/3), (0, 0, 0, 3)]
[(1/2, 1/5170, 1/110, 2429/5170), (0, 1/2585, 1/55, 2429/2585), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/2632, 1271/56, 14/47), (0, 0, 28, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 5/23, 18393/1081), (0, 1/1081, 10/23, 11923/1081), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/5170, 23/110, 8551/1034), (0, 1/2585, 23/55, 2864/517), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/5546, 27/59, 153565/2773), (0, 1/2773, 49/118, 239905/5546), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/2914, 29/62, 14837/2914), (0, 1/1457, 27/62, 22389/2914), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 9/44, 18817/2068), (0, 1/517, 7/44, 927/2068), (0, 0, 1/4, 71/4), (0, 0, 0, 22)]
[(1/2, 1/1034, 1/22, 17657/1034), (0, 1/517, 1/11, 596/517), (0, 0, 1/6, 115/6), (0, 0, 0, 33)]
[(1/2, 1/658, 3/14, 159/94), (0, 1/329, 3/7, 18/47), (0, 0, 7/6, 5/6), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 7/22, 2131/517), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/846, 7/54, 50903/2538), (0, 1/423, 5/54, 60775/2538), (0, 0, 1/6, 97/6), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 5/34, 3494/799), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/1974, 13/126, 70643/5922), (0, 1/987, 5/126, 45547/5922), (0, 0, 1/6, 97/6), (0, 0, 0, 63)]
[(1/2, 1/470, 1/10, 79/470), (0, 1/235, 1/5, 79/235), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 15/22, 580/517), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 15/44, 1888/517), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/8, 27/8), (0, 1/940, 83/80, 599/752), (0, 0, 5/4, 27/4), (0, 0, 0, 8)]
[(1/2, 1/470, 3/20, 9323/940), (0, 1/235, 1/20, 81/940), (0, 0, 1/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/3290, 8/35, 49883/1645), (0, 1/1645, 16/35, 42191/1645), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 13/34, 11813/799), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/1222, 7/78, 134281/3666), (0, 1/611, 1/78, 96871/3666), (0, 0, 1/6, 47/6), (0, 0, 0, 39)]
[(1/2, 0, 1/8, 97/8), (0, 1/752, 5/64, 79323/3008), (0, 0, 1/4, 97/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/1974, 5/42, 2277/329), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1410, 23/30, 93/94), (0, 1/705, 23/15, 46/47), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1410, 1/45, 62699/2115), (0, 1/705, 2/45, 30223/2115), (0, 0, 1/6, 151/6), (0, 0, 0, 45)]
[(1/2, 1/1786, 11/76, 117235/3572), (0, 1/893, 3/76, 121059/3572), (0, 0, 1/4, 127/4), (0, 0, 0, 38)]
[(1/2, 1/1034, 2/33, 43570/1551), (0, 1/517, 4/33, 35957/1551), (0, 0, 1/6, 79/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/846, 77/18, 7/47), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1222, 11/78, 60679/3666), (0, 1/611, 3/26, 46359/1222), (0, 0, 1/6, 205/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 9/46, 23892/1081), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 21/26, 2460/611), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/1974, 53/84, 10095/1316), (0, 1/987, 43/84, 5385/1316), (0, 0, 3/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/2350, 7/25, 26712/1175), (0, 1/1175, 3/50, 2273/2350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1786, 3/38, 6941/1786), (0, 1/893, 3/19, 6941/893), (0, 0, 1/4, 9/4), (0, 0, 0, 38)]
[(1/2, 1/5170, 49/110, 178021/5170), (0, 1/2585, 43/110, 275907/5170), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/470, 1/10, 79/470), (0, 1/235, 1/5, 79/235), (0, 0, 1/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 11/50, 16513/1175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/2350, 1/50, 79979/2350), (0, 1/1175, 1/25, 79979/1175), (0, 0, 1/6, 331/6), (0, 0, 0, 75)]
[(1/2, 1/3290, 9/70, 30441/3290), (0, 1/1645, 1/140, 4969/6580), (0, 0, 1/4, 71/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 15/22, 3776/517), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 27/46, 12189/1081), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 2/3, 35/6), (0, 1/752, 15/16, 243/188), (0, 0, 4/3, 17/3), (0, 0, 0, 6)]
[(1/2, 1/2350, 27/50, 3193/470), (0, 1/1175, 27/25, 843/235), (0, 0, 5/4, 21/4), (0, 0, 0, 10)]
[(1/2, 1/2914, 5/62, 45575/2914), (0, 1/1457, 5/31, 408/1457), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/2350, 73/50, 1501/470), (0, 1/1175, 21/50, 1357/470), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2162, 5/46, 4309/2162), (0, 1/1081, 5/23, 4309/1081), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 1/22, 17657/1034), (0, 1/517, 1/11, 6283/517), (0, 0, 1/4, 71/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 35/8), (0, 1/564, 11/48, 3975/752), (0, 0, 3/4, 3/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 25/34, 12001/799), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/5170, 1/110, 51779/5170), (0, 1/2585, 1/55, 51779/2585), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 1/1034, 2/11, 9886/517), (0, 1/517, 5/44, 12395/2068), (0, 0, 1/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/1034, 9/44, 44103/2068), (0, 1/517, 7/44, 33921/2068), (0, 0, 1/4, 17/4), (0, 0, 0, 22)]
[(1/2, 1/1222, 1/39, 54427/1833), (0, 1/611, 2/39, 37367/1833), (0, 0, 1/6, 101/6), (0, 0, 0, 39)]
[(1/2, 1/1786, 13/114, 5407/5358), (0, 1/893, 7/114, 193879/5358), (0, 0, 1/6, 137/6), (0, 0, 0, 57)]
[(1/2, 1/3290, 9/70, 30441/3290), (0, 1/1645, 9/35, 30441/1645), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/2350, 8/25, 7442/1175), (0, 1/1175, 7/50, 28593/2350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/5546, 24/59, 87483/2773), (0, 1/2773, 37/118, 275061/5546), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 3/2), (0, 1/752, 49/16, 337/188), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1222, 2/13, 3964/611), (0, 1/611, 3/52, 6661/2444), (0, 0, 1/4, 41/4), (0, 0, 0, 26)]
[(1/2, 1/1034, 4/33, 39058/1551), (0, 1/517, 5/66, 85403/3102), (0, 0, 1/6, 137/6), (0, 0, 0, 33)]
[(1/2, 1/1974, 5/42, 2251/658), (0, 1/987, 5/21, 2251/329), (0, 0, 3/4, 53/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 353/8), (0, 1/1222, 3/104, 70205/4888), (0, 0, 1/4, 145/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 1/2), (0, 1/1222, 201/26, 41/47), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1786, 3/38, 6941/1786), (0, 1/893, 3/19, 6941/893), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/3666, 11/39, 914/611), (0, 1/1833, 22/39, 1828/611), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1974, 1/126, 343337/5922), (0, 1/987, 1/63, 156794/2961), (0, 0, 1/6, 97/6), (0, 0, 0, 63)]
[(1/2, 1/1598, 5/102, 31727/4794), (0, 1/799, 5/51, 31727/2397), (0, 0, 1/6, 101/6), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 225/8), (0, 1/752, 3/64, 89757/3008), (0, 0, 1/4, 97/4), (0, 0, 0, 32)]
[(1/2, 1/3290, 9/70, 72459/3290), (0, 1/1645, 9/35, 14884/1645), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 39/50, 63/1175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/1504, 113/32, 243/376), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/4042, 8/43, 25631/2021), (0, 1/2021, 16/43, 51262/2021), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1598, 4/17, 23986/799), (0, 1/799, 15/68, 39279/3196), (0, 0, 1/4, 55/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 29/2), (0, 1/2726, 19/58, 10450/1363), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/3102, 47/33, 820/517), (0, 1/1551, 89/66, 695/1034), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 7/44, 3956/517), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/2538, 2/27, 430/141), (0, 1/1269, 4/27, 14/141), (0, 0, 9/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/1786, 2/19, 16372/893), (0, 1/893, 4/19, 32744/893), (0, 0, 1/4, 89/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 29/34, 11296/799), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/940, 13/60, 2092/705), (0, 0, 2/3, 13/3), (0, 0, 0, 15)]
[(1/2, 1/2350, 7/25, 8288/1175), (0, 1/1175, 3/50, 20227/2350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/3102, 20/33, 914/517), (0, 1/1551, 40/33, 1828/517), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/4606, 1/49, 98575/2303), (0, 1/2303, 2/49, 84303/2303), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/2726, 7/29, 33433/1363), (0, 1/1363, 14/29, 27339/1363), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 7/22, 10137/1034), (0, 1/517, 3/22, 10451/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 1/66, 83615/3102), (0, 1/517, 1/33, 32432/1551), (0, 0, 1/6, 151/6), (0, 0, 0, 33)]
[(1/2, 1/1786, 8/19, 909/893), (0, 1/893, 13/38, 29533/1786), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/940, 13/60, 4442/705), (0, 0, 2/3, 23/3), (0, 0, 0, 15)]
[(1/2, 1/2914, 11/62, 75655/2914), (0, 1/1457, 11/31, 30488/1457), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1410, 23/30, 93/94), (0, 1/705, 23/15, 93/47), (0, 0, 15/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/2162, 9/23, 10262/1081), (0, 1/1081, 13/46, 24833/2162), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1222, 16/13, 88/47), (0, 1/611, 23/78, 257/282), (0, 0, 13/6, 17/6), (0, 0, 0, 3)]
[(1/2, 1/2350, 2/25, 2178/1175), (0, 1/1175, 4/25, 4356/1175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/1410, 7/15, 21/235), (0, 1/705, 11/60, 8863/940), (0, 0, 3/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 511/8), (0, 1/1598, 33/136, 125665/6392), (0, 0, 1/4, 239/4), (0, 0, 0, 68)]
[(1/2, 1/1786, 4/19, 10638/893), (0, 1/893, 8/19, 4309/893), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1222, 1/13, 1708/611), (0, 1/611, 2/13, 3416/611), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/3854, 12/41, 47298/1927), (0, 1/1927, 7/82, 9981/3854), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/658, 89/42, 215/141), (0, 0, 7/3, 4/3), (0, 0, 0, 3)]
[(1/2, 1/1598, 13/68, 7349/3196), (0, 1/799, 9/68, 60241/3196), (0, 0, 1/4, 79/4), (0, 0, 0, 34)]
[(1/2, 1/470, 1/10, 79/470), (0, 1/235, 1/30, 19039/1410), (0, 0, 1/6, 11/6), (0, 0, 0, 15)]
[(1/2, 0, 5/8, 5/8), (0, 1/470, 17/40, 35/376), (0, 0, 5/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/3854, 15/41, 40389/1927), (0, 1/1927, 19/82, 109527/3854), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/2538, 239/54, 719/282), (0, 1/1269, 235/54, 733/282), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2162, 15/46, 35047/2162), (0, 1/1081, 7/46, 17125/2162), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/2350, 3/100, 196477/4700), (0, 1/1175, 3/50, 78977/2350), (0, 0, 1/4, 161/4), (0, 0, 0, 50)]
[(1/2, 1/1786, 15/38, 13521/1786), (0, 1/893, 11/38, 15433/1786), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1410, 7/15, 679/235), (0, 1/705, 11/60, 6137/940), (0, 0, 3/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/2914, 14/31, 16372/1457), (0, 1/1457, 25/62, 2837/2914), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/2538, 16/27, 1948/423), (0, 1/1269, 47/108, 21083/1692), (0, 0, 3/4, 59/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/1786, 15/38, 15244/893), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/470, 3/20, 8477/940), (0, 1/235, 1/20, 7319/940), (0, 0, 1/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/282, 1/12, 131/188), (0, 1/141, 1/6, 131/94), (0, 0, 3/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1034, 2/11, 4199/517), (0, 1/517, 4/11, 2711/517), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/658, 3/28, 7725/1316), (0, 1/329, 3/14, 7725/658), (0, 0, 1/4, 1/4), (0, 0, 0, 14)]
[(1/2, 1/1034, 2/33, 9307/1551), (0, 1/517, 4/33, 18614/1551), (0, 0, 1/6, 97/6), (0, 0, 0, 33)]
[(1/2, 1/4042, 7/86, 128013/4042), (0, 1/2021, 7/43, 41110/2021), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/3666, 113/78, 12121/1222), (0, 1/1833, 109/78, 12633/1222), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 73/44, 3392/517), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1786, 3/76, 91667/3572), (0, 1/893, 3/38, 23799/1786), (0, 0, 1/4, 55/4), (0, 0, 0, 38)]
[(1/2, 1/5170, 13/55, 2648/2585), (0, 1/2585, 26/55, 5296/2585), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/1222, 16/13, 88/47), (0, 1/611, 32/13, 82/47), (0, 0, 13/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 223/8), (0, 1/1034, 17/88, 151985/4136), (0, 0, 1/4, 47/4), (0, 0, 0, 44)]
[(1/2, 1/4230, 49/90, 6857/1410), (0, 1/2115, 49/45, 6857/705), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 225/8), (0, 1/1034, 7/88, 126041/4136), (0, 0, 1/4, 49/4), (0, 0, 0, 44)]
[(1/2, 1/1222, 2/13, 768/611), (0, 1/611, 3/52, 31195/2444), (0, 0, 1/4, 63/4), (0, 0, 0, 26)]
[(1/2, 1/658, 3/14, 65/94), (0, 1/329, 3/7, 65/47), (0, 0, 7/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 11/26, 580/611), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/846, 1/27, 4936/1269), (0, 1/423, 2/27, 9872/1269), (0, 0, 1/6, 65/6), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 31/8), (0, 1/470, 1/40, 14369/1880), (0, 0, 1/4, 31/4), (0, 0, 0, 20)]
[(1/2, 1/1786, 5/57, 74261/2679), (0, 1/893, 1/114, 271147/5358), (0, 0, 1/6, 29/6), (0, 0, 0, 57)]
[(1/2, 1/1598, 1/68, 77473/3196), (0, 1/799, 1/34, 23141/1598), (0, 0, 1/4, 55/4), (0, 0, 0, 34)]
[(1/2, 1/5358, 149/114, 26127/1786), (0, 1/2679, 127/114, 8497/1786), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 29/8), (0, 1/564, 7/48, 2189/752), (0, 0, 3/4, 29/4), (0, 0, 0, 8)]
[(1/2, 1/2726, 8/29, 22858/1363), (0, 1/1363, 3/58, 27371/2726), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 1/44, 33105/2068), (0, 1/517, 1/22, 10357/1034), (0, 0, 1/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1786, 1/19, 14445/893), (0, 1/893, 2/19, 11923/893), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/3008, 1015/64, 24/47), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 4/3, 11/6), (0, 1/752, 41/16, 239/94), (0, 0, 8/3, 2/3), (0, 0, 0, 3)]
[(1/2, 1/3290, 9/70, 58641/3290), (0, 1/1645, 9/35, 1066/1645), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/1692, 103/36, 410/141), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/2350, 27/50, 1009/235), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/1598, 2/17, 26947/799), (0, 1/799, 7/102, 188333/4794), (0, 0, 1/6, 169/6), (0, 0, 0, 51)]
[(1/2, 1/1034, 2/11, 5844/517), (0, 1/517, 5/44, 22453/2068), (0, 0, 1/4, 47/4), (0, 0, 0, 22)]
[(1/2, 1/1974, 107/126, 2545/846), (0, 1/987, 67/126, 719/846), (0, 0, 7/6, 31/6), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 15/26, 5468/611), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 29/34, 7489/799), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/1598, 9/68, 102383/3196), (0, 1/799, 1/68, 69735/3196), (0, 0, 1/4, 33/4), (0, 0, 0, 34)]
[(1/2, 1/4042, 16/43, 5750/2021), (0, 1/2021, 21/86, 49273/4042), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/1786, 11/38, 32133/1786), (0, 1/893, 3/38, 11579/1786), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 5/11, 2507/517), (0, 1/517, 9/22, 7443/1034), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/846, 5/18, 1687/282), (0, 1/423, 5/9, 841/141), (0, 0, 3/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/470, 1/5, 22/47), (0, 1/235, 2/5, 44/47), (0, 0, 5/6, 17/6), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 31/8), (0, 1/752, 3/64, 18787/3008), (0, 0, 1/4, 31/4), (0, 0, 0, 32)]
[(1/2, 1/658, 1/42, 6817/1974), (0, 1/329, 1/21, 6817/987), (0, 0, 1/6, 29/6), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/470, 1/10, 298/235), (0, 0, 1/3, 34/3), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/1316, 95/28, 28/47), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/658, 95/14, 9/47), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1222, 2/13, 16654/611), (0, 1/611, 11/78, 129583/3666), (0, 0, 1/6, 115/6), (0, 0, 0, 39)]
[(1/2, 1/2914, 9/62, 99437/2914), (0, 1/1457, 5/124, 84493/5828), (0, 0, 1/4, 215/4), (0, 0, 0, 62)]
[(1/2, 1/1410, 28/45, 2134/423), (0, 1/705, 37/90, 1063/846), (0, 0, 5/6, 53/6), (0, 0, 0, 9)]
[(1/2, 1/4230, 43/45, 9421/705), (0, 1/2115, 37/90, 4549/1410), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/470, 19/30, 301/141), (0, 0, 5/3, 1/3), (0, 0, 0, 3)]
[(1/2, 0, 10, 1/2), (0, 1/1880, 527/40, 11/94), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/2538, 5/54, 5917/846), (0, 1/1269, 5/27, 2110/423), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/2162, 15/92, 17407/4324), (0, 1/1081, 7/92, 61839/4324), (0, 0, 1/4, 159/4), (0, 0, 0, 46)]
[(1/2, 1/1410, 77/30, 187/94), (0, 1/705, 83/60, 325/188), (0, 0, 15/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/1410, 427/30, 23/47), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/4042, 3/86, 26305/4042), (0, 1/2021, 3/43, 26305/2021), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/3290, 124/35, 30/47), (0, 1/1645, 248/35, 13/47), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/4042, 3/43, 6784/2021), (0, 1/2021, 6/43, 13568/2021), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/752, 49/16, 55/188), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 29/8), (0, 1/846, 47/72, 10085/1128), (0, 0, 3/4, 29/4), (0, 0, 0, 12)]
[(1/2, 1/1598, 1/51, 104999/2397), (0, 1/799, 2/51, 87751/2397), (0, 0, 1/6, 97/6), (0, 0, 0, 51)]
[(1/2, 1/3478, 13/74, 3369/3478), (0, 1/1739, 13/37, 3369/1739), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/1598, 9/34, 6377/1598), (0, 1/799, 1/34, 23141/1598), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 4/33, 16310/1551), (0, 1/517, 5/66, 5785/3102), (0, 0, 1/6, 115/6), (0, 0, 0, 33)]
[(1/2, 1/470, 1/5, 116/47), (0, 1/235, 2/5, 91/47), (0, 0, 5/6, 1/6), (0, 0, 0, 3)]
[(1/2, 1/3478, 1/37, 31741/1739), (0, 1/1739, 2/37, 63482/1739), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 10, 1/2), (0, 1/1880, 273/40, 11/94), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/282, 1/18, 659/423), (0, 0, 1/3, 11/3), (0, 0, 0, 9)]
[(1/2, 0, 5/8, 5/8), (0, 1/470, 33/40, 787/376), (0, 0, 5/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/2162, 2/23, 11108/1081), (0, 1/1081, 4/23, 22216/1081), (0, 0, 1/4, 71/4), (0, 0, 0, 46)]
[(1/2, 1/470, 1/10, 4121/470), (0, 1/235, 1/30, 6161/1410), (0, 0, 1/6, 79/6), (0, 0, 0, 15)]
[(1/2, 1/2350, 11/50, 66349/2350), (0, 1/1175, 19/100, 76221/4700), (0, 0, 1/4, 161/4), (0, 0, 0, 50)]
[(1/2, 1/1222, 7/78, 102509/3666), (0, 1/611, 1/78, 112757/3666), (0, 0, 1/6, 151/6), (0, 0, 0, 39)]
[(1/2, 1/1598, 5/34, 47737/1598), (0, 1/799, 3/68, 31947/3196), (0, 0, 1/4, 63/4), (0, 0, 0, 34)]
[(1/2, 1/5170, 127/110, 4791/1034), (0, 1/2585, 127/55, 4791/517), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1222, 1/13, 17594/611), (0, 1/611, 2/13, 11359/611), (0, 0, 1/6, 187/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/564, 31/12, 34/47), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/470, 2/5, 1003/235), (0, 1/235, 3/10, 1427/470), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
