[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 31721/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 65/134, 11157/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 385/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 425/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 75/136, 12857/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 5249/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 93/112, 5609/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 2177/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3913/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 21/86, 6521/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 3569/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 7/44, 3593/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 25/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5521/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 4233/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 77/104, 9161/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 79/116, 5681/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 3065/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 57/106, 5233/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 3277/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 167/2), (0, 1/400, 9/200, 38273/400), (0, 0, 1, 67), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1265/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 93/116, 2297/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 35/116, 12505/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 31/42, 13057/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 17/52, 16441/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 7/106, 7861/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 13/82, 2225/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 473/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 33/106, 5149/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 3521/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 2297/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 61/104, 9641/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 569/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 5185/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1629/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 4529/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 465/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 7/136, 8801/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 37/122, 6341/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 681/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 57/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3953/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 17233/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 2333/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 101/112, 6873/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 81/106, 11065/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 7185/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 101/124, 1529/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 51/160, 10633/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 1529/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 83/86, 569/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 673/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 15/74, 1597/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 289/130, 61/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 3/86, 2441/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 21/38, 9497/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 4081/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 71/100, 2897/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 7553/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 1577/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 17/46, 6217/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1233/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 45/118, 8357/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 7945/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 89/130, 11057/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 2857/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 73/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 3/52, 14321/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 2833/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2293/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1571/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 17/40, 6217/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 77/94, 8621/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 421/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 2081/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 601/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1573/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 4273/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 39/128, 16353/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1393/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 67/82, 2217/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 71/110, 1253/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 673/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 4021/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 13721/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 65/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 4721/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 2721/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 69/104, 1305/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 11297/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 3/26, 12929/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 1/28, 9529/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 13/46, 4093/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 8161/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 11405/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 7721/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 9/82, 1697/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 2493/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 13/134, 7117/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 89/104, 97/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 7/82, 593/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 9673/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 107/112, 4601/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 101/128, 9433/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 7337/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 3029/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 3/118, 7921/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 37/122, 1101/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 593/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 17/98, 8429/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 89/154, 14901/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1033/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 97/152, 3473/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 43/88, 2105/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 313/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 75/94, 6329/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 37/124, 9177/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 5321/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 2117/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 47/164, 6529/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 137/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 37/58, 989/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2657/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 115/118, 10133/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 69/82, 585/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2721/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 27/116, 3209/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 9389/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/340, 1/170, 13033/340), (0, 0, 1, 3), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 63/92, 2417/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 35/74, 2537/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 3/26, 929/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 393/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5121/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 41/130, 16777/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 107/112, 2553/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 63/86, 4981/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2465/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 53/122, 5085/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 3913/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1825/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1181/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 113/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 953/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 11/112, 6201/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 1865/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 39/110, 2993/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 17/146, 11761/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 845/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 2177/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 637/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 81/86, 1381/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/328, 85/164, 22857/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 135/2), (0, 1/320, 5/32, 20321/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 35/82, 769/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 53/122, 2357/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 49/106, 5261/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 41/122, 225/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 109/110, 6373/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 3/10, 7121/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1745/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 61/136, 16937/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 113/118, 13869/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 9/74, 1461/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 877/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 25/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 3005/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 37/98, 7485/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 457/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 1577/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 25/98, 5137/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 19/100, 4313/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 17/86, 6169/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 3657/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 69/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 663/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 377/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 7/26, 3229/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 1057/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 13/86, 7233/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 3425/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 95/136, 16145/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 421/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 209/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 45/106, 6085/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 613/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 145/26, 17/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 1/94, 241/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 1065/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 193/26, 17/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 4841/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2841/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 129/146, 9717/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 69/104, 4441/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 529/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 23/154, 19829/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 101/116, 4777/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 29/34, 10141/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 4385/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 713/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 61/104, 1513/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1121/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 777/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 17/48, 2441/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 8829/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 39/124, 6241/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 17/112, 10289/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 1/48, 5033/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 969/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 67/112, 9001/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 4977/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 129/136, 13969/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 12913/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 4785/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 15/104, 10225/208), (0, 0, 1, 9), (0, 0, 0, 52)]
