[(1/2, 0, 1/2, 43/2), (0, 1/224, 85/112, 9393/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1129/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 789/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 47/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 785/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 85/104, 2097/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 33/74, 2069/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 6713/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 1893/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 71/84, 243/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 2173/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 287/96, 387/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 23/98, 7921/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 919/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 321/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 701/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 107/66, 23/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 91/66, 375/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 109/78, 435/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 945/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 1809/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1057/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 7353/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 63/100, 3593/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 905/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 3/92, 4865/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 65/74, 5357/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 59/104, 1361/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 251/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 309/70, 165/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 397/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 25/82, 4717/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 3121/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 2633/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 199/78, 619/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1617/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 585/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 217/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 179/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 1849/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 235/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 53/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 19/84, 139/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 79/98, 7913/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 3277/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 341/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 865/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 3/116, 4017/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 3561/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 1033/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 15/82, 2137/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 2889/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1337/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 85/92, 7713/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 5369/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 1281/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 4533/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 29/82, 2837/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 825/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 17/78, 151/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 2437/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 1993/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 2201/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 1605/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 71/112, 10137/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 125/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 141/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 193/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 39/92, 1625/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 79/92, 4521/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 17/72, 227/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 93/140, 13633/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 1017/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 2905/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1009/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 77/94, 2993/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 161/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 57/98, 1345/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 993/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4129/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 6857/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 91/110, 225/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 649/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 1445/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 27/94, 7085/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 7241/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 391/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 413/90, 73/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1709/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 593/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 109/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 575/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 4785/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 101/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 2361/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 37/90, 419/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 23/94, 6005/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 341/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 75/86, 4857/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 141/70, 157/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 63/94, 4797/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 741/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 525/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 1029/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 953/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 61/106, 6613/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 2413/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 4337/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 349/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 55/84, 163/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 197/66, 207/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 433/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 1061/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 17/90, 299/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 3489/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 67/82, 2629/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 67/86, 7125/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4209/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 737/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 11/92, 2033/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 337/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 215/78, 491/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 1729/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 179/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 209/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 13/98, 3513/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 289/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 1/66, 471/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1353/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 41/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 801/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 4017/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 873/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 1433/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 53/74, 529/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 547/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 241/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 4553/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 89/66, 299/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 55/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 105/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 6625/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 37/96, 731/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 63/74, 2677/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 465/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 87/104, 7737/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 409/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 47/136, 41/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 373/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 557/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 897/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 87/88, 633/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 41/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 4777/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 837/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 253/90, 71/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 465/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 73/78, 331/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 1529/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 41/80, 37/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 2265/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1233/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 23/82, 273/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 161/102, 175/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 75/106, 3845/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 4977/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 635/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 159/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 483/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 769/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 833/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1809/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 45/106, 10217/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 457/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 833/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 5177/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 47/112, 8873/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 49/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 161/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 17/90, 799/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 559/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 89/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 37/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 41/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 753/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 67/94, 4453/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 15/82, 1225/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 949/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 5897/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 71/96, 819/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 2629/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6145/176), (0, 0, 1, 11), (0, 0, 0, 44)]
