[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12217/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 109/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 3013/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 1/146, 17697/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 1717/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 541/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 449/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1237/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 13437/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 1637/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 629/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 125/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 7829/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 717/112, 123/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9837/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 5837/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 9557/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 51/122, 8849/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 641/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 161/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 63/130, 541/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 87/134, 5357/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 115/122, 6549/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1205/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 19/106, 2509/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 6965/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 9/74, 1841/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 41/106, 8741/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 5/106, 2837/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 2341/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 6461/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 97/100, 901/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 2437/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 4541/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 97/98, 6269/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 7/46, 4625/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 3293/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 7/122, 8501/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 6157/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 637/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 7229/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 1011/154, 159/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 649/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1413/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 91/128, 11501/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1241/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 5165/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 101/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 73/94, 1673/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 701/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 11437/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 137/2), (0, 1/316, 39/158, 11265/316), (0, 0, 1, 58), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 23/86, 6789/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 5349/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 269/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 37/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 37/100, 4141/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 43/104, 2445/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 655/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 6109/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 109/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 701/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 1241/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1013/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 773/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 133/142, 7225/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 111/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 8621/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4805/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 33/74, 3377/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 75/92, 6029/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 397/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 1285/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 917/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 357/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 8009/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 125/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 717/140, 203/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 4157/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1949/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 3309/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 299/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 105/152, 15733/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 981/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 71/112, 8341/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 7181/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 1/26, 6237/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 53/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 57/100, 7989/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 11/104, 2189/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 109/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 13/124, 5181/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 43/110, 11761/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 5/104, 3565/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 5/118, 5/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 7/106, 3329/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1325/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 7429/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 1025/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 521/112, 163/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1909/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 655/98, 75/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 37/42, 5345/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 2165/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1565/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 1909/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 6269/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 25/46, 18305/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 57/124, 10597/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3561/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 93/128, 13629/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 229/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 63/74, 4145/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 9/142, 3817/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 333/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 921/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 77/142, 13741/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 37/44, 11141/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1133/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 981/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 25/38, 12689/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 227/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 93/104, 125/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 557/98, 55/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 7629/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 41/74, 4413/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 115/116, 5885/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 3509/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 129/98, 155/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1225/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/336, 141/56, 67/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 1589/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 549/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 903/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 8909/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3863/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 129/112, 147/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 9/104, 4213/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 121/128, 4117/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 37/106, 10761/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 19/158, 3197/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2485/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 109/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 2973/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1581/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 43/94, 8325/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 413/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 3401/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 17/118, 6629/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 2541/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 31/134, 4709/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 67/86, 1013/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 501/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 63/82, 5033/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 227/112, 27/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 111/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 3753/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 129/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 557/112, 59/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 15/86, 1101/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2809/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 97/110, 9501/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 71/98, 8733/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 3041/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 1269/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 2237/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 43/130, 13261/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 71/92, 2325/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3221/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 47/136, 12453/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 181/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 13/128, 13021/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 7/34, 9053/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 805/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 101/116, 11549/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 4309/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 261/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 81/118, 3173/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 43/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 131/22, 83/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 25/118, 7249/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 269/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 813/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 97/106, 377/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2213/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 59/136, 10733/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1613/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 67/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 51/14, 175/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 7/74, 2865/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 3181/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 797/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 97/106, 5241/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 2125/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 37/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 95/116, 4069/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 21/92, 2781/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3581/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 69/104, 2157/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 4389/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 785/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 3/34, 5905/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 3309/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1205/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 1133/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 7121/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 91/94, 8049/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 27/82, 6217/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 13/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 109/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 33/74, 4837/148), (0, 0, 1, 7), (0, 0, 0, 37)]
