[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1257/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 777/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1569/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 897/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 1097/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 281/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 441/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 149/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1349/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 177/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 433/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 505/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 53/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 913/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 337/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 529/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 501/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 449/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 417/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 437/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 45/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1561/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2181/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 2481/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
