[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 10313/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 173/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 355/156, 483/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 9/116, 1297/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9525/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 1139/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 2917/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4125/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 383/150, 1523/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 39/124, 10369/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 565/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6933/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 83/112, 4281/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2333/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1053/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4433/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 65/118, 3041/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 61/18, 41/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2917/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 81/122, 6717/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 229/144, 1603/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7229/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4873/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 21/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1849/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 37/110, 10101/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 217/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5593/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1417/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 6529/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2425/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 43/94, 3825/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 3057/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 753/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 311/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 1781/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 27/22, 87/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 457/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 83/116, 1689/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 55/82, 3169/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 107/110, 8821/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 1049/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 833/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 39/86, 5545/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 23/96, 443/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 75/106, 11213/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 13/74, 5017/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 721/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 85/66, 323/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 51/122, 7737/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 4169/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 69/98, 5869/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 1873/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 2373/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 21/82, 2493/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 4633/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1009/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 113/140, 6401/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 31/106, 6125/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 55/86, 7317/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 649/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 283/108, 1267/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 5041/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 203/108, 403/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 239/132, 1547/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3649/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 91/142, 17277/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 419/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 67/90, 323/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/328, 91/164, 19913/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 35/24, 139/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 71/86, 7349/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 49/134, 16001/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 3/118, 6073/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 57/98, 6177/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2681/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 59/78, 131/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 829/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2929/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 139/66, 243/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 53/134, 16797/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 785/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 11/86, 2921/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/368, 141/184, 27833/368), (0, 0, 1, 91), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 77/118, 3633/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 121/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 169/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 67/54, 251/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 221/138, 79/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 657/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1399/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 233/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 27/82, 4481/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 2401/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 2125/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 55/112, 12401/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 101/106, 9809/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 69/88, 4553/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 4681/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 589/126, 177/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 311/108, 283/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 113/78, 15/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 83/122, 8349/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 67/122, 2457/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 521/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 29/18, 367/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 149/114, 547/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 39/124, 6929/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 39/82, 1265/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 3161/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 2217/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 73/110, 1141/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 13/90, 67/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 77/118, 3329/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 3745/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 77/134, 4105/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 41/66, 235/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 75/116, 4297/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1561/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 81/82, 1641/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 157/2), (0, 1/344, 151/172, 16545/344), (0, 0, 1, 71), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 221/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 113/124, 9617/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 1229/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 461/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 43/2), (0, 1/348, 409/174, 2819/116), (0, 0, 3, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 5549/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 79/104, 9697/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 217/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 203/90, 263/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2137/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 2673/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 337/114, 1119/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 75/28, 119/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 961/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 17/86, 6689/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1109/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 9/106, 6029/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 3281/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 101/134, 16901/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 6001/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 43/98, 6121/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 7881/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1761/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1133/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 91/116, 7257/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 193/138, 631/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 375/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 139/146, 12277/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 179/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4121/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 27/118, 5533/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 103/78, 607/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 87/130, 10601/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1969/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 5205/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 53/100, 5289/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1845/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 211/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 117/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6369/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 347/120, 963/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 19/122, 10893/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1355/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 4041/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 41/108, 475/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 185/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 105/106, 6209/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 905/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 175/102, 463/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 35/94, 6705/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 35/106, 4665/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 203/138, 1431/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2817/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 51/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 4457/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/340, 107/170, 4721/340), (0, 0, 1, 18), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1433/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 3641/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 849/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 1649/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 1509/140), (0, 0, 1, 2), (0, 0, 0, 35)]
