[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1573/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2609/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 217/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 379/98, 151/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 3969/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6209/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 713/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 5193/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 81/106, 4529/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2257/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 59/88, 5937/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 131/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 2689/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 921/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 103/106, 813/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 2761/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 3321/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 589/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 785/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 11/74, 3621/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 59/86, 3429/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1393/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 1033/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 1213/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 1961/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 853/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 7073/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 4137/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 9/94, 3061/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 25/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 3865/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 53/104, 8337/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 2189/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 1169/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 209/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 283/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 37/50, 19433/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1625/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2641/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 1357/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1721/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 10209/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 81/82, 2421/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 993/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 75/86, 1765/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 2473/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 729/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 9353/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 41/86, 4533/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 13/106, 4397/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 6105/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 59/92, 961/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 59/100, 6513/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 141/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 65/122, 3897/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 51/100, 8673/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2761/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 3049/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 633/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 817/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 209/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1681/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 4357/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 49/82, 245/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 905/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 4033/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 1697/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2957/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 965/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 5769/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 5/116, 9777/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1897/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 5417/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 1793/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 6001/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 5913/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 3449/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 45/148, 6161/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 575/112, 79/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6109/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 2617/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 3517/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 6473/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 67/104, 5505/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 75/86, 1933/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 21/86, 1981/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 2801/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 209/140, 191/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1141/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 7/82, 3793/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 11/124, 8961/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 115/118, 7481/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 6249/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 3713/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1625/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 11/104, 8977/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 9/100, 8313/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 37/98, 4997/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1953/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1357/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 1433/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 3193/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 209/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 2097/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2801/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 41/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 1921/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 2033/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 15/86, 753/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 11/82, 713/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 1269/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3809/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 2337/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2173/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1433/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 2801/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 561/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 193/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 7265/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1073/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 43/116, 9585/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 73/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 65/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 2633/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 65/82, 6413/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2549/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 81/88, 1801/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 409/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 785/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 379/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 33/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3809/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1073/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 55/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 9137/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1257/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 51/94, 3389/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1589/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1825/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 2233/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 533/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 7/94, 6993/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 19/92, 2257/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 1897/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 1545/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 2809/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 51/104, 737/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 61/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 3313/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 2297/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 93/94, 6237/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 993/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 103/148, 21849/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 425/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 4353/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4041/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 1465/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 149/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 5177/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 929/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 7409/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 557/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 4529/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 1/94, 4357/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 31/86, 1721/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1073/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 95/104, 7337/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3625/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1393/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 3769/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 61/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 51/110, 11377/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 6973/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 2353/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2505/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 1865/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 3969/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 205/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 3289/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 1657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 65/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 529/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 13/94, 2725/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 289/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 47/118, 8601/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 377/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 1469/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 961/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 81/94, 281/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2009/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 1889/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 657/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 7841/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6649/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1385/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 379/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 87/94, 7745/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 17/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 633/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 73/94, 7457/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 3009/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 2373/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 7733/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3409/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 1905/116), (0, 0, 1, 20), (0, 0, 0, 29)]
