[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6405/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 2209/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2297/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 745/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 5321/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 1897/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 2501/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1161/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 43/94, 6521/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1297/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 13/38, 385/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 3065/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 541/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 3/38, 8233/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 91/94, 5977/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 65/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 653/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 497/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 665/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 5/98, 8721/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 83/94, 6661/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8377/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 2945/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1057/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 75/106, 4953/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 21/116, 8881/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 3569/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 89/112, 10137/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 67/82, 3561/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 6585/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 21/122, 9261/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 769/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 185/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 13/106, 8241/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 997/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5897/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 29/34, 5753/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 5501/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 1329/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 25/118, 13153/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 9/124, 2393/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 85/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 23/98, 4397/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 59/82, 837/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 1081/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3553/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 97/110, 4629/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 63/104, 6985/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1761/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 2865/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 11/94, 4781/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 7433/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 289/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 61/106, 253/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 745/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 63/92, 1705/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9153/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 17/100, 5241/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 9545/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 5353/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 25/122, 6981/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 5037/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2617/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 2137/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4745/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2545/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 23/112, 4985/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 1681/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 3/118, 2829/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 71/128, 9945/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 97/134, 4089/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 1465/156), (0, 0, 1, 6), (0, 0, 0, 39)]
