[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 12057/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 81/106, 10201/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 101/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 1061/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 789/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 2461/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 5/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 17/100, 261/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/332, 19/166, 25069/332), (0, 0, 1, 49), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 749/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 65/82, 2093/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 51/104, 2285/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1981/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 3009/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 3997/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 77/104, 10605/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 1629/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 301/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 701/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 917/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 1/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 63/130, 9681/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 445/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 97/130, 4509/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 2037/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 55/118, 7529/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 497/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 5797/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 23/100, 4629/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 31/112, 1429/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 2501/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 541/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3693/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 91/106, 6297/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 27/86, 6309/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 2153/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 69/118, 8477/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2213/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 3209/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 1477/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 5669/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 57/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 73/116, 7285/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 997/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 381/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 25/106, 6865/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 881/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 25/112, 293/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 37/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 3325/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 357/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 57/100, 6101/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 2229/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2485/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 79/106, 2621/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1221/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 829/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 47/110, 941/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 2641/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 7557/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4285/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 873/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 2769/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 4237/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 19/94, 8185/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 3941/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 3393/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 981/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1733/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 365/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 965/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 917/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 67/106, 1037/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 77/82, 5977/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 13/86, 2733/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 117/128, 6685/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 1633/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 5/94, 4649/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 75/94, 7433/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 3689/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 4429/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 157/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 357/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5869/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 63/118, 10597/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2057/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 685/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 15/82, 1889/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 811/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 1653/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 509/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 2117/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3277/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 13/86, 965/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 53/124, 14589/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 59/86, 7021/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 1349/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 7013/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 6805/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 63/100, 4181/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1909/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 1981/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 5309/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1189/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 261/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 3597/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 5421/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 39/94, 5753/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 173/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 17/26, 4357/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 73/86, 669/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 37/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1457/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 43/116, 11229/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 83/128, 13165/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 47/110, 1909/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 3/98, 6929/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 3/86, 2285/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 425/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 85/134, 4785/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 7093/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1949/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 481/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 2725/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1133/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 75/92, 5277/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 47/98, 1353/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 17/124, 13413/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 33/118, 4341/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 341/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 1965/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 2901/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 2501/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 5869/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 789/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 49/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 357/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 55/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 133/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 19/112, 3309/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 31/50, 10549/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 1373/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 245/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 4893/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2965/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 1741/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 9557/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 59/92, 7421/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 7253/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 13/134, 8601/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 99/116, 5613/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 1/86, 4985/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 1341/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 2269/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 11757/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 95/122, 1597/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6677/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 8581/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 877/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 2021/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 9/40, 12221/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 53/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 9/86, 4765/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 3293/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1045/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 3301/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 6821/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 115/134, 9069/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 973/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 53/98, 5613/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 35/82, 6673/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 19/50, 5149/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 149/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 93/94, 6713/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 1369/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 1105/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 3221/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 5421/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 19/124, 4829/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1709/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 6157/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 309/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 4141/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 93/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 89/104, 485/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 4285/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 15/104, 9845/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 93/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 2957/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1029/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 19/62, 937/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 2477/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1421/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 67/124, 4573/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 585/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 121/134, 16641/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3509/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5357/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 73/98, 4997/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 2965/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 173/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 31/98, 825/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 809/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 95/106, 6485/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1853/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 1205/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 2697/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 9109/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 49/118, 12017/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 4557/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 17/74, 3117/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1469/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 829/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 4013/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 5021/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 557/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
