[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4457/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 51/106, 8537/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 13/142, 4805/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 4585/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 71/110, 8313/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3105/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 1/122, 3749/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 5593/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 861/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 35/48, 9553/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 15/16, 20273/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 201/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 27/118, 5385/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4801/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 1/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 2005/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 313/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 25/38, 3613/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 7/46, 18185/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 6385/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2081/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 3/136, 16825/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 5305/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 45/56, 13361/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 3821/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1513/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 27/28, 849/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 61/134, 6285/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 777/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 5449/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 535/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 4169/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 7225/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 5953/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 77/94, 2437/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 5761/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 41/136, 12113/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 29/86, 1285/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 69/122, 1981/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 1489/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 8393/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 105/122, 1225/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 81/98, 4353/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 1833/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 11/140, 5753/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1129/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 65/106, 5405/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 59/110, 917/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1273/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 17/98, 1233/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 9/116, 5825/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/412, 1/206, 26041/412), (0, 0, 1, 63), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 2201/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 29/38, 9553/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 3613/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 3433/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 89/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/316, 133/158, 24593/316), (0, 0, 1, 57), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 15/134, 7209/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 67/98, 5069/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 2297/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 1497/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 11/42, 3029/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 119/122, 189/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 33/128, 7841/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/308, 81/154, 19265/308), (0, 0, 1, 10), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1057/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1601/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 2929/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 69/86, 4709/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 25/112, 6385/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 35/38, 7601/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 43/50, 18013/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 207/34, 5/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 73/104, 4241/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 937/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 11/94, 3757/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 5/142, 2053/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 2585/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 21/130, 8213/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 17/50, 2057/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 3/82, 4021/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 33/38, 6017/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 135/148, 16177/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 33/98, 7929/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 17/106, 709/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 1/128, 13025/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 8905/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 73/86, 7273/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 109/130, 8817/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 249/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 3613/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 111/122, 7705/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 69/116, 11145/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 33/98, 6477/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 153/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 22313/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 5977/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 5/14, 10669/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 1117/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 41/116, 12449/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 3785/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 1001/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 1217/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 111/166, 16041/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 59/140, 13033/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 121/124, 4609/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 613/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 2009/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 7249/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 45/46, 18229/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 3109/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 4041/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 2641/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 61/98, 1993/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2577/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 25/106, 1985/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 63/172, 4001/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2913/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 529/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 6089/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 973/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 5/14, 3541/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 101/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 105/116, 4689/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 1617/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 19/32, 6049/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 41/46, 9769/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 7/94, 3549/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 41/46, 18797/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 2545/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 477/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 833/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 9401/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/368, 107/184, 14473/368), (0, 0, 1, 9), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 537/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 61/140, 13753/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 87/98, 8301/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 101/128, 3049/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1977/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 113/118, 1689/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 2461/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 9557/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 39/70, 2253/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 77/116, 9721/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 101/112, 4073/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2105/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 31/136, 14241/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 849/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 3/98, 1513/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 31/100, 977/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 43/46, 5837/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1021/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 9257/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 61/136, 17977/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/348, 47/58, 24593/348), (0, 0, 1, 33), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 9/122, 4493/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 77/128, 4249/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 3569/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 337/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 273/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 75/106, 517/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 15737/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 753/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 115/146, 19077/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 89/112, 6001/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 2297/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 47/82, 5553/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 9501/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1021/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 77/86, 2249/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 103/146, 11705/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 3/134, 16641/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 973/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 129/136, 14561/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 2777/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 13/44, 10849/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1199/136, 49/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 1277/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1193/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 121/160, 5937/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 7/26, 9049/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4401/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 25/42, 13333/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 109/142, 1593/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 81/106, 5753/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 549/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 15/94, 605/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 25/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 69/106, 449/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 265/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 49/54, 2209/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 67/116, 13257/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 401/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 17/104, 9985/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 47/92, 1105/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 4649/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 113/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2243/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 201/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 3957/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2633/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 21/130, 237/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 4161/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 2113/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 289/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 683/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 413/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 43/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 37/40, 2497/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 5801/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 9/112, 1297/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 1/94, 4161/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 87/148, 12033/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 2857/116), (0, 0, 1, 15), (0, 0, 0, 29)]
