[(1/2, 0, 15/2, 5/2), (0, 1/240, 977/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 3661/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 89/104, 3693/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 49/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 669/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 57/98, 9133/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 177/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 5505/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 73/70, 37/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 2709/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 2181/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 343/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 3589/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 4873/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 7517/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 13/84, 311/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 121/128, 7469/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 2193/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 73/82, 1685/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 3/104, 661/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 113/96, 447/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1165/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 167/78, 659/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 1589/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 605/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 93/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 17/106, 5513/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 55/134, 5345/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 151/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 55/112, 8717/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 53/94, 5909/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 27/70, 13/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 29/106, 2637/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 27/88, 2309/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 81/104, 3837/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 1077/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 437/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 223/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 277/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 17/86, 5885/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 31/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 11/82, 5525/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 4821/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 227/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 211/108, 919/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 221/90, 367/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 1805/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 7109/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 549/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 427/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 149/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 4721/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 7/124, 1885/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3973/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 23/152, 6861/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 823/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 47/62, 1245/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 59/112, 5765/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 2245/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 527/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1277/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 1597/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1109/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 549/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 59/128, 11909/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 55/82, 1613/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 377/100, 281/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 2957/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 87/98, 3861/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 25/74, 2633/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 5/92, 2245/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 401/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 3613/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 17/82, 2845/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 3241/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 211/90, 143/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 541/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 5789/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 845/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 41/96, 367/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3845/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 89/106, 9117/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 1077/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 7/74, 5441/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 85/114, 67/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 97/122, 6637/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7709/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 3733/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 4621/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 239/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 575/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 95/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 75/94, 4941/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 4981/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 31/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 185/84, 111/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 51/86, 7373/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 11/104, 9125/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 391/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 69/100, 8181/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 275/144, 1063/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 31/96, 671/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 27/86, 305/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 4397/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 59/96, 215/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 21/94, 5585/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 69/86, 6929/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 1921/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 63/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 45/86, 3657/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 95/96, 543/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 1833/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 1861/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 581/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 2729/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 2557/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 35/118, 7221/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 373/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 571/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 661/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 3349/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 5/66, 51/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1865/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 1473/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 61/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 5/94, 1469/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 193/84, 447/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 277/70, 177/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 85/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 3301/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 789/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 49/96, 319/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 93/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 29/100, 3301/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 43/122, 5877/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 325/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 3029/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 389/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 21/106, 2025/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 3013/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 1073/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 41/112, 4429/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 269/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 117/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 77/106, 4757/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 61/94, 4245/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 37/82, 2181/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 173/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 591/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 211/90, 343/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 89/100, 1021/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 283/102, 379/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 127/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 477/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 71/88, 813/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 93/94, 4369/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 573/140, 113/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 193/78, 243/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 41/98, 4685/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 55/82, 1749/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1005/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 171/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 27/88, 837/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 5941/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 8901/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 1829/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 265/138, 835/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2677/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1629/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 463/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 101/106, 553/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 3133/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 17/112, 1277/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2831/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 31/98, 9481/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 863/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 5/108, 1175/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 3045/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 149/66, 183/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 89/130, 14221/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 1829/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 77/82, 3129/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 81/98, 2257/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 211/96, 679/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 59/90, 587/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 3821/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 211/84, 711/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 49/54, 71/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 7037/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 41/84, 431/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1829/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 239/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 5/72, 535/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 745/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 4373/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 77/102, 211/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 4993/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
