[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 9533/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2833/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 2281/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 201/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1529/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 4241/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 69/74, 4717/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1633/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 2457/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 4113/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 9/82, 5745/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1557/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 43/90, 283/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1353/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 45/94, 897/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 65/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 331/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 6809/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 83/102, 155/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 897/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 75/92, 2025/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 5457/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 1265/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 349/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 537/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 49/74, 5113/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 21/82, 4445/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 195/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 3369/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 19/58, 1149/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 8849/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 513/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 2593/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2721/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 2241/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 561/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 97/116, 5521/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 4341/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 161/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1461/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 47/84, 347/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 3/98, 5433/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 11/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 1465/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1593/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 19/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 37/82, 465/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 2765/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 705/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 331/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 41/74, 5177/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 5193/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 2913/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 4369/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2505/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 513/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 33/74, 1329/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 35/94, 1201/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 4945/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 299/114, 1051/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 1593/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 3033/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 777/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 6625/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 27/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 227/90, 143/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 1473/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 483/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 61/94, 6453/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1761/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 499/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 377/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 11/126, 1591/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 489/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 345/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 409/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 601/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 517/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2193/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1233/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 481/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 513/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2157/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 5/74, 721/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1913/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 1921/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 505/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 349/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 191/66, 391/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 75/98, 4121/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 2105/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8169/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 15/86, 5173/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 227/90, 107/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1657/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 2545/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 597/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 2273/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2537/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 115/78, 447/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1257/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 57/100, 7601/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 3209/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1121/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 1517/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1041/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 805/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 227/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 969/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 417/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2529/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 291/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 3089/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1081/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 3641/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3769/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 3541/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 3961/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 57/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 1489/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 2289/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 2345/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 33/74, 1409/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 2769/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 449/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 833/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2105/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 2857/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 669/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 161/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 31/58, 165/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 3497/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 4593/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 629/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 103/124, 1601/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 137/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 9/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 347/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 1657/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 15/88, 337/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 19/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 2017/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 29/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 2401/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 1989/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 4273/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 7193/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 233/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 79/78, 63/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2193/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2425/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 103/110, 9409/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 501/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 57/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1593/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 513/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 155/78, 639/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 1409/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 281/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 281/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 9/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 2173/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 299/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 465/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 349/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 2589/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 41/62, 3585/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 433/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2369/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 17/106, 1425/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 169/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 353/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 39/74, 493/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 623/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2897/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 3161/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 7/66, 259/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 215/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 3889/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 1/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 2249/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 3961/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 181/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 79/78, 275/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 4393/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 2289/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 877/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 113/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1093/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 729/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 113/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 21/74, 3933/148), (0, 0, 1, 25), (0, 0, 0, 37)]
