[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2489/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 193/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 7729/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 737/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 1/86, 1553/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 5101/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1275/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 641/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 41/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2185/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 1897/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 957/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 145/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 2005/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2905/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 19/86, 1081/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4745/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 457/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1705/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2649/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 2981/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 79/124, 4097/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 4409/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 153/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 17/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 2505/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1389/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 585/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1521/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 173/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 3089/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2693/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 2377/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 45/62, 1865/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 4489/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 3953/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 491/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 1881/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 93/80, 85/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1905/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 4249/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1361/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1689/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 291/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 425/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 157/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 2785/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 3369/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 753/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 385/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 2381/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 51/94, 3049/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2329/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 3025/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1201/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1049/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2761/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 793/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 617/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 1/82, 3457/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 961/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 289/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 1361/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 1125/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 69/70, 849/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 143/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 393/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 3481/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 1017/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 243/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 601/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 277/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 821/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 3513/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 4961/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 817/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 7193/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 39/94, 8169/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 61/92, 5481/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1015/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 2697/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 2849/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 37/94, 8269/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 1481/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 393/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 121/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 657/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4273/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 4961/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 59/86, 2133/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2545/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 201/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 101/124, 3241/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 465/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 9893/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1201/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 121/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 1281/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 4061/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 1609/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 353/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 343/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 4529/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 4345/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 4409/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 2521/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1897/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 969/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 361/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 233/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 61/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1521/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1785/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 2361/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 5177/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 1601/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 157/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 4025/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 3517/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1281/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 841/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 4861/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 277/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 409/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 537/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 2921/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 57/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 41/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 1801/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 193/70, 117/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 601/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4849/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1569/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 569/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 457/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 5961/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 2025/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 1721/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 3089/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 781/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 1025/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 225/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1897/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 1461/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 4149/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 1409/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 1441/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 4625/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 2385/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 3497/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2041/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 1133/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 51/62, 3577/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 3233/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 63/106, 4085/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 7209/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1073/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 673/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1793/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 5177/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 37/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 3713/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1993/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 1701/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 343/100, 269/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 65/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 565/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 281/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 31/58, 73/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 1157/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 207/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 7353/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 3301/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1185/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 41/98, 1997/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2905/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 689/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 2469/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 1833/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 953/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 61/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 1/88, 5073/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1465/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 57/94, 3005/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 23/10, 229/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1201/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 641/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 385/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 305/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3737/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 287/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 661/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 29/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 617/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 1109/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 9/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2657/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 305/88), (0, 0, 1, 3), (0, 0, 0, 22)]
