[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1897/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 1001/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 821/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 297/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 641/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 97/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2653/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3481/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 465/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 457/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 245/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 241/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 1213/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 657/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 1/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 1009/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 209/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1297/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1201/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 1765/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 533/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 89/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 665/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 73/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 13/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 4849/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3409/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 761/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1897/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2761/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 4961/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1265/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1433/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1769/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1213/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 329/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 273/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 5/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 269/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 525/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 241/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2881/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 369/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 2297/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 257/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 89/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1009/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 1245/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1113/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1649/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 1585/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3049/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1109/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1217/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 529/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 785/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 4329/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 213/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 297/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1409/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 1049/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1573/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1465/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 361/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1753/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 113/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 3737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 241/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3089/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 1745/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 897/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 241/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 489/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 593/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 889/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 569/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 529/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 573/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1441/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 193/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 597/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1113/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 729/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 1137/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1881/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 387/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 409/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 4609/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 753/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1581/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 769/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 501/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 3461/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2153/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 641/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2977/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 749/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2281/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 1881/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 285/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 241/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1721/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1921/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 861/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 681/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 237/70, 69/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 589/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 957/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 889/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 273/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 1629/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 241/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1289/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 377/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1033/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 487/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 457/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 709/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1601/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 529/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 1073/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1145/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1977/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 1153/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 163/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 177/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 2169/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 417/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 2125/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1613/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 567/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 1501/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 25/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1089/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 281/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 497/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 4277/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1217/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 281/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 349/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 241/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 9/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 549/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 1309/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 841/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 185/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1905/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 469/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 697/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 241/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 1993/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 2953/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 1921/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1289/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1529/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1441/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 1145/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 441/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1865/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 353/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 329/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 145/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2729/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 1157/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2889/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 153/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 201/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 721/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 349/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 4017/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1249/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 491/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 2101/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3841/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 601/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1777/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 2853/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 457/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 813/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 87/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 2169/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 87/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1985/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 3253/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 769/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 641/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1073/84), (0, 0, 1, 3), (0, 0, 0, 21)]
