[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 131/96, 1019/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 25/74, 1241/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 101/154, 16837/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2101/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 229/132, 1435/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 17/116, 7897/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 4769/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 35/136, 17009/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 15/74, 1957/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 109/130, 13989/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 873/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 79/104, 5753/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 131/78, 271/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 2289/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 49/100, 809/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3227/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 67/136, 10481/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1025/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 1201/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 25/18, 81/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 177/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 16313/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 391/156, 2403/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 139/90, 143/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 107/136, 17217/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 4409/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 111/146, 4221/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1369/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 273/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 101/116, 5489/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 283/114, 103/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 4201/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3343/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 773/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 115/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 985/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 25/106, 129/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/368, 119/184, 15625/368), (0, 0, 1, 57), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 185/72, 35/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 59/140, 12161/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4425/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 5/134, 7713/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 77/86, 5037/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 377/80, 213/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 247/96, 771/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 337/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 1/136, 6553/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 39/106, 1269/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 101/136, 3681/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 569/140, 383/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 1793/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 471/140, 143/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 365/132, 27/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 661/90, 81/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 4529/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 69/170, 5669/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 1/92, 7033/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 1129/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 657/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 9/86, 1081/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 79/100, 3401/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 23/100, 373/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 123/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 6393/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 45/112, 3089/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 69/158, 5185/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 73/142, 7677/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 67/96, 123/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 49/116, 5657/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 761/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 19/140, 183/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 97/128, 3481/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 21/116, 1041/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 157/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 59/74, 33/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 81/100, 5881/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 131/148, 15953/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 373/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 263/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 337/108, 17/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 11/130, 3729/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 59/114, 999/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 175/102, 979/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 149/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 23/116, 2761/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 253/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 9041/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 87/118, 10961/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 6217/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 73/110, 241/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 677/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 569/112, 207/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 93/116, 12609/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 21/160, 24001/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 239/90, 707/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1245/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 31/98, 2161/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 43/118, 6053/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 129/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 15/116, 7577/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 19/116, 12193/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 77/120, 31/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 21/130, 5149/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 31/104, 5849/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 537/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 35/2), (0, 1/336, 25/24, 1619/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 25/112, 2025/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 2209/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 21/82, 453/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 373/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 131/2), (0, 1/316, 51/158, 9833/316), (0, 0, 1, 52), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 249/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 401/156, 307/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 4105/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 225/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 5629/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 53/88, 1921/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 9401/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 2721/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 131/90, 623/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 29/100, 8801/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 257/138, 1891/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 41/118, 12541/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 395/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 95/136, 14745/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 81/82, 1033/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 451/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 673/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 99/130, 11309/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 65/106, 349/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 131/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 4737/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 43/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 521/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4495/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 3/124, 4401/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 1841/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3053/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 3977/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 243/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 25/2), (0, 1/364, 313/182, 495/52), (0, 0, 7, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 193/108, 1123/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 139/108, 539/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 77/78, 15/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 141/142, 12997/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 401/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 2113/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 4153/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 25/82, 1161/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 119/130, 7369/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 41/118, 8345/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 221/120, 1083/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 3633/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 5089/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 59/120, 587/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 131/102, 435/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 69/142, 12221/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 131/164, 4577/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 17/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/320, 677/160, 365/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 5185/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1709/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 5213/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 193/78, 343/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 227/110, 153/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 545/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 673/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 17/116, 7241/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 107/116, 4497/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 3/2), (0, 1/340, 421/170, 53/20), (0, 0, 17, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 2257/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 2625/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 25/2), (0, 1/320, 123/160, 941/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 185/132, 435/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 37/142, 6113/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 67/98, 5297/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 19/142, 8681/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 3329/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 77/104, 2321/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 635/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 2617/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 2701/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1301/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 841/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 73/112, 11401/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 193/96, 243/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 25/118, 13305/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/348, 139/174, 2119/116), (0, 0, 3, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 49/128, 15865/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 23/94, 5733/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 13/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 429/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 2961/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 131/90, 727/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 81/160, 10169/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 5553/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 29/106, 4489/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 81/128, 5049/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9121/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
