[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 805/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 397/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 1033/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 517/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 173/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 185/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1069/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 325/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 27/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 157/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 1021/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1229/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1601/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 225/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 677/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 29/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 1/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 717/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 1153/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 757/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 221/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 941/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 165/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 889/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 477/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 217/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 83/66, 455/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1229/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 329/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 365/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 197/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 389/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 221/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1349/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 61/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 3973/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 509/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 405/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 155/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 439/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 157/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 547/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 1473/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 1073/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1945/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 605/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 185/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 205/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 689/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1261/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 235/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 223/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 949/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1189/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 1277/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 101/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 749/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 173/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 47/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 2149/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 2865/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 701/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 541/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 2461/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
