[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 127/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 845/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 2009/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 67/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 4829/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 4989/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 373/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 31/86, 7057/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 85/124, 6333/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 6397/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 3789/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1165/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 3893/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 2445/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 677/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 1409/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 165/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 881/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 213/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1949/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 4541/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2029/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 3685/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 49/110, 6661/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 5617/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 51/130, 16261/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 1077/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 4101/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 2597/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 91/94, 6225/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 933/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 35/82, 2621/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 101/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 129/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 3145/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 4037/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 1129/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2749/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2021/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 1913/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 4773/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 53/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2317/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 43/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 373/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 373/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 343/100, 321/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 3533/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 2677/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 4061/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 107/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1141/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 143/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 653/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 91/100, 5069/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 39/124, 133/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3965/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1181/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 2409/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 669/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 399/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 93/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 1349/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1549/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 3341/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1085/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 3061/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 799/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 207/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 5721/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 233/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 3281/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 229/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 613/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4133/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6925/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 301/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 2653/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 389/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 49/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 39/106, 3945/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 57/112, 5813/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 21/62, 2669/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 445/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 2073/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 361/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 877/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 57/82, 917/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 285/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 5069/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1289/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 9/74, 2049/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 309/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 1789/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 93/80, 121/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 3725/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1917/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 1533/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 1489/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 581/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 7/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 65/74, 985/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 869/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2461/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 71/86, 2505/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 79/100, 5221/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 277/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 653/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 4389/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 13/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 157/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 2921/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2165/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2029/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 71/94, 1857/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 589/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 27/34, 10309/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 117/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 23/74, 4277/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 5/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 17869/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 469/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1061/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 109/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 241/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 7565/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2221/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 3/74, 3265/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 5/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 85/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 941/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 1061/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 5/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 3941/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 3281/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 573/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 1885/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 3109/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 3061/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1381/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 389/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 41/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 1397/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 47/86, 2261/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 17/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1625/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 109/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 39/62, 133/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 2481/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 613/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 79/106, 5165/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 57/70, 65/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 201/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 239/42, 155/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 7/80, 113/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 77/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 47/82, 2949/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 2669/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 79/130, 11321/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 65/82, 293/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 9/74, 689/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 131/30, 269/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 143/80, 193/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 37/94, 685/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 6701/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 7/74, 1925/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 613/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 261/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 49/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 573/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7037/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 653/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2973/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 2757/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 221/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3389/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 157/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 61/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 1401/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 157/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 9/82, 1/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 53/116, 6445/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 1157/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 401/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 77/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 127/128, 2341/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2489/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 245/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 11389/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 221/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 2133/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1909/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 91/106, 6933/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2245/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 1821/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 1081/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 69/100, 5901/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1453/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 67/116, 7005/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 293/70, 177/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 5269/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 5/74, 2065/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 49/92, 1765/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 3189/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 1181/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 1861/160), (0, 0, 1, 11), (0, 0, 0, 40)]
