[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2085/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 4301/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 689/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2957/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 501/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 769/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 1993/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 269/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1021/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 185/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2597/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 881/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 449/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 1045/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1597/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 785/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 829/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2341/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1957/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 3013/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 925/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 805/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1049/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1525/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 349/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1237/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 809/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 533/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 157/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 2829/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1061/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 501/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 27/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5157/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 4581/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 617/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1697/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3109/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 797/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2193/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 973/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1021/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 3001/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 105/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 3053/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 1421/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1093/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1669/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 701/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 493/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2885/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 1841/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 757/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 341/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 5/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 621/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1805/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 789/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2101/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2093/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 2765/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2533/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 405/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1417/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 2425/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 1665/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 1469/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 1469/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1597/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 2409/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 2245/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 3189/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 969/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 913/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1541/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1429/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1309/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 481/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 1581/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 3041/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 9/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 2101/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 461/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 581/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1733/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 269/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 21/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 437/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 689/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1593/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1293/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 589/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 3205/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1589/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1557/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2381/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1189/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1189/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1421/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 3053/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2317/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 841/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1013/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 517/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 2853/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 1809/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2013/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 349/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 481/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 337/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 869/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5957/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 381/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1461/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2125/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 397/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1077/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1813/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 317/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 861/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 473/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 301/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 621/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 221/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1789/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2657/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 685/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 773/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 437/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 4973/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 3549/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2197/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 781/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 2045/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 77/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 941/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 541/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 413/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 2713/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 229/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 2913/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 221/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2157/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 841/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 965/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 1901/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 121/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 3721/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 157/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 1861/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 3357/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 445/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 4009/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 393/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 1365/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 13/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 5301/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 2637/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 589/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 325/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 409/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 1209/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 2309/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 837/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 4413/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 853/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 2713/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 677/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 861/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 553/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 6397/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 311/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2517/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3461/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2101/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1085/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 577/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 221/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 1501/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2941/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 3209/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 649/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 2805/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 2485/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 1745/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 317/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 657/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1325/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 5477/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 21/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 2045/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1229/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 3341/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 1621/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2269/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1949/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 3093/128), (0, 0, 1, 27), (0, 0, 0, 32)]
