[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10313/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 513/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 3149/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 481/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 37/70, 3741/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 529/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 103/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 4241/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 2089/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 6097/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2113/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 1217/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 5697/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 1433/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 561/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 733/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 2869/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1213/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2065/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 105/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 4057/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 61/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 3361/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 153/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 39/92, 1529/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 5481/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 1865/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3901/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5113/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 357/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 949/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 841/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 849/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 197/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 10305/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 2945/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1401/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 6129/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1853/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 1069/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 1501/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1417/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 589/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1641/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1969/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 853/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1065/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1889/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 301/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 329/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 809/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 729/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 609/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 3001/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2297/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 49/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 289/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 261/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1505/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 2337/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 169/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 5685/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2073/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 21/82, 517/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 153/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 121/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1585/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 297/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 537/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 1001/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 7025/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 1261/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1305/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 1989/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 2529/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1825/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 2993/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 513/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 657/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 417/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 1385/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 729/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 877/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 5081/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2441/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3073/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 349/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 7/74, 1153/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 6061/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 641/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2441/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 2353/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 4633/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1549/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 257/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1281/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 2237/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1121/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 23/70, 1369/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 181/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1113/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1329/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 185/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 353/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1985/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1833/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 481/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1553/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 2977/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 361/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 57/86, 1593/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 249/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 753/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 433/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 1025/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 3073/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 329/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 81/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1453/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 981/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 229/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 3505/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 553/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 121/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 73/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 465/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 1777/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 3041/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2713/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1417/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 409/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 553/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 1393/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 1877/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 3177/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 1529/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 13/62, 2989/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 6189/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 29/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1413/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 461/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 591/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1041/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 553/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 3497/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 585/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1665/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 441/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 753/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3289/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 869/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 1481/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1309/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 217/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 3513/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 201/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 593/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 4729/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 145/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 83/100, 4929/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 625/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 561/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 2269/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1417/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 413/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 41/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 97/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 1081/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 897/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1401/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 153/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 913/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2921/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 41/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 881/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 2089/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 705/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 921/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 153/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1337/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 1185/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 785/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3137/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 4961/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 89/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 1161/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 3837/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 5161/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 1297/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 107/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 377/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 41/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1409/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2433/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 4377/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 1721/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 913/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 2177/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 19/74, 2181/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 185/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 313/104), (0, 0, 1, 1), (0, 0, 0, 26)]
