[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12569/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 10449/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 51/152, 129/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 71/122, 8121/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 499/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 9/26, 13517/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 61/106, 1685/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 833/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 123/140, 12209/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/364, 137/182, 25633/364), (0, 0, 1, 11), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 37/54, 20713/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 53/98, 6929/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 2521/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 271/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 5/128, 3089/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 1733/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 1/48, 8609/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 6093/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 75/98, 5325/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 59/152, 10129/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 109/134, 9965/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 79/104, 5929/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 31/92, 5033/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 17/116, 13081/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 4317/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1113/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 13/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 3/158, 633/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 4181/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 95/104, 9289/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 4189/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 2081/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 2681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 865/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 77/148, 11105/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 513/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 53/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 79/92, 3881/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 661/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 2393/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 17/158, 4373/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 5021/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 8233/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 63/110, 10049/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 3281/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 281/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 993/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 6361/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 29/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 3617/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2561/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 7/38, 8761/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 3929/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 6493/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 53/112, 8497/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 417/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1049/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 75/94, 6317/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 85/116, 2561/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 6953/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 77/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 47/98, 9497/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 69/74, 4309/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 10697/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1005/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 73/148, 10617/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 129/2), (0, 1/352, 39/176, 8857/352), (0, 0, 1, 41), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 25/46, 17105/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1993/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 455/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1481/154, 51/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 71/104, 3481/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 1921/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 1/124, 14569/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 425/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 7/104, 3929/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 1209/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 79/164, 19849/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 5537/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 11/40, 9481/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 61/112, 1825/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 1185/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 3857/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 25/86, 1669/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 185/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 2269/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 1/10, 10201/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1385/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 51/86, 2145/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 7/38, 10733/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2633/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 209/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 641/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 5701/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 85/116, 12577/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 65/142, 12625/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 1153/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 43/116, 6993/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2809/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 1801/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 31/34, 6061/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 177/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 47/48, 2561/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 401/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 83/124, 12753/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 75/112, 11825/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 1/92, 6281/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 3769/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 93/118, 6461/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 109/124, 5697/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 105/134, 6317/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 913/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1861/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 27/124, 14609/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 1193/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1121/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 9809/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 133/166, 4569/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 51/104, 4161/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 673/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 13/106, 7929/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 19/106, 2701/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 101/128, 6225/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 15/116, 6057/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 71/94, 3765/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 697/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 41/124, 13721/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 4289/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 83/86, 5841/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 3001/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 101/152, 3473/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 9/104, 8313/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 3545/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 1721/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1577/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7249/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 7321/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 21/46, 545/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 173/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 13729/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 6601/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 47/158, 12793/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 61/98, 4545/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2305/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 125/142, 10473/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 87/130, 14501/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 17/130, 10081/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 3409/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 121/124, 13241/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 1/42, 3541/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 29/32, 3433/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/408, 53/68, 29785/408), (0, 0, 1, 45), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 61/166, 13189/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 23/136, 1529/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 71/86, 5201/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 47/92, 5177/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 105/128, 11641/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 15/106, 7677/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 2321/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 169/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 5329/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 13/122, 337/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 721/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 633/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 6665/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 2137/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 365/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 769/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4733/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 4633/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 1/34, 869/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 3569/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 5/28, 10233/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 21/44, 841/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 625/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 9/142, 19785/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 4577/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 257/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 43/94, 3721/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 63/110, 6649/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 6209/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 3089/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 71/74, 2521/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1475/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 63/110, 8101/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 545/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 15/28, 2417/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 77/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 107/110, 11929/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 87/140, 15849/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 59/112, 3473/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 3361/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 25/128, 12569/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 829/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 625/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 171/2), (0, 1/404, 191/202, 18929/404), (0, 0, 1, 70), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 69/122, 11325/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 161/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 65/94, 3361/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 4481/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 801/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1661/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 69/134, 1881/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 37/98, 453/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2453/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1985/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 39/106, 7257/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 3657/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 35/106, 1277/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 281/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 617/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 9833/240), (0, 0, 1, 45), (0, 0, 0, 60)]
