[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 833/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 657/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 529/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 513/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 369/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 1801/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 11/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 925/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 529/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 301/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 477/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 729/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 801/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 1005/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 337/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 1/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1829/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 713/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 155/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 377/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 769/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 319/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1497/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 929/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 689/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 201/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 275/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 137/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 969/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 265/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 129/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 1993/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 129/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 89/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 421/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1249/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1901/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 305/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 885/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 545/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 937/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 993/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1165/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1753/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 211/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 221/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 881/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 305/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 785/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 67/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 225/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1061/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 49/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 505/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 2229/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 73/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 65/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 1105/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 89/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 905/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 1045/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 437/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 337/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 793/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 141/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 769/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 65/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 2085/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 889/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 221/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 209/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 101/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 17/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 721/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 1337/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 577/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 2521/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 211/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1009/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 353/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 67/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
