[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12137/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 9/130, 12517/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 5013/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/324, 5/6, 9073/324), (0, 0, 1, 27), (0, 0, 0, 81)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 761/112, 91/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 613/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 65/118, 605/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 4297/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 109/118, 12185/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 293/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 75/82, 1801/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 2729/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 55/94, 5093/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 87/104, 8413/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1601/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 61/130, 8253/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 23/74, 2917/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 4669/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 21/130, 8913/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 71/104, 61/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4493/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 75/122, 6653/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 119/2), (0, 1/352, 45/176, 4549/352), (0, 0, 1, 31), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 17/122, 6541/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 7/52, 1477/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 5761/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 29/44, 13789/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 21/80, 5813/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3349/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 57/118, 1045/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 6949/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 11/86, 7025/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 53/112, 9077/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 681/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 3437/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 59/82, 4409/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 39/140, 7453/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 701/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 4717/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 9029/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 109/110, 11533/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1909/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 19/28, 13949/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 83/148, 21765/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 4141/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 121/130, 13037/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 1373/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 77/94, 5253/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3001/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 33/86, 6437/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 7/26, 4301/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 49/128, 6157/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 5849/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 37/40, 1997/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 701/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 29/124, 9925/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 9013/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 37/44, 4285/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 489/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 25/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 53/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 1765/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 3837/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 3153/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 121/134, 11549/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 51/74, 1301/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2857/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 123/28, 139/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 93/136, 14373/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 7/104, 4221/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 1197/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 10277/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 31/86, 3449/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 773/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 9/22, 49/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 69/88, 7125/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 2709/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 31/116, 1741/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 2661/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 645/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 2813/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 3649/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 9/92, 333/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 21/110, 4813/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 973/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 325/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 57/124, 11917/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 369/112, 203/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 3/46, 17261/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1565/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 83/134, 6425/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 41/74, 4709/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 83/116, 6997/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 51/142, 605/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 121/130, 12313/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 109/112, 12357/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 5293/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 653/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 25/88, 1917/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 4837/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 95/148, 10093/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 21/124, 11541/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 51/118, 9925/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 41/94, 8417/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 131/146, 7725/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3949/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3061/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 27/128, 1557/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 13/128, 3333/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 7/118, 3785/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 45/104, 6405/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 109/158, 17809/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 127/148, 29/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 1653/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1371/152, 55/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 53/152, 1909/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 41/118, 4849/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 61/94, 1405/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 77/118, 3197/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 93/128, 7269/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 93/158, 13989/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 181/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/384, 53/64, 1837/384), (0, 0, 1, 69), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 893/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 4849/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 4449/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 59/122, 7401/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 2597/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 53/122, 7497/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/336, 15/56, 26693/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 1733/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/344, 159/172, 4317/344), (0, 0, 1, 21), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 41/100, 7933/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 57/82, 2037/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 1373/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 79/86, 969/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 125/136, 2277/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 23/112, 187/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 83/124, 12453/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/328, 89/164, 3037/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 103/124, 7741/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 91/110, 817/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 17/26, 3649/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 65/74, 2581/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 53/86, 1449/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 7169/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 89/110, 9697/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 3733/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 853/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 3117/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 159/2), (0, 1/332, 57/166, 19193/332), (0, 0, 1, 76), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 73/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 829/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 10853/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 3197/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 6645/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 139/164, 18709/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 11197/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 3365/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 9953/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 61/118, 2613/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 795/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 849/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 19/26, 8201/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 87/94, 3369/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 33/86, 4657/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 49/52, 15589/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 13/38, 5905/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 47/146, 13157/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 4153/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 41/74, 3505/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 1/134, 16853/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 121/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 51/124, 10245/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 19/130, 13277/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 325/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 45/112, 7877/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 19/26, 6849/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 43/118, 12717/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 63/92, 7661/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 7/106, 7865/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 7541/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 271/140, 59/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 8349/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/316, 131/158, 6273/316), (0, 0, 1, 28), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 5797/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 51/94, 6389/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 31/118, 7349/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 877/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 2573/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 2573/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 10237/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1637/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 65/148, 157/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 35/92, 3557/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 93/106, 873/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 11/86, 4069/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 1901/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 19/94, 6177/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 237/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 11089/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 113/134, 661/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 61/74, 1069/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 109/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 2373/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 39/92, 6301/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 111/130, 8597/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 1401/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 1513/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 61/104, 5605/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 9/86, 5837/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 3373/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 59/116, 197/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/328, 17/164, 11837/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 109/118, 8701/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 111/118, 10157/236), (0, 0, 1, 27), (0, 0, 0, 59)]
