[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6289/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 577/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 1325/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 4761/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1119/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 2873/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 4421/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2821/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 59/98, 4385/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1053/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 929/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 83/116, 8285/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2149/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 1173/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1157/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 3161/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1697/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 717/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 277/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2333/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 1473/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 1873/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 2877/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 3229/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 749/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 613/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 829/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 2713/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 13/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 1581/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 457/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 781/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 117/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 3829/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 3997/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1517/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 3989/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 3861/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 277/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 1441/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 1517/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 1005/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 1117/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 17/94, 8741/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2173/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 2589/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1445/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 31/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 4069/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1505/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 1293/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 1525/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 1325/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3877/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1277/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 1717/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 1121/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 461/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 221/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1177/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 677/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 309/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 5101/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 53/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1565/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 59/82, 81/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1453/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 189/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 23/74, 869/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 2357/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 1429/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 117/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 313/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 6085/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 369/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 133/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1933/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 4413/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1325/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 137/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 929/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 57/74, 3877/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1037/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4709/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 597/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 2893/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 141/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 2013/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 1009/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2621/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6133/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 1065/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 5/42, 12161/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 2889/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1461/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 2049/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 821/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 893/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1541/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 4621/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 245/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 2097/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 817/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1213/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 1661/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 1853/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 2581/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 5101/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2149/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 61/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 5453/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 1277/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1393/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1037/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 317/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 881/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 69/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 43/70, 1157/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 19/106, 10861/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 357/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 1025/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 1609/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 661/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 893/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1197/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 83/86, 157/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 3965/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5429/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 213/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 181/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 165/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 461/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 197/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 2441/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 117/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2225/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 119/100, 113/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 45/82, 5429/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 1273/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 2117/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 3177/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 2661/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 4477/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 2293/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2293/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 2285/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 4485/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 989/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 119/80, 113/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1509/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 2509/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 473/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 1557/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 87/106, 7045/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 1897/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 893/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 957/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 9/74, 1745/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 1461/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 4533/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1589/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 4025/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5897/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 485/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 549/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 1405/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 1997/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2485/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 1861/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 8757/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1933/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 39/98, 465/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 6721/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2469/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 361/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 81/70, 145/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 21/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 331/80, 233/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 1393/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 909/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 533/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 349/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 1285/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 461/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 49/74, 3317/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 5437/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 319/70, 89/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 1/82, 4373/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 121/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 3497/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 109/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 281/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 1/98, 5661/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 1313/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1325/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 131/100, 73/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 5053/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 489/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 833/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 1577/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 81/86, 4077/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 15/98, 2557/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 69/80, 73/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1613/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 421/48), (0, 0, 1, 9), (0, 0, 0, 12)]
