[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 10077/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 77/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 5/136, 15445/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 15/122, 9701/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7241/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 91/118, 5169/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2173/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 21577/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 1/122, 10253/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 23/42, 7061/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 373/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 265/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6377/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 14801/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/328, 111/164, 13645/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 753/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1937/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5049/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10465/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 473/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1577/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1193/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/348, 21/58, 12397/348), (0, 0, 1, 39), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3641/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 119/122, 12441/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 15/118, 3197/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 6097/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 5/38, 7385/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 1981/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 283/26, 29/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 481/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 1461/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 97/122, 6249/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 19/40, 4541/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 377/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 5677/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 3/116, 11189/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 77/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 6229/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/344, 21/172, 25109/344), (0, 0, 1, 7), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 797/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 113/118, 7205/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 11/116, 8901/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 6777/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 75/146, 8265/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3253/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 65/74, 1365/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 3577/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 761/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 2597/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 1997/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 301/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 441/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 621/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3607/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 127/130, 8961/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 47/116, 8557/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 41/122, 2205/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 7/100, 8509/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 1821/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 109/128, 2757/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 137/166, 26513/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 53/154, 71/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 1641/154, 183/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 1/42, 9517/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 73/116, 6397/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 445/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 43/112, 3509/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 1877/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1029/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 3509/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 6125/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 1541/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 3589/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1265/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 7/128, 7165/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 597/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 59/122, 14805/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 1629/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1289/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 4117/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 29/104, 6821/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 45/86, 1437/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 9/40, 661/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 115/118, 12517/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1093/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 275/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 3277/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 45/82, 6213/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 127/148, 3805/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 33/118, 3977/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 229/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 19/104, 2053/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 13/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1627/130, 53/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 75/124, 12693/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 3865/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 949/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 133/134, 10261/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 23/82, 5057/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1893/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 31/104, 5805/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 1413/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 27/112, 149/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/348, 5/58, 28229/348), (0, 0, 1, 6), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 589/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 59/22, 7/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 31/134, 4641/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 35/38, 2813/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 67/82, 4105/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 27/86, 6869/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 2349/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 65/118, 8765/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 2077/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1877/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 179/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 869/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 73/116, 2013/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 5/14, 9013/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 6373/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/328, 149/164, 4597/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 373/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 31/86, 5589/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 2333/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 35/106, 4693/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 25/112, 7101/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 8989/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 15/86, 925/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 75/122, 6465/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 119/124, 10301/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 57/124, 9805/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 49/124, 7981/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 4189/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 85/98, 7681/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 1277/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 597/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 13/158, 797/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 73/160, 7389/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 7/104, 8061/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 7/104, 9853/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 1685/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 97/128, 8621/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 23/42, 11569/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1949/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 781/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 1029/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 83/92, 5493/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 77/128, 4357/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 7/110, 10541/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 27/118, 12413/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 99/128, 2661/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 35/106, 925/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 1177/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 3053/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 661/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 673/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 5521/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 69/124, 6037/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 2373/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 101/134, 4421/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/332, 57/166, 10617/332), (0, 0, 1, 20), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 57/100, 3709/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 43/134, 1985/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 89/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3181/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 2981/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
