[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 25/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 73/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 103/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 69/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 5321/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 15/98, 4717/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1553/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 239/96, 587/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 97/98, 1877/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 761/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 8113/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 19/110, 9289/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 53/82, 293/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 113/102, 671/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 347/110, 301/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 95/96, 747/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 39/94, 2793/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1201/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 113/122, 5089/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 139/84, 163/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 71/146, 6461/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 1201/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 157/78, 215/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 31/90, 563/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 49/118, 7769/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 7961/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 13/116, 9113/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 81/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 25/116, 673/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 273/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1393/136, 17/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 769/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 673/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 321/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 5/112, 9929/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 371/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1369/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 125/136, 7385/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 69/98, 5741/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 49/130, 11521/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 5/124, 3817/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 4233/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 653/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 121/96, 539/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 167/96, 219/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3577/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 1/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 73/106, 45/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 51/86, 1577/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 347/132, 179/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 225/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 67/118, 5117/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 149/84, 323/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 55/86, 4865/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 157/114, 111/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 1609/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 527/126, 117/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 41/110, 8641/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 23/116, 3601/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 8313/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 57/118, 9549/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 37/122, 10281/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 51/74, 273/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 1521/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 293/102, 515/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 119/124, 6049/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 6297/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 61/140, 8649/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 35/106, 3761/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 6033/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 1/94, 4133/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 105/142, 19085/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 1897/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 161/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 3481/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 73/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 373/138, 1535/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 2305/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 49/150, 507/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 2889/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 6329/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 149/96, 867/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 77/124, 6377/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 689/144, 217/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 33/86, 6029/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 55/104, 2545/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 85/126, 1027/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 223/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 5961/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 23/112, 5233/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 31/100, 3361/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 87/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 237/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 15/98, 85/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 2025/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 185/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 2081/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 1/118, 1277/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 49/78, 103/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1129/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 3609/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1089/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 659/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 659/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 185/78, 79/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 2769/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 1609/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 229/156, 2675/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 45/86, 3753/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 3689/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 303/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 7529/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 61/82, 209/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 21/164, 7753/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 85/86, 2201/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 29/98, 3373/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 27/106, 237/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 91/100, 41/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 193/66, 355/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 185/114, 947/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 409/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 59/114, 151/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 97/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 77/116, 11561/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 59/74, 325/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 29/158, 22661/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 83/116, 9721/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 67/122, 7117/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 149/84, 755/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 4057/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 77/108, 595/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 31/78, 543/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 85/134, 12665/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 111/122, 10845/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 161/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 49/94, 4265/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 645/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3469/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 981/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 15/112, 4129/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 7/82, 2981/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3585/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 2401/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 889/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 93/116, 1977/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 31/104, 6145/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1049/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 365/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 57/104, 9169/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 31/94, 5221/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 119/148, 6257/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1053/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 3769/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 289/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 397/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 4081/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 697/120, 31/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 63/86, 2249/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 31/72, 491/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 841/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 79/106, 9197/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 3/118, 5981/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 269/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 1037/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 65/98, 1473/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 239/108, 91/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 401/150, 1207/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/324, 239/162, 1043/108), (0, 0, 3, 5), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 49/94, 153/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 107/116, 6249/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 2969/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 961/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 193/108, 203/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 73/104, 9265/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 93/112, 8985/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 35/106, 1857/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 3/104, 5145/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 561/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 1445/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 5/84, 643/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 41/138, 1811/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 121/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 1025/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 109/116, 11177/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 61/98, 5169/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 33/98, 8921/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 1905/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 91/110, 7541/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 391/132, 267/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 1681/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 1009/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 337/114, 35/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 73/82, 6713/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 81/136, 5153/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1003/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 355/126, 139/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 93/94, 3293/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 705/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 2761/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 2969/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 133/142, 5353/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/344, 109/172, 11881/344), (0, 0, 1, 71), (0, 0, 0, 86)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 71/98, 2281/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 713/56), (0, 0, 1, 13), (0, 0, 0, 14)]
