[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 1817/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 3673/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 529/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 4105/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 725/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 19/74, 1365/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 329/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 5673/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 1201/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2313/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 69/70, 3081/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 79/98, 7501/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 1281/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2913/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 433/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 63/82, 6501/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 9/70, 1789/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 481/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 371/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 491/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 4189/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 197/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 4361/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 25/94, 6273/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 145/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 713/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 73/82, 525/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 323/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 109/66, 303/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 359/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 641/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 73/78, 191/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 145/96, 651/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 2797/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 9/74, 1345/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 3361/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 2929/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 577/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 745/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 33/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2617/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1197/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 1925/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 33/74, 2013/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 137/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 897/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1497/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 173/80, 37/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2617/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 93/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1529/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 69/100, 5481/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 481/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 2033/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 89/66, 215/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 305/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 89/78, 551/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1099/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1049/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 8409/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 77/116, 9753/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1289/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 281/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 421/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2121/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 257/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 17/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1207/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 19/86, 5617/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 235/96, 931/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 197/66, 127/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 3089/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 2825/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 2701/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 173/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 153/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 3289/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 5521/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 3501/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 1389/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 209/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 107/84, 547/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 1/66, 203/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 1/100, 609/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 3209/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1649/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 117/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 327/70, 65/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 125/54, 299/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 4621/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 2557/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 137/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 199/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 105/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1691/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 3993/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 873/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 19/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 1361/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1077/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 869/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 3241/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 209/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 1041/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 577/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 45/58, 813/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 849/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 5649/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 1529/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 73/86, 5925/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 2097/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 179/90, 667/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 801/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 1249/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 41/94, 525/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 621/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 91/72, 131/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 1897/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 239/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 641/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 1121/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2377/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 5281/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 3669/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 2337/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 2121/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 1121/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 37/54, 119/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1321/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 461/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 245/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 345/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 1/74, 2245/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 253/102, 907/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 177/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 577/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 35/62, 2017/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 6753/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 35/106, 941/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 1905/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 2529/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 1465/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 877/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 3617/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 283/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 53/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 1609/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1761/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 3693/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 2005/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 283/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 327/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 249/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 2649/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 2953/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 139/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 229/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 43/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 57/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 19/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 145/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 37/78, 47/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 173/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 71/84, 411/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 2969/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 17/66, 315/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 39/74, 1509/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 265/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 905/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 4033/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 1097/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 71/90, 67/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 461/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 1349/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 53/102, 499/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 1537/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 769/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 39/88, 4113/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 4021/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 5373/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 4809/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 561/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 161/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 569/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 605/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1401/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 55/74, 4769/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 9809/208), (0, 0, 1, 41), (0, 0, 0, 52)]
