[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15317/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 3409/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 309/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 3521/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 95/98, 2917/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 2589/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 793/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 8889/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 23/128, 8049/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 61/86, 5249/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 11/98, 5521/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 4461/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 137/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 29/92, 7993/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 21/110, 309/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 177/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 361/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 93/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 37/44, 17137/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 43/106, 8845/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 397/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 263/70, 125/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 19/100, 4521/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 1/110, 11881/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 321/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 737/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 7/94, 5205/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 213/110, 257/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 821/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9417/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 649/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 901/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 741/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 41/116, 12337/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 121/30, 245/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 89/106, 11097/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 8497/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 21/104, 7593/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 1569/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 11/130, 9661/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2969/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 59/116, 13353/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 95/118, 5385/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 4949/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 2737/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 145/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1985/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 4357/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 193/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1529/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3401/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 7057/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 6513/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 639/140, 23/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 213/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 2881/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1913/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 51/86, 6169/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2113/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 297/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 12417/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 1825/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 3693/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 4657/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 4049/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 1557/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 3061/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 3329/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2697/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 209/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 45/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 4037/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1761/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3473/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 8409/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 73/88, 5425/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1307/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 3565/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 209/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 59/98, 2693/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 29/30, 137/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 21/88, 2729/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 225/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 3/118, 3045/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 6289/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 79/104, 5921/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 3681/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 1441/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1201/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 7849/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 65/136, 13569/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 31/128, 15937/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1493/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 5329/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 313/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 77/118, 2273/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 21/130, 1509/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 51/112, 63/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 7201/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 4177/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 145/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 79/92, 5953/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 115/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 1761/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 99/116, 6281/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 35/74, 4157/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 3293/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 15/94, 3185/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6497/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 3161/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 6041/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 939/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 721/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 21/94, 6089/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 409/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 8209/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 1985/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 69/86, 5713/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 25/86, 4813/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 213/70, 153/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 51/106, 6205/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 247/112, 7/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 81/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 341/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 5077/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 517/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 5761/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 3849/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 71/136, 4049/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 71/86, 1989/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 505/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1441/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 179/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 1/86, 1305/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 861/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 809/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 137/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 2305/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 785/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 365/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1473/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 23/74, 2137/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2305/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 225/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 41/74, 4905/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 113/118, 5669/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 1385/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 761/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1769/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 9/116, 11313/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 3833/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6193/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1009/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9793/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 3889/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 63/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 449/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 145/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1301/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2485/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 4169/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 63/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 7161/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 449/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1249/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 63/82, 1797/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 387/80, 197/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 13/82, 3001/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 4249/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 43/82, 3285/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 939/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1961/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 2209/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 95/112, 9921/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 269/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 137/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 349/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 341/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2433/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 213/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 863/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1281/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 1201/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 8065/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 69/86, 5381/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 337/80, 173/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 361/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 1909/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 3169/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 73/94, 7353/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 43/106, 8009/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 89/104, 5393/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 169/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 35/86, 3377/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 2897/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2273/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 4105/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 157/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 63/94, 1293/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 35/94, 8085/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 321/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 1489/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 59/94, 7425/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 113/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 81/82, 553/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 15/86, 4633/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 8417/184), (0, 0, 1, 25), (0, 0, 0, 46)]
