[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 373/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 7/82, 97/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 2237/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 813/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 143/90, 239/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 4917/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 981/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 429/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 781/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 1745/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 5/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 145/96, 639/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 87/98, 3189/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 1093/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 2709/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 35/66, 15/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 1929/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 2733/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 145/78, 599/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 5933/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 73/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 167/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1157/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 197/96, 343/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 671/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 2637/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 5/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 19/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 177/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 1413/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 341/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 209/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 1693/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1413/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 1753/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 541/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 35/72, 7/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 4337/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1005/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 73/86, 701/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 893/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 2905/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2173/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 71/82, 401/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 213/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 291/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 13/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 41/112, 205/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5789/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 2925/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 2789/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 77/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 651/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1277/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1237/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 141/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 253/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 1221/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 857/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2973/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 407/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3029/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3029/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2405/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 1893/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 97/106, 6577/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 5573/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 141/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 53/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 501/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 405/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1485/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 13/118, 9773/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 141/70, 113/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 2833/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 165/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 127/108, 767/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 3861/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 569/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 13/98, 7957/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 397/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 163/66, 447/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 2533/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 485/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 431/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 8517/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 39/74, 761/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 449/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 3309/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 45/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 2301/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 49/82, 5801/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 157/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 89/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 221/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 393/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2573/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 259/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 2517/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 2349/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 143/126, 1219/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 1181/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 55/78, 591/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 35/82, 4933/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 341/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 1997/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 163/78, 119/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 133/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1069/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 4637/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 4573/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 205/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 107/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 53/86, 1125/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 1573/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 2073/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 37/104, 4293/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 315/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 103/106, 8361/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 71/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 37/96, 791/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 2989/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 559/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 2477/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 15/74, 3657/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1853/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 2681/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 291/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 1/74, 977/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 3/106, 5817/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1133/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 493/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 1929/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 1181/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 1977/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2389/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1053/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 241/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 45/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 41/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 381/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 885/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 4677/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 213/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 145/66, 51/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 677/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 6853/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 55/86, 5889/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 2677/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4485/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 693/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 2933/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 85/106, 6741/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 857/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 4173/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 157/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 149/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 143/72, 383/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2997/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1093/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 127/90, 191/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 203/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 1029/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 109/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 37/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 2813/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 973/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 25/86, 6037/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 453/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 73/74, 1717/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 1233/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 89/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 1877/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 197/108, 1127/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 3805/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2725/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 2025/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 1/94, 5305/188), (0, 0, 1, 8), (0, 0, 0, 47)]
