[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 513/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 9/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1641/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 437/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 977/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 161/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 1049/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 409/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 41/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 1121/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 2557/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1805/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 461/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 175/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 1013/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 193/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 409/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 389/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 205/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 251/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 721/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 605/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 625/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 425/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 817/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 309/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2333/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 1237/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 421/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 469/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1533/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 4209/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 881/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1313/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1273/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1785/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 337/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 65/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 1561/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2945/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 325/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 969/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 9/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 877/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1933/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2329/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 193/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 689/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 237/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 59/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 929/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 1169/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 385/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1193/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 793/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1433/80), (0, 0, 1, 1), (0, 0, 0, 20)]
