[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8913/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 73/106, 673/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2785/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7413/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11497/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 103/130, 6649/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1085/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 16565/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 27/104, 10745/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1445/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 1/122, 7365/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16213/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 77/118, 7529/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3613/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 87/122, 10673/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4945/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1213/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 73/160, 7969/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 71/106, 1657/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 373/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 97/134, 12357/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4181/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 403/154, 15/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 777/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1881/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 39/122, 1269/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3937/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4033/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 19/106, 1329/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8609/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 63/104, 5809/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 31/104, 753/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4881/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 57/160, 10561/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3385/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7997/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 89/118, 8449/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15053/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 73/148, 4801/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 5/122, 12805/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1033/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 75/158, 2177/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10885/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7061/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 19/28, 17937/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1293/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 13/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 69/124, 14985/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8237/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16105/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 21/34, 9617/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9441/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 11/112, 4441/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1389/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 213/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 13/122, 11605/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 437/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8885/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3505/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 37/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 913/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4351/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 111/124, 14001/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 17/118, 233/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 13/92, 2665/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 15/98, 7761/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 2209/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 2641/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 913/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 81/86, 2597/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 11/112, 12121/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 369/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 4189/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 13/100, 841/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 2597/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2993/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 221/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 41/46, 15557/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 93/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 65/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 13/106, 285/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 57/112, 3393/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 273/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 4513/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 1457/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 617/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 3461/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 6097/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 3/98, 7549/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 3665/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 1/148, 4209/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 193/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 21/40, 9841/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 61/118, 3053/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 31/112, 9649/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 3577/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3353/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 61/82, 2625/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 95/112, 6961/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 49/124, 14497/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 801/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 31/94, 2293/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 73/94, 8813/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4225/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 841/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 4009/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 649/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 31/98, 6325/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 1253/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 3613/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 2393/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 215/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 10913/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 53/82, 5933/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 229/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 71/94, 5761/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 85/94, 6685/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 401/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 6513/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 361/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 73/86, 2837/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 15/58, 269/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 1/134, 2393/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 13/112, 1577/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 27/34, 4757/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2801/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 889/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 3209/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 27/110, 1681/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 145/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 807/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 2561/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 977/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 201/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 37/82, 553/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 5673/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 3521/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 75/86, 4365/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1409/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 21/86, 3057/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 565/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 93/106, 11097/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 8013/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 55/112, 7201/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 13/98, 1969/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 21/86, 641/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 83/112, 9193/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 43/140, 12889/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 761/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 2841/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 193/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 4737/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 5737/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 1345/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2237/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 2153/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 761/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 7/100, 8289/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 17/106, 6785/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1301/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 33/92, 3729/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 5629/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1931/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 3/46, 553/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 481/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1669/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 4849/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2001/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 11/46, 5845/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 1221/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 609/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 1085/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 41/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 67/104, 7113/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 1/86, 1585/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 73/112, 1313/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3001/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 107/110, 1689/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1281/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 4181/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 53/100, 1001/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 11273/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 409/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 761/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 27/122, 253/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 257/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 2329/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 57/130, 1689/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 3865/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5297/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 4041/128), (0, 0, 1, 21), (0, 0, 0, 32)]
