[(1/2, 0, 3/2, 33/2), (0, 1/300, 347/150, 1491/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 91/124, 13157/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 139/102, 431/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 13/102, 855/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 469/130, 381/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 3085/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 115/118, 693/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 617/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 577/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 125/134, 14481/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1997/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 193/102, 943/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 5097/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 3/112, 8725/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 805/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 1149/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1341/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 7/118, 4333/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 55/94, 2477/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1993/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 55/106, 10477/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 77/92, 3269/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 53/98, 5373/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 63/100, 2397/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 837/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 31/92, 365/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 63/74, 1133/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 255/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 119/130, 237/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 1977/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 373/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 3949/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 73/86, 577/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 253/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 2813/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 293/120, 919/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 8269/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2981/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 1021/126, 181/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 1933/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 2753/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 37/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 51/152, 14773/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 87/122, 14165/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 5381/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 2685/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 1613/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 1589/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1931/150, 43/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 283/132, 1863/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 4101/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 43/122, 10449/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 47/106, 6905/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 397/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 1061/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 997/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1181/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 33/128, 10781/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1531/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 133/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1773/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 57/112, 2413/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 127/146, 6805/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 163/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 33/122, 2705/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 91/116, 8501/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 433/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 13/124, 1989/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 139/66, 463/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 27/140, 9333/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 1097/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1801/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 293/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 7/74, 953/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 69/94, 7589/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 67/144, 1159/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 281/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 8973/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 2373/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 61/116, 1973/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 419/140, 113/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 13/102, 879/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 101/152, 16901/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 409/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5429/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 717/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 197/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 131/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 43/148, 10261/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 149/102, 1059/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 369/130, 21/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 181/100, 289/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 223/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 13/90, 251/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 229/78, 451/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 203/120, 1591/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/360, 257/180, 1231/120), (0, 0, 3, 13), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 149/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 15/154, 12917/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 85/138, 423/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 3237/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 169/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 7/74, 1785/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 1645/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 103/130, 877/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 275/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 203/138, 1723/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 389/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 283/126, 643/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 111/124, 3901/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 39/82, 4125/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 67/90, 371/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 93/148, 7541/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 131/78, 635/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 151/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 3549/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 13/90, 899/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 47/74, 3297/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 421/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 65/118, 2377/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 869/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 297/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 257/90, 119/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 51/106, 11113/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 111/112, 8125/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 139/152, 10213/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 75/124, 3973/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 13/84, 199/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 1581/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 13/124, 7621/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/388, 99/194, 18381/388), (0, 0, 1, 4), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 67/112, 4757/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 19/12, 1359/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 405/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 825/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 5009/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 19/116, 13093/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 581/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 41/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 59/86, 1513/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 13837/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 469/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 283/126, 239/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 1419/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 121/108, 175/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 3853/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 31/98, 7101/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 95/124, 11917/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 131/100, 113/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 41/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 229/108, 839/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 11469/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 1461/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 6389/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 77/78, 11/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 113/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 101/112, 6661/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 1917/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 239/114, 467/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 131/78, 379/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/352, 19/176, 1077/352), (0, 0, 1, 41), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 393/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 4277/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 3517/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 59/66, 439/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 103/78, 67/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 5/104, 4421/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 95/112, 2845/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 7/88, 173/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 8317/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 297/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 3/92, 853/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 167/2), (0, 1/356, 79/178, 26869/356), (0, 0, 1, 78), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 3/110, 6777/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 95/112, 1565/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 165/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 61/116, 6437/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 49/86, 6777/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 121/114, 967/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 67/106, 7889/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 57/140, 16893/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 1537/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 37/130, 2897/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 4093/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 51/106, 5741/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 169/140, 505/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 853/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 63/122, 11461/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 1225/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 1989/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1349/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 613/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 101/124, 1109/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 17/160, 8637/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 293/132, 1847/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 347/120, 791/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 71/94, 637/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 6037/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 93/122, 6417/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 97/112, 3229/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 63/110, 5653/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 573/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 121/108, 959/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 127/140, 16333/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 2157/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 647/110, 43/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 49/142, 2841/284), (0, 0, 1, 22), (0, 0, 0, 71)]
