[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13253/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2713/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 2637/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 121/124, 12509/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 5/94, 7805/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 57/122, 9701/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1685/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 4197/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 139/152, 757/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 509/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 49/104, 10509/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 43/94, 8073/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1261/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 269/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 2893/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 533/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 81/118, 8189/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 101/106, 3097/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 3029/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 6149/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 419/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 893/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 357/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 2877/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 3749/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1837/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 817/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 2041/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 11/82, 4645/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 109/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 13453/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 1357/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 1109/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 177/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 1105/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 99/122, 3269/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 901/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 31/92, 4989/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 77/106, 2769/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 17/74, 1865/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 1/122, 11509/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 389/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 6277/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 67/82, 1773/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1957/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 1421/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 8885/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 1613/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 3157/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 1589/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 6053/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 749/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 9/62, 2117/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 11693/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3053/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 81/94, 1257/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 69/118, 2629/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 17/106, 7845/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 53/152, 19829/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 21/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 149/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 457/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2437/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 349/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 85/106, 9105/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1393/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 3381/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 49/100, 4893/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 253/98, 187/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 849/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6829/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 65/92, 2589/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 3989/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 4813/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1205/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 5249/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 473/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1521/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2513/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 51/94, 4125/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 1109/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 933/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1853/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 177/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 3429/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3013/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 1253/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 2501/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1517/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2437/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 33/62, 2301/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 977/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 3461/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 17/86, 5393/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 245/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 2673/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 21/100, 213/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 39/94, 5269/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 93/116, 12837/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 31/100, 9677/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 1301/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 6077/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 117/134, 7469/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 701/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 3017/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 1/34, 29/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 791/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2029/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 8453/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 57/112, 155/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 7085/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 53/88, 3637/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 45/104, 4037/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 2665/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 33/92, 6669/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 79/94, 5565/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 13957/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 1145/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 821/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 5389/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 2549/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 8997/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 49/94, 7757/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 3085/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 1865/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 6301/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 1/34, 6329/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 117/122, 8893/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 13/92, 8005/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2129/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 2057/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 7253/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1037/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 4413/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 25/74, 4937/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 773/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 29/104, 5413/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 9281/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 4709/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 33/128, 4077/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 137/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1701/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 4005/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 2009/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 949/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 35/46, 1793/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 1329/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 8101/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 2797/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 5321/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 5077/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 2005/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 2477/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 83/86, 6221/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 307/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 35/106, 1205/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2509/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 6077/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 557/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 1381/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 45/118, 9949/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 139/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 913/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 817/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 71/104, 7741/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 237/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 4129/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 8413/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 21/92, 3637/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 2797/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 15/104, 5197/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 71/82, 873/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 805/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 1/38, 1933/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 605/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 6365/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 677/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 3005/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 501/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 565/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 21/106, 3381/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 4453/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 1501/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 13/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 5/98, 1357/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 6101/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 2381/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 233/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 2433/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 37/104, 7829/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 3913/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 119/130, 11677/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 3461/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 49/94, 5497/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 89/94, 8081/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 7069/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 5101/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 1497/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1213/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 75/82, 6149/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 229/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 3541/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 117/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 2637/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 19/74, 4209/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 4585/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 11/104, 8245/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 95/136, 16685/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 9/112, 2589/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1149/80), (0, 0, 1, 15), (0, 0, 0, 20)]
