[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8781/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 1033/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1329/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 15/86, 1117/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1801/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 5473/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 2449/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 51/104, 5233/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 2249/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 649/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 5881/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 37/98, 4437/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 4121/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1705/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1281/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 361/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 2401/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 737/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4433/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 109/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5237/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 2137/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 41/116, 8793/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 4409/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 5201/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 337/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 3197/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 73/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 841/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 2313/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 4753/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 45/74, 5349/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 12241/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 45/82, 1937/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 713/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2465/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 4249/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 35/46, 2053/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 953/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 69/116, 12657/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 47/92, 7385/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 929/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1225/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 961/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2393/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 2033/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 3961/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 169/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 4481/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 55/152, 18921/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 1025/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 75/92, 2721/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 3425/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 169/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 241/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 33/98, 2589/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 6169/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1809/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 3801/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3529/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 5217/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 85/106, 7217/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 103/106, 9577/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 377/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 29/74, 2537/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 2961/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 609/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 39/94, 5149/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 223/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 21/94, 521/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3193/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 53/82, 4913/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 57/74, 3089/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 5729/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 33/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 1889/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 2393/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4913/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2321/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 103/104, 4361/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 11521/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 19/98, 4409/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 4761/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 27/38, 845/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 12961/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 1817/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 289/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 61/92, 7793/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 39/82, 493/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 71/152, 4361/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 41/86, 1869/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 209/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 265/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1045/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2773/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 809/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 79/124, 11257/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 83/130, 6889/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 169/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 321/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3601/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 873/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 737/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 1305/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 941/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 10225/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 15/82, 353/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 985/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1249/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 67/82, 221/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 949/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 945/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 73/110, 12029/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 7/38, 8173/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 3097/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 19/50, 6049/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 1/92, 25/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 613/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 1893/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 43/82, 165/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 1201/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 4777/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 2537/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 633/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 2281/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 737/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1457/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 1801/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 1641/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 3/94, 85/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5457/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3593/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 3545/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 513/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 3589/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 33/82, 6681/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2393/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 5857/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 51/92, 3777/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 51/116, 5809/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1397/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 2329/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2493/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 47/92, 2137/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 4929/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 3601/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 2401/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 3961/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 6569/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 5597/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 5/74, 3625/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2989/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 31/74, 2113/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 4141/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 2609/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1585/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 2421/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 1985/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 35/38, 10477/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 2249/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 3/106, 4701/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 59/92, 4721/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1657/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 5329/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 57/130, 3249/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 1081/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 3601/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1357/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 27/94, 7941/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 13481/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 1009/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 77/86, 2133/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 99/104, 2705/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 67/74, 4041/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 5057/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 8241/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 5041/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 4273/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1385/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 31/38, 5437/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 75/98, 5949/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 601/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 2089/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 19/106, 2405/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1051/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 3257/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 43/48, 3961/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 2045/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 193/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 4625/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 73/118, 11293/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 45/106, 6545/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 11049/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4337/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1233/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 7033/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 2609/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 681/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 7309/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 125/98, 31/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 507/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1721/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 73/94, 701/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1793/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 25/34, 3169/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 605/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 4393/200), (0, 0, 1, 45), (0, 0, 0, 50)]
