[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6593/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1933/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 37/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 737/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 485/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1405/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 165/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 125/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1373/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 413/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 365/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 469/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 117/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 745/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 917/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1421/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 561/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 3309/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2861/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 685/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1149/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 317/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 317/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 3541/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 805/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 405/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 845/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 21/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 113/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 289/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 845/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 2201/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1901/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 877/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 3013/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 1005/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 1017/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 541/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 289/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 29/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 79/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 485/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 997/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 197/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 81/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2589/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 1033/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 113/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1429/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 933/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 193/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1493/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2805/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 3173/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 453/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 629/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 79/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 171/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 565/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 397/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1405/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 889/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 593/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 837/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1985/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 77/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 117/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 549/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 421/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 2273/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 125/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1421/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 233/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 73/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 261/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1445/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 173/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 1401/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 509/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 645/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 2025/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 829/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 701/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1349/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 457/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 1077/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1701/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 485/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 1133/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 221/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 169/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 225/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 365/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 213/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 413/72), (0, 0, 1, 15), (0, 0, 0, 18)]
