[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1321/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 51/110, 4569/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 3521/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 1401/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 91/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 331/138, 1887/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 4401/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 83/78, 363/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 2049/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 115/102, 883/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 39/106, 1293/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2833/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 1093/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2953/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 37/88, 6329/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 2025/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 49/82, 1837/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 1449/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 25/98, 9077/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 609/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 237/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 55/118, 3273/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 67/112, 457/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 147/2), (0, 1/356, 131/178, 30425/356), (0, 0, 1, 58), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 937/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1273/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 245/108, 275/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 97/116, 241/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 5097/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 81/134, 3921/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 53/118, 997/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 4305/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 79/120, 603/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 829/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 173/96, 35/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 83/88, 2665/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 261/98, 111/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 263/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 601/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 401/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 89/106, 7189/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 25/106, 7981/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 577/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4145/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 8513/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 3497/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 59/100, 9801/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 263/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 83/92, 3913/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 131/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 497/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 89/142, 3305/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 5/134, 4709/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2633/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 697/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 433/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 23/94, 8605/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 19/74, 1045/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 649/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 69/128, 13753/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 55/74, 1989/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 23/106, 4585/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 3481/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 51/82, 6169/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 43/118, 10381/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 47/78, 519/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 705/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 405/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 31/106, 7297/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 115/122, 7173/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/344, 49/172, 3585/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 425/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 2209/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 6129/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 53/116, 13033/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 57/94, 1209/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 47/96, 795/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 59/100, 1449/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 661/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 3433/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 1953/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 133/54, 235/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 61/108, 17/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 137/110, 17/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 187/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 3225/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 61/62, 1693/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 5009/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 99/118, 1273/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 89/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 25/122, 14689/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 5761/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 89/130, 1061/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 4553/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 2513/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 23/86, 861/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 49/110, 11569/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 151/120, 523/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 39/112, 10369/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 381/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 119/146, 10545/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 75/118, 4605/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 21/94, 3997/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 5153/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 1745/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 1085/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 61/106, 3025/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 119/96, 779/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 337/110, 157/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 5/104, 185/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 313/110, 269/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 61/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 5/94, 8005/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 203/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 2953/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 389/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 8601/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 61/66, 131/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/340, 463/170, 761/68), (0, 0, 5, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 181/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 163/80, 181/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 337/110, 85/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 61/120, 387/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 83/106, 2517/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4209/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 1/106, 10129/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 65/124, 14289/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 741/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 6081/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 163/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 83/104, 7849/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 115/84, 291/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 43/74, 1017/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 83/132, 243/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 91/128, 4601/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 81/136, 11217/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 1549/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/356, 47/178, 9777/356), (0, 0, 1, 31), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 171/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 53/134, 437/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 25/2), (0, 1/320, 563/160, 469/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 653/112, 207/32), (0, 0, 7, 5), (0, 0, 0, 8)]
