[(1/2, 0, 1/2, 51/2), (0, 1/260, 17/130, 1733/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 25/12, 259/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 745/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 75/112, 921/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 91/164, 21769/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 17/122, 5649/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 29/112, 1609/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 287/108, 875/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 217/120, 811/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 127/140, 17697/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 27/82, 5509/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 397/150, 819/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 17/66, 351/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 19/122, 5089/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 67/130, 2133/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 10881/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 127/136, 9905/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 5633/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 1/106, 4761/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 5257/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 21/94, 3753/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 9/94, 5585/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 657/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 145/148, 16513/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 69/146, 1729/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 3065/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 3121/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 39/106, 1693/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 197/120, 531/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 489/110, 193/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 73/124, 10865/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 83/110, 833/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 341/126, 559/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 977/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 2833/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 615/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 323/120, 899/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 1937/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 4081/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 793/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/340, 7/170, 24337/340), (0, 0, 1, 69), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 5001/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 693/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 323/138, 2019/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1025/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 411/110, 289/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 111/2), (0, 1/440, 37/220, 39673/440), (0, 0, 1, 1), (0, 0, 0, 110)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 305/114, 599/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 37/100, 7177/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 57/112, 1/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 71/66, 331/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 47/2), (0, 1/348, 395/174, 1855/116), (0, 0, 3, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 4009/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 445/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 143/138, 83/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 39/146, 4817/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 199/96, 171/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 63/86, 4893/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 147/152, 15337/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 119/124, 13777/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 453/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 143/158, 1269/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 57/100, 8337/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 179/108, 739/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 199/78, 231/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 3713/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1205/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 95/136, 18353/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/320, 13/160, 19177/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 7989/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2321/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1593/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 845/126, 177/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 937/144, 89/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 37/130, 1873/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 163/138, 923/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 39/152, 22849/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 13/12, 459/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 23/98, 4253/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/308, 5/154, 10161/308), (0, 0, 1, 53), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 1961/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 4897/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 9/10, 4833/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 521/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 3917/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 269/132, 595/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 81/116, 3665/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 9/128, 2657/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 31/122, 8789/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 107/78, 83/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1439/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 253/90, 419/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 31/74, 757/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 163/120, 1091/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 39/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/344, 163/172, 6089/344), (0, 0, 1, 45), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 19/94, 5013/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 37/90, 659/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 411/110, 437/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 5281/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 55/102, 575/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 83/116, 6521/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 233/138, 799/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 27/94, 4121/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/404, 73/202, 32053/404), (0, 0, 1, 12), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 103/140, 8593/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 713/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 39/122, 5193/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 51/122, 7025/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 139/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 33/112, 2545/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 211/130, 393/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 4665/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 289/70, 65/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 433/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1785/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 79/82, 733/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 47/100, 4657/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 769/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 197/78, 251/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 69/116, 5049/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/352, 5/16, 24033/352), (0, 0, 1, 33), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 217/138, 683/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 103/146, 1501/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 9609/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 5/12, 459/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 19/82, 6529/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 115/136, 2473/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 15/98, 2757/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 11/122, 12661/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 25/146, 9661/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 233/90, 139/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 233/90, 211/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 19/118, 12977/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 1601/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 307/150, 1779/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 127/150, 2351/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 2621/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 145/126, 323/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 117/154, 13149/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 341/126, 127/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 71/108, 491/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 71/154, 7769/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 7841/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 19/116, 4857/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 2777/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 55/122, 6849/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 289/126, 145/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 4521/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 27/98, 3305/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 785/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 25/136, 385/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 3097/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 811/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 27/142, 10425/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 11/130, 525/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 683/90, 13/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 4605/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 433/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 233/114, 223/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 4393/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 17/114, 659/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 29/112, 841/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 23/130, 10853/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 125/54, 47/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 577/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 357/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 325/132, 1891/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 137/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 189/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 37/78, 399/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 6465/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 53/120, 819/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 63/158, 4729/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 103/118, 13133/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 521/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 2573/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 199/144, 1451/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 71/96, 427/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 83/110, 5217/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/332, 3/166, 12081/332), (0, 0, 1, 27), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 267/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 5/128, 121/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 1065/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 307/126, 1027/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 1917/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 55/98, 5125/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 33/98, 1173/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 5/86, 33/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 35/96, 835/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 161/100, 397/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 41/104, 2913/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 6833/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 793/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/348, 127/174, 3131/116), (0, 0, 3, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 35/122, 4545/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 103/140, 16593/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 35/146, 12705/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 7/124, 1313/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 55/96, 587/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 873/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 109/158, 3133/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 5641/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 17/82, 6325/164), (0, 0, 1, 32), (0, 0, 0, 41)]
