[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 4857/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 477/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 9357/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 41/140, 381/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 111/140, 12541/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 89/124, 9421/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2017/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1153/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 377/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 73/124, 10381/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 91/110, 8781/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 537/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1889/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 9/46, 9757/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7985/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5885/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 161/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9161/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 1129/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 147/2), (0, 1/372, 51/62, 16577/372), (0, 0, 1, 54), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 161/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3241/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 93/134, 1857/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 7237/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3393/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 13/40, 2141/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 109/110, 6969/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 21/106, 2381/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7201/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 91/2), (0, 1/376, 5/188, 14133/376), (0, 0, 1, 91), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 57/112, 8221/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 201/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9449/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 20141/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 77/134, 15657/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2373/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5317/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/332, 165/166, 12325/332), (0, 0, 1, 81), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 61/14, 103/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 1189/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6293/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6157/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2501/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 45/106, 7941/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6421/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 81/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1645/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 15/136, 4589/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 737/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 39/106, 6221/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 837/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 401/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1853/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1607/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 39/128, 8157/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 11/94, 7005/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 47/86, 3281/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 6029/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 1189/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 605/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 11/122, 9877/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 443/110, 369/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2269/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 73/86, 5945/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 773/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 2101/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 1189/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 115/142, 19309/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 97/98, 2293/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 13/128, 293/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 1109/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 99/116, 13141/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2501/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 477/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 293/70, 145/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 2877/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 5237/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 31/40, 385/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 17/74, 197/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 1321/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1117/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4229/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 17/116, 381/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 81/94, 8185/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 2607/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 43/104, 3413/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 29/86, 6249/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 43/118, 3661/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 57/74, 3601/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 143/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 1093/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1189/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4261/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 2453/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 35/128, 3461/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 6381/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 29/112, 6149/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1879/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 1245/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 1717/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 71/94, 3281/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 47/122, 5273/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 2293/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 469/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 59/128, 117/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 207/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 101/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 989/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 1973/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 965/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 41/110, 3781/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 451/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2789/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 6105/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1453/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 701/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 25/34, 5381/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 19/92, 3077/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 87/106, 6869/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1341/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 51/74, 349/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 541/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1213/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 85/106, 1541/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 2581/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 101/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 1649/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 149/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 101/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 15/112, 1453/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 469/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 75/106, 577/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 13/94, 369/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2629/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 2541/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 1749/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 69/140, 6101/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 157/98, 127/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 5045/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 7429/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1765/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 3185/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 1057/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1621/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 1/112, 5645/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 2521/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 41/112, 4029/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 69/128, 12149/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 9/106, 9901/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 5141/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 69/104, 2997/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 59/100, 9781/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 413/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 725/112, 195/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 2145/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 2157/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 429/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 2549/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 39/142, 14293/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 119/40, 497/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 3345/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2357/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1765/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 59/146, 9857/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 2141/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 201/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 5597/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 77/122, 9749/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 7829/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 33/92, 61/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1349/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 17/104, 2477/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 469/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 4229/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 271/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 7597/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1585/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 103/116, 7901/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 53/104, 1429/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 23/52, 8405/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 685/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 73/92, 4605/184), (0, 0, 1, 13), (0, 0, 0, 46)]
