[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14669/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 47/104, 9229/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1333/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 455/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 3653/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 17/106, 2185/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 79/112, 9677/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1513/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 1097/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 17/36, 9541/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 3145/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 113/40, 65/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 73/142, 18653/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 6293/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 1233/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 71/112, 2493/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 557/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 47/98, 3377/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 49/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2843/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 115/118, 9949/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1229/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2989/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 3293/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 25/38, 8009/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2341/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 3941/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 29/112, 4773/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 333/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 4437/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 67/86, 5053/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2593/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 7/76, 5565/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 2281/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 1133/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 3669/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 79/136, 2573/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 25/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 155/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 1217/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 253/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 73/124, 7629/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 41/50, 3797/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2845/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 33/122, 10825/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 57/98, 8945/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 15/98, 4565/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1181/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 4157/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 1093/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 5913/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 6137/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 533/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 89/122, 10581/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 4325/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 1605/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 3925/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1173/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 37/110, 8377/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 23/38, 7921/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 65/116, 12077/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1233/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 411/110, 441/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/332, 71/166, 20085/332), (0, 0, 1, 71), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 5109/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 67/104, 10597/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 9941/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1461/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 253/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/316, 153/158, 17749/316), (0, 0, 1, 15), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 123/128, 12181/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 329/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 13/122, 7809/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 19/42, 13105/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 39/50, 4717/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1077/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 665/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 189/100, 321/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 161/130, 369/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 597/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1089/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 89/106, 1549/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 8173/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 51/116, 13237/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 17/42, 3385/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 53/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 3/46, 14905/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 1557/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 1349/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 239/130, 489/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/320, 23/160, 24797/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 13/40, 281/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1637/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 57/110, 10413/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 73/148, 11133/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 3/44, 8045/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 1813/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 3797/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1837/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 5573/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3295/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 311/80, 57/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 413/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 45/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/384, 9/64, 3797/384), (0, 0, 1, 81), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 111/2), (0, 1/348, 17/58, 22085/348), (0, 0, 1, 24), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 3257/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 3/100, 357/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 93/140, 3637/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 43/124, 14885/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 5093/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 2341/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 1345/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/320, 87/160, 10077/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 557/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1877/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 477/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 43/118, 13341/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 85/118, 10949/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 11/92, 2501/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 7685/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 17/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 43/124, 10101/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 3013/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 25/152, 12989/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 101/2), (0, 1/400, 167/200, 19133/400), (0, 0, 1, 1), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1529/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 1009/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 31/94, 7177/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 15/82, 809/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 63/94, 813/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 8029/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 6173/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 5741/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 469/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 10441/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 11/34, 7397/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 2413/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 113/40, 385/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 1061/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1089/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 123/124, 7317/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 71/112, 5053/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 69/98, 4969/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 57/136, 2301/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 10493/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 101/136, 1685/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 7341/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 53/82, 6045/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 6317/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 3081/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1061/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 185/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 73/110, 9653/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 11/46, 1009/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 47/112, 10637/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/348, 7/58, 22321/348), (0, 0, 1, 12), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 73/104, 6941/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 6901/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 997/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 9749/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 9/164, 24509/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 123/2), (0, 1/336, 11/56, 20717/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3653/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 97/110, 4693/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 1821/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 3/94, 7501/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 47/124, 14701/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 73/110, 753/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 261/70, 145/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 813/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 69/142, 477/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 361/80, 249/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 3277/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 1605/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 47/116, 3533/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 101/106, 2709/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 1413/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 89/112, 7549/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 3/38, 10009/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 71/116, 7805/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 5837/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 5597/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 139/70, 73/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 83/92, 3541/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 51/146, 3229/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 85/122, 11369/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 3949/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 103/130, 5557/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 1109/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 109/116, 11413/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 3/94, 5753/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 99/134, 7553/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 103/146, 16377/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 23/34, 937/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 113/134, 10121/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 4357/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 53/86, 4233/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 4605/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 81/92, 6653/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 89/134, 3425/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 1043/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 9957/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 397/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 1677/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 3257/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 27/124, 4549/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 91/122, 9569/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 4049/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 2205/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 561/52), (0, 0, 1, 12), (0, 0, 0, 13)]
