[(1/2, 0, 3/2, 47/2), (0, 1/288, 103/144, 1207/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 55/86, 4829/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 113/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 55/82, 2577/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1869/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 95/66, 91/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 49/94, 7609/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 91/152, 21053/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 4581/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 1005/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 2481/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 85/94, 2045/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1165/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 527/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 69/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 43/112, 8285/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 13/102, 303/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2257/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 97/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 2957/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 307/100, 153/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 3421/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 213/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 151/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 103/122, 10393/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 5541/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1781/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 77/104, 749/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 61/106, 9189/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 41/150, 827/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 83/128, 4205/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 7677/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 15/88, 4853/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 1961/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 1545/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1453/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 47/136, 9461/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 3373/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 57/100, 17/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 7553/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 59/90, 127/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 105/106, 1901/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 1045/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 463/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 89/110, 5941/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 949/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1805/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 91/116, 6045/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 31/96, 647/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 157/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 37/86, 5821/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 1661/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 229/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 1841/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 157/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 757/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 15/142, 18889/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 191/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 175/66, 183/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 5269/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 9/122, 13209/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 445/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1943/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 31/78, 159/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 605/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 3293/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 49/78, 363/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 15/106, 8369/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 613/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 31/114, 23/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1829/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 325/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 27/104, 1981/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 59/94, 3677/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 125/128, 16333/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 71/100, 9621/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 193/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 113/84, 55/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 307/100, 297/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 367/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 1/136, 1941/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1757/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 59/110, 7581/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 185/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 6429/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 541/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 59/90, 523/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 83/86, 1121/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2721/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 71/122, 12709/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 673/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 179/98, 103/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 31/104, 5269/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 235/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 55/104, 5125/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 179/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 2893/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 5109/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 671/90, 81/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 293/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 33/106, 2997/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 15069/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 3189/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 59/66, 135/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 1453/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 7/116, 8965/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1413/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 473/112, 243/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 1329/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 261/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 27/94, 1673/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 13/98, 9097/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 625/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 21/106, 3625/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 645/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 39/86, 2313/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 247/102, 151/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 181/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 65/74, 4313/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 3801/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 43/70, 89/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 73/122, 11253/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 2861/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 127/142, 145/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 3605/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 9189/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 43/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 8813/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 103/132, 839/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 81/130, 2701/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 25/82, 2941/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 157/130, 521/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 6261/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 2021/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 81/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 69/112, 381/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 6029/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 43/136, 18077/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 205/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 167/84, 519/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 27/82, 6677/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 1589/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 677/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 401/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 1/106, 9957/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 43/100, 249/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 37/94, 6517/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 1669/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 167/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 445/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 629/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1507/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 77/102, 19/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1193/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 129/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1717/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 57/82, 1957/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 1725/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 43/112, 2397/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 2513/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 997/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 19/100, 1501/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 415/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 317/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 555/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 925/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 59/96, 895/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 207/80, 177/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 2157/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 3609/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 3781/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 27/82, 3409/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 67/102, 815/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 23/94, 4697/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 31/130, 10001/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 6077/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 3781/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 5/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 1597/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 3381/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 389/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 685/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 503/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 409/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 191/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 373/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 7109/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 41/94, 1161/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 73/82, 4033/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 49/90, 563/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 293/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 301/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 317/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 477/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 759/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 57/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 101/118, 10361/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 5293/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 251/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 293/102, 779/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 79/100, 2421/200), (0, 0, 1, 1), (0, 0, 0, 50)]
