[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 1569/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 109/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 25/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 1/70, 3597/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 5249/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 1433/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 657/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1753/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 3785/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 191/120, 331/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 299/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 477/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 2985/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 29/100, 9977/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1249/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 29/70, 4677/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 369/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 523/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 1353/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1205/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 33/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 323/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 377/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 417/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 1493/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 4033/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 1193/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 367/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 945/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 569/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 817/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 2701/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 2901/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 165/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 47/66, 383/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 2225/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 2537/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 169/84, 331/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 773/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 169/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1233/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 2305/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 1337/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 3237/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1681/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 553/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 1301/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1681/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 269/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 9/82, 2109/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 65/84, 155/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 5273/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1561/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 47/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 225/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 525/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 1417/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 425/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 185/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 1813/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 69/70, 517/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 789/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 155/96, 611/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 10209/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 2453/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 401/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 57/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 61/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 209/84, 411/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 3961/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 4457/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 533/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 361/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 713/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 2769/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 57/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 473/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 893/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 949/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 61/42, 83/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 1221/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1337/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1225/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 609/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 125/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 729/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 1069/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 65/54, 35/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 917/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 53/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 3473/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1073/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 29/74, 5437/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 1297/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 61/66, 371/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 533/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 913/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 73/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 353/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 47/84, 379/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 67/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 1441/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 173/72, 115/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 589/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 71/74, 1421/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 137/66, 443/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 2385/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 2377/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 457/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 1665/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 63/74, 3109/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 61/78, 395/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 25/66, 295/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4269/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 201/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 697/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 3097/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 521/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 889/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 2237/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 2569/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 649/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4581/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 81/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2181/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2977/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 553/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 4313/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 511/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 2013/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 187/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1081/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 765/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 17/82, 2481/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 3437/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1729/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 6513/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 777/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 259/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 3769/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 369/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 2517/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 5665/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3521/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 301/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 329/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 1653/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 6353/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 9/74, 3173/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 525/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 291/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1157/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 2137/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 191/78, 343/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 337/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 481/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 51/82, 5321/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 2497/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 265/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 473/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 1225/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 781/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 73/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 657/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 937/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 769/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 137/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1377/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 11/74, 1481/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 45/74, 553/148), (0, 0, 1, 4), (0, 0, 0, 37)]
