[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 67/106, 10265/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 165/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 475/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 223/78, 551/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 63/130, 13661/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 57/104, 5929/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 225/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 47/108, 691/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 209/126, 407/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 263/96, 35/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 1201/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 4889/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 71/98, 6849/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 25/114, 999/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 37/106, 4545/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 1181/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 23/100, 6201/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 2581/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 425/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 5177/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 33/106, 6121/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 93/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 77/104, 5713/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 2961/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 441/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 1217/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 993/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 1997/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 13/140, 4161/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 37/124, 12849/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1181/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 849/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 79/82, 409/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1201/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 425/144, 2051/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 23/94, 6437/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 23/86, 3553/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 471/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3189/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2579/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 4505/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 1969/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 41/74, 2165/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 57/82, 2697/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 1129/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 417/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 191/66, 107/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 21/104, 3329/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 21/122, 11013/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 169/84, 755/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 281/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 97/98, 977/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3153/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 367/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 245/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 841/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 9833/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3953/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 79/96, 787/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 523/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 10457/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 4561/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 241/132, 1907/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 29/98, 6157/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 57/100, 6969/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 6481/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 5545/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 791/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 769/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 85/112, 641/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 87/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 7/90, 427/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 11/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 2489/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4253/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2097/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 1341/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 1/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 9/106, 5113/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 173/96, 539/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 103/110, 5029/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1425/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 43/98, 8649/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 1357/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 9/116, 1417/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 121/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 173/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 10929/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 625/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 83/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 61/94, 4865/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 95/106, 4145/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 1641/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 53/136, 1089/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 5745/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 83/104, 6161/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 11921/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 2229/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 93/118, 5265/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 6893/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 155/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1473/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 69/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 151/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 71/94, 4561/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 87/124, 2185/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 73/118, 4117/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 83/102, 419/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 21/134, 17537/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 1153/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1173/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 665/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 39/92, 4441/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 5853/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 281/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 41/104, 2377/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 37/110, 2389/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 689/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1521/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 751/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 81/86, 1997/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 47/100, 7929/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 5225/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 33/106, 10733/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 5945/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 489/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 171/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 5921/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 1/106, 2737/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 261/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 47/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 1529/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 103/124, 11689/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 27/82, 3421/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 57/82, 665/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 13/122, 109/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 3021/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 6665/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 3537/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 4889/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 617/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 243/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 67/152, 1969/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 5193/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 365/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 77/100, 801/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 39/86, 4569/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 335/126, 149/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 6441/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 209/78, 531/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 329/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 97/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 101/128, 7649/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3103/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 155/78, 115/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 101/122, 7109/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 51/86, 4649/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 419/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4181/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 23/18, 299/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 73/106, 3365/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 109/142, 3329/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 3945/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 7713/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 2701/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 45/146, 4021/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 113/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 41/124, 777/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 4753/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 67/110, 10141/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 3601/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 4529/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 71/94, 8693/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 7049/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 5601/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 49/86, 4377/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 13/106, 9757/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2219/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 657/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 2713/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 289/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 4225/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 223/108, 19/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 263/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 43/106, 5245/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 63/74, 1125/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 1/62, 3693/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1707/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 23/18, 551/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 25/96, 867/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 91/122, 5009/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 5913/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 53/122, 6269/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 313/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 659/126, 121/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 497/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 73/74, 5193/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1297/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 57/98, 5457/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 43/100, 3681/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 3345/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 49/106, 10373/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/352, 73/176, 28873/352), (0, 0, 1, 31), (0, 0, 0, 88)]
