[(1/2, 0, 1/2, 137/2), (0, 1/284, 29/142, 13013/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 1749/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 53/94, 4665/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 161/90, 131/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 3853/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 3/22, 7617/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 69/82, 5693/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3761/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 31/12, 1743/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 4261/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 2433/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 63/82, 5629/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 611/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 107/134, 10133/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 287/102, 887/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 305/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 43/92, 1837/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 5973/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1789/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 1/86, 6549/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 1773/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 21/110, 8597/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 1/110, 4317/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 269/90, 271/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 2885/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 99/106, 11085/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 61/94, 5617/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 3/98, 8717/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 345/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 85/116, 13357/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 1201/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 71/94, 4749/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 6685/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 1/134, 6001/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 143/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 109/90, 691/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 1/110, 2217/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 161/90, 419/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 121/134, 9441/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 1565/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1197/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 12013/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 125/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 2525/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 31/112, 10789/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 199/132, 1703/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 3245/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 27/82, 5445/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 101/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 63/74, 157/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 949/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 69/104, 781/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 199/84, 423/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 33/116, 9829/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 957/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 37/142, 11701/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2637/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 4093/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 89/78, 383/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 2421/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 2557/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 81/98, 4065/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 71/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 93/104, 733/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 3877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 5/86, 3365/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 5773/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 109/102, 1143/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 3333/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 3213/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 93/106, 1861/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 77/82, 1781/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 3061/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 2813/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 1/100, 517/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 199/78, 199/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 81/98, 737/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 351/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 81/100, 7237/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 25/98, 7625/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1041/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 37/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 77/118, 3997/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2717/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 1253/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 85/124, 7229/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 3813/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 67/122, 6497/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 75/148, 18125/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 489/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 361/150, 1031/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 289/132, 727/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 61/82, 405/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 105/118, 12565/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 91/100, 1277/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 9533/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 35/106, 7489/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 3109/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 3/106, 9581/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1789/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 3089/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 53/102, 751/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 233/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 81/112, 2501/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 17/98, 3873/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 11021/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 215/162, 1231/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 331/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 29/82, 5041/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 1337/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 89/66, 299/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 11/24, 7/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 517/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 1/100, 5733/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 3405/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 53/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 43/106, 2321/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 997/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 1/90, 211/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 109/110, 5077/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 67/112, 3421/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 45/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 6221/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 61/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 31/106, 3897/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 73/118, 1065/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 485/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 3301/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 533/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 159/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 89/104, 4597/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 81/116, 9237/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 1061/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 3421/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 349/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 19/82, 5277/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 621/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 2997/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 5/22, 11421/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 4517/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 1073/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 11/104, 6765/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 13/12, 775/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 921/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 231/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 1529/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4029/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1789/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1541/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 29/24, 407/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 89/104, 10613/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 345/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 213/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 1117/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 9/118, 8721/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1007/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 95/104, 2469/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 693/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 99/106, 5769/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 89/92, 3861/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 523/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 33/94, 2045/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 215/114, 1351/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3653/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 1821/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 621/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 27/124, 12973/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 557/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 629/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 91/116, 11805/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 245/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 847/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 1/66, 471/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 501/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 83/86, 7109/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 99/122, 8729/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 37/114, 243/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 7733/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 89/110, 8157/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 37/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 179/84, 767/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 527/112, 19/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 199/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 6421/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 449/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 977/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 6757/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 361/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 11/98, 4937/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 107/122, 6385/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 55/138, 539/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 303/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 17/22, 2929/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 115/122, 13917/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1841/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 23/18, 1283/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 4229/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 21/82, 6473/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 161/90, 319/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 109/110, 3877/220), (0, 0, 1, 53), (0, 0, 0, 55)]
