[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 281/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 4201/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 2313/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 103/78, 251/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 47/82, 6405/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 187/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 17/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 3121/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 569/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 67/74, 3577/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 3753/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1577/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 5729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 699/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 3777/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 475/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 377/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 475/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 235/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1865/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 149/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 7573/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 27/62, 2693/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 583/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 7401/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 2401/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 11/98, 9073/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 861/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 33/94, 6549/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 1937/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 121/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 2401/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 1349/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 5089/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2641/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 139/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 1349/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 691/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 649/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 1929/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 253/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 139/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 75/98, 1185/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 609/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 2329/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 25/94, 5825/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 2553/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 69/86, 185/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 625/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 49/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 913/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 227/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 433/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 2549/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 4449/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 787/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 4089/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 579/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 609/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 191/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 10249/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 105/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1185/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 921/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1473/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 7/116, 12585/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 1573/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 561/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 449/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 77/78, 43/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 4065/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 5/108, 443/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 169/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 3681/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 491/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 745/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 347/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 73/82, 957/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 3089/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 2289/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 1849/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 283/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1485/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 873/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 4481/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 3041/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2477/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 2429/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 461/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 5325/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1577/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 337/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 617/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 59/72, 523/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 2217/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 205/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 2909/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 2785/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 559/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 25/82, 713/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1305/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 85/96, 43/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1401/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 2745/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2073/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 3385/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 3321/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 157/90, 47/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 629/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 109/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 2145/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 5681/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 1281/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 3877/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 1973/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 51/86, 1997/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 933/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 113/90, 607/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 4405/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 63/100, 5321/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 6073/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 77/102, 823/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 175/78, 467/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 389/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 2921/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 4649/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 617/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1989/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 85/94, 333/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 441/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2673/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 6697/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 73/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 7561/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 103/108, 899/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 65/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 457/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 35/88, 3505/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 39/94, 881/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 657/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 85/86, 2117/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1977/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 203/96, 1003/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 77/92, 6993/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 331/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 601/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 809/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 23/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 3/100, 1281/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 281/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4377/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 157/54, 115/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 4641/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 247/84, 115/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1833/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 625/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 89/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 4821/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 3025/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 2269/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 21/74, 4985/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 133/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 11/106, 5017/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 157/90, 803/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 729/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 1277/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 5417/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 785/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1689/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 4069/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 7/74, 2269/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 67/74, 4637/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 3245/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 57/82, 2813/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 55/94, 6897/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 8509/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 121/78, 63/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 6301/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 45/82, 1897/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 3453/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1057/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 103/90, 523/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 39/134, 15353/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 201/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 529/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 239/96, 467/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 57/110, 7641/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 593/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 2617/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 2433/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1633/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 47/98, 6421/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 123/130, 11989/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 13/110, 821/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 137/76), (0, 0, 1, 4), (0, 0, 0, 19)]
