[(1/2, 0, 9/2, 5/2), (0, 1/216, 467/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 19/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 461/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 1097/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 51/112, 341/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 305/102, 659/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 23/130, 12257/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 1997/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 829/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 757/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 341/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 37/120, 1079/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 653/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 35/78, 523/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 47/88, 5917/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 493/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 789/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 289/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 1069/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 271/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 87/124, 3821/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 191/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 79/82, 181/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 63/74, 3193/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 229/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 9053/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 89/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 341/138, 427/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 873/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 199/72, 559/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 79/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 2133/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 269/102, 375/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 215/96, 591/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 4089/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 73/66, 439/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 3117/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 11/86, 6709/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 3137/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 37/154, 14033/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 2325/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 2077/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 37/72, 55/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 73/96, 143/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 103/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 129/70, 157/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 1829/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 793/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 733/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 925/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 311/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1637/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1333/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 1829/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 245/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 5/112, 8101/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 429/100, 97/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2253/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 937/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 997/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 1717/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 17/84, 527/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1153/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 1077/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 209/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 399/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 67/82, 5277/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 75/86, 2493/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2957/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 1533/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 3257/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 1285/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 521/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 85/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 71/102, 919/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 909/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 1405/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 5237/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 379/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1341/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 2125/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 1577/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 3357/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 2509/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 509/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 107/130, 4197/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 3317/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 541/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 685/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 783/110, 43/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 229/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 73/110, 10057/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 217/78, 387/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 439/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 145/84, 767/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 145/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 881/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 4873/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 75/94, 2749/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 143/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 421/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 3165/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 3/86, 1017/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 321/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 233/108, 335/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 253/90, 439/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 179/78, 99/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 161/66, 307/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 243/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 71/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1517/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 49/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 307/108, 679/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 483/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 425/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 101/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 251/96, 823/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 1973/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1945/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 13/74, 3177/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 63/92, 2349/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 2917/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 5917/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 199/84, 303/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 3565/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 467/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 129/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 129/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 673/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 57/86, 5185/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 4557/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 17/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 179/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 4005/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 65/86, 3017/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 893/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 37/112, 12133/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 27/92, 7445/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 29/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 5261/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 271/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 1329/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 321/80, 89/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 2333/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 145/78, 347/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 81/104, 10077/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 37/90, 271/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 4893/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 3677/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 67/92, 4805/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 37/84, 647/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 75/82, 4717/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 17/72, 31/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1525/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 4853/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 3105/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 1981/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 485/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 293/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 163/84, 711/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3309/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 1157/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 1009/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 2269/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 573/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 461/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 2433/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 127/78, 151/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 31/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 55/62, 3513/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 557/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3349/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 829/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 421/110, 449/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 65/124, 9181/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 53/116, 2613/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 5909/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 19/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 81/86, 5469/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 3133/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 47/70, 933/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 51/98, 541/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 145/54, 203/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 4633/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 77/86, 5857/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1023/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 169/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 5093/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 1277/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 197/78, 511/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 911/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 201/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 229/70, 113/28), (0, 0, 5, 2), (0, 0, 0, 7)]
