[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16565/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2845/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 5981/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 8361/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 881/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 69/100, 749/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 61/94, 965/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 3989/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 141/160, 15581/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1189/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 23/124, 8133/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 51/130, 10989/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 13/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3721/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 3569/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 1481/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 3545/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 313/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 5/94, 6121/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 83/142, 10445/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4805/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 101/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 1325/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 185/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 15/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 887/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2341/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 671/112, 83/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 501/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 89/104, 6741/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 7849/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1585/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 5581/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 329/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 47/98, 5585/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 477/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 3613/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 3229/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 603/112, 107/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 51/98, 8429/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 973/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 389/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2069/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 1285/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 937/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2357/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 4165/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 3029/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 7925/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 19/100, 6349/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1189/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 69/74, 9/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 101/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 113/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 63/118, 6401/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 17/106, 1145/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 33/112, 9157/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 737/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 429/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 2393/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 13661/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 57/110, 257/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 9/92, 4773/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1269/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2309/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 3/94, 1481/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 6029/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 6049/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1109/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 57/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 1349/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 121/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 125/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 45/86, 6385/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 155/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 93/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 717/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2061/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 1125/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 91/94, 1809/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 7541/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 6749/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 517/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 13/86, 521/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 27/40, 8101/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 279/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 2973/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2453/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 2173/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 1861/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 83/86, 3269/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 2189/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 1549/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 181/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 13/146, 2809/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2637/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1013/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 309/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 183/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 505/98, 123/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 3513/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 41/74, 2817/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 293/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1725/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 7249/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 17/50, 10889/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 469/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 19/98, 281/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 211/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 433/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 77/94, 709/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 841/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 2085/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 2293/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 3773/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 41/100, 4869/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 7445/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 901/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1101/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 1349/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 1/82, 1633/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 53/104, 3597/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 101/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 313/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 4141/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 79/112, 10277/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 5/112, 5165/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 91/94, 2609/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 35/128, 8509/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 59/142, 789/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 5/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1935/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 1669/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4021/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 6493/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 181/112, 139/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 57/74, 1089/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3329/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 3821/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 1477/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2573/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 1261/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 8921/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 1733/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 1/82, 1729/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 629/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 1473/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 341/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 2061/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 377/98, 23/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 813/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2909/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 3133/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 75/98, 3249/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2045/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2125/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 917/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1789/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 101/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1025/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 893/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 8821/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 2333/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 107/70, 73/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 2289/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 3381/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 211/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 27/86, 1573/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 7669/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1709/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 57/94, 8721/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 489/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 293/80, 201/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 243/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 85/94, 2353/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 781/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 1965/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 6053/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 5221/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 79/98, 6285/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 173/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 127/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 4621/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 7/38, 2357/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 133/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 2357/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 557/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 8613/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 3573/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 207/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 341/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 169/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2957/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 117/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 13/122, 6101/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 73/86, 4209/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 93/128, 61/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 333/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 2861/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 59/86, 6081/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 59/62, 2369/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 5237/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 309/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 4609/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1477/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 93/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 1/106, 10481/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 19/48, 17045/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 5397/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1501/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 443/110, 437/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 2205/104), (0, 0, 1, 7), (0, 0, 0, 26)]
