[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 701/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 2577/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 965/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 229/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1009/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 107/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 201/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1989/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 323/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 693/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 13/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 853/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1773/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1317/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 861/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 949/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2525/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 541/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 645/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 905/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 141/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 701/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 309/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1149/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 693/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1549/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1437/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 605/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 481/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1333/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 317/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 217/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 285/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 629/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 721/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 933/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 173/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 369/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 219/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 5/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 445/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 197/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 681/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 885/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 191/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 509/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 193/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 645/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 245/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 167/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 143/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 181/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 1033/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 649/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 893/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 241/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 325/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 357/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 57/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 305/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 167/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 461/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 125/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1461/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1281/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 3029/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 93/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 565/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 357/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 133/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 413/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 3701/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 197/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 213/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1901/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 965/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 4101/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 645/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 3681/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1301/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1933/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 829/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 641/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 45/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 477/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 107/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 365/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 3157/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 93/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1197/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 429/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1589/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 197/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1341/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 525/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 357/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 169/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1977/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 13/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 829/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1381/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 7/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 2769/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 269/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 541/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 3129/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 277/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 3085/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 3245/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 67/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 5/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 125/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 157/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 525/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1189/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 313/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 125/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 2781/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 95/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 2089/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 1049/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 609/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2061/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 309/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 293/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 165/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1829/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1373/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 581/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 197/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1341/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 709/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 21/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 167/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1077/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 925/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 85/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 573/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 149/54, 299/36), (0, 0, 3, 2), (0, 0, 0, 9)]
