[(1/2, 0, 3/2, 21/2), (0, 1/204, 301/102, 439/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 37/94, 4545/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 257/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 67/78, 163/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 5/98, 7149/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 77/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 95/84, 75/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 25/74, 3817/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 455/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2521/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 2393/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 285/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 31/74, 1053/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 3705/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1321/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 35/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 2425/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 29/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 39/110, 9293/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 53/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 5193/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 913/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 79/92, 6113/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 97/122, 10649/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 157/84, 723/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 9321/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 117/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 49/94, 4677/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 11/82, 1553/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1433/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 905/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 429/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 39/100, 3393/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 401/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 585/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3621/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 13/128, 14121/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 1129/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 73/98, 2157/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 2409/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1737/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1633/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 3361/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 4725/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 73/82, 377/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 461/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 149/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 713/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 19/86, 4301/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 3849/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 23/86, 6017/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3177/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 37/98, 5185/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3729/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 91/110, 6077/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 1661/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 45/74, 2761/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 233/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5121/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1105/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 131/72, 515/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 445/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 119/130, 16437/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2561/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 213/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 977/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 29/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1249/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1101/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 5697/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 743/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 29/100, 8553/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 6473/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 3417/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 1077/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 7305/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 175/96, 923/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 3721/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 2753/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 929/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 2777/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 235/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1745/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 41/104, 9121/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 19/94, 7297/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 41/74, 1825/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1477/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 85/144, 563/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 1/80, 5233/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 39/92, 5713/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 69/86, 5293/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 13/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 573/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 25/122, 12601/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 1273/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 75/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 1685/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1513/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 35/86, 6585/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 9073/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 185/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 221/84, 131/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 75/118, 10909/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 175/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 213/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2281/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 4929/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 103/96, 811/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 497/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 311/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 9477/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 257/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 81/116, 2897/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 2453/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 101/112, 7673/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 59/94, 3785/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 185/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 57/92, 8177/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 2737/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4329/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 129/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 247/84, 59/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 45/94, 5429/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 1361/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 23/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1177/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 553/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 319/120, 571/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 27/82, 2285/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 81/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 43/118, 997/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 43/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 5377/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 3761/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 131/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 7/94, 137/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 3117/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 2081/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 4697/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 897/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 881/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 809/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 2937/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2289/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 4761/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2921/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 71/100, 7153/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 19/82, 1945/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 193/108, 475/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 547/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 1217/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 3421/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 19/94, 5957/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 317/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 2853/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 4089/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 473/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1015/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 5233/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 2145/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 589/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1481/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 3289/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4129/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 65/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 103/106, 10533/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 131/54, 7/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 67/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2521/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 1465/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 71/86, 6677/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 337/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 35/86, 4509/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 311/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 131/90, 79/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 215/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 35/92, 7993/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 61/100, 7993/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 9/82, 1033/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 83/106, 6733/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3737/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 3305/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 1093/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 3657/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 3449/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 307/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 257/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 2697/160), (0, 0, 1, 3), (0, 0, 0, 40)]
