[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3993/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1281/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 483/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 53/74, 2741/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 345/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 2945/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 433/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 537/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 209/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 125/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 2449/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 657/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 25/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 2377/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 617/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1981/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 481/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 945/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 223/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 123/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 321/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 81/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1185/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 3509/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 817/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 701/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 73/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 289/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 169/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 27/62, 1729/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 805/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 889/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2673/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 2677/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 433/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 77/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 1085/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 249/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 457/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 91/66, 435/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 2065/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1569/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 2633/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1301/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 441/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 385/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 71/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 2045/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 733/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 321/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 3793/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 153/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 1945/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1977/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 2757/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 685/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 37/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 81/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 449/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 267/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1857/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 189/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 25/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1129/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2001/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 777/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 233/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 169/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 497/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 4401/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1401/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 59/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 769/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 193/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 509/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 1065/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 993/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 89/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3569/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 1917/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 489/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 817/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 1981/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 127/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 19/92, 7913/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 6097/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2801/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 163/66, 47/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 3025/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 1873/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 429/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 513/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2817/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 233/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 71/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 27/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 2153/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 1577/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 257/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 73/92, 2945/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1233/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 1865/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 769/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 203/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 2105/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 205/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 1929/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 825/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 497/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 143/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 89/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 73/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 1201/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1057/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1729/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 657/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 1457/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 2741/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 1161/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 361/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 3417/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 35/66, 179/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1913/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 3253/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 293/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 1857/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 373/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1697/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1345/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1641/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 89/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 97/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 201/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 1537/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 3225/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 1413/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1113/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 1553/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 197/78, 499/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 881/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 125/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 53/66, 443/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 127/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 625/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 241/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 3145/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 561/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 1737/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 777/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 73/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 969/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 2497/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 361/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 13/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 1141/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 281/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 4937/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 105/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 1569/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 209/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4269/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 35/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 53/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
