[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2869/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1789/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 65/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 3541/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 81/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1057/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1793/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 849/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1465/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 505/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1601/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 625/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 817/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 769/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 177/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 433/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 61/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 1/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 569/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1937/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1385/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 649/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 389/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 461/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 2001/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 373/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1321/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 569/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 569/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 257/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 817/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 289/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 781/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 101/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 761/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 853/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 121/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 613/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 721/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 921/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 245/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 609/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 961/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 601/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1073/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 921/80), (0, 0, 1, 11), (0, 0, 0, 20)]
