[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24265/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 41/98, 1065/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 7/94, 8297/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 5685/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 57/128, 9021/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 3261/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 773/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 2029/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 23/42, 13873/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 7/104, 765/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 7/62, 2817/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 821/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 41/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 15/82, 4289/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 6493/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 4373/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 2213/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 2573/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1421/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 1577/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 1213/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 4261/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 301/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/360, 49/60, 7349/360), (0, 0, 1, 57), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1301/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 619/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 221/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 4549/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 41/142, 1049/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 129/134, 5169/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 63/82, 1809/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 29/94, 7721/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 25/104, 7101/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 45/46, 6161/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 131/134, 10901/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1813/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 3829/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 2909/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 59/104, 3157/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 15/116, 3469/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 221/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 57/98, 8049/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6917/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 10021/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 16837/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 7/116, 4701/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 4045/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 43/100, 5061/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1053/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 1669/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1429/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 19/34, 6529/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 2113/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 19/82, 6565/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 2269/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 6349/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2245/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1541/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 6549/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 5209/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 45/116, 7077/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 93/94, 2965/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 673/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 19/82, 3521/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 1829/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 29/98, 7981/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 7/74, 5029/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 4829/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 7661/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 189/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 517/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 71/118, 1989/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 3541/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 7/74, 3185/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 1501/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 27/140, 3781/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3389/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1201/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 7669/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 49/128, 11853/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 113/140, 11341/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 69/158, 13801/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 3565/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 9121/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 11/40, 2029/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2237/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 103/110, 601/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 317/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 5621/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 1897/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1181/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 1/92, 685/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 341/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 89/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1741/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 57/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 2453/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 9/44, 11525/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 5349/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1071/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 67/94, 901/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 1289/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 43/160, 12661/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 7/118, 8477/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 8037/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 5365/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 1101/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1513/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 4837/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 33/98, 6401/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 55/124, 2205/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 765/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 77/136, 14917/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 33/82, 5537/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2269/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1877/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 81/118, 11673/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 1625/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 29/106, 561/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 869/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 3781/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 111/112, 9869/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 2249/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 19/42, 1777/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 5341/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 537/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 93/98, 2685/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 67/94, 3517/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 957/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2241/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 79/112, 1613/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 2821/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 1/112, 6957/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 2525/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 661/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2209/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 5189/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 117/160, 7221/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 319/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 103/116, 9917/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 9813/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2197/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 10917/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 4009/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 729/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 31/122, 7105/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 111/116, 10109/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 473/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 9077/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 801/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 1301/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 5/18, 6989/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 67/118, 53/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 5481/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 3005/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7669/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 213/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 1453/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 13117/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 1709/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 83/88, 5701/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 21/46, 3173/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 3/134, 2861/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 61/94, 3753/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 393/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 75/94, 7145/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 55/128, 15261/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 2389/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2425/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 6757/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 61/74, 3201/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 51/122, 10493/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1085/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 95/128, 749/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 3269/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 67/128, 14309/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 9/92, 7965/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 5/134, 14013/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 2709/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 2981/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 221/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 713/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 113/142, 1677/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 83/86, 5689/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 13/94, 1689/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 1517/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 1333/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2597/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 5369/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 23/116, 9069/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 3533/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 2789/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 3161/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 509/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 33/112, 2285/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 3/86, 529/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 33/100, 9421/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 3469/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2713/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 15565/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1101/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 105/118, 6501/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 59/74, 341/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2029/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 9989/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 685/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1861/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 797/96), (0, 0, 1, 3), (0, 0, 0, 24)]
