[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12193/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 13313/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 3261/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3449/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1345/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 925/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 81/104, 3273/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 13/42, 13817/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 93/146, 19009/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 117/140, 14033/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 107/148, 12401/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 313/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 111/124, 14665/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 10361/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 6665/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 9889/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2113/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/328, 65/164, 18137/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 89/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 3/104, 1089/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 9/154, 23641/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 261/130, 417/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 53/154, 17653/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 3681/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 3889/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 11/106, 10037/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 25/118, 3405/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 497/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 1001/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 389/130, 469/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 41/124, 12889/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2793/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 73/158, 24413/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1629/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 7/86, 3573/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 63/40, 13/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 67/122, 2325/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 105/106, 10549/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 63/88, 2985/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 37/30, 293/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 2545/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 25/116, 10761/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 5933/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4129/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 107/110, 337/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 121/122, 7957/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 17/38, 4813/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 135/152, 13689/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 45/122, 909/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 95/136, 4137/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 9529/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 3273/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 107/110, 11037/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 61/94, 2785/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 13/40, 293/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 23/124, 8793/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 97/110, 11757/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 55/122, 8913/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 117/140, 7233/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 969/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 49/134, 17237/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 6137/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 61/112, 3201/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 97/100, 8057/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 15137/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 3077/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 6865/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 2729/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2681/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 4093/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 5789/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 6441/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 19/48, 5177/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 993/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 385/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1609/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 99/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1825/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 53/110, 10393/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 921/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 173/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 39/40, 14033/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 9/146, 3989/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 4113/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/420, 11/70, 13417/420), (0, 0, 1, 6), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 673/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 9497/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 7/128, 11961/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 1/128, 16361/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/344, 89/172, 21945/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 2553/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 39/40, 8017/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 5833/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 439/140, 517/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 8521/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 57/104, 5113/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 1753/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 91/94, 1033/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 75/136, 9361/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 4797/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 87/100, 9577/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 23/118, 3897/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 565/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/312, 3/4, 18641/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 1749/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 7/100, 6313/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/416, 27/208, 16817/416), (0, 0, 1, 21), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 3233/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2225/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 59/98, 7153/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1997/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 4253/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 5/152, 2737/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/356, 101/178, 897/356), (0, 0, 1, 11), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 95/106, 10633/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 485/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 47/88, 521/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 57/100, 1337/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 497/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 3001/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 211/100, 301/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 313/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 3/110, 9093/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 53/128, 15761/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/340, 63/170, 4577/340), (0, 0, 1, 31), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 1609/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 73/122, 5913/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 47/140, 11993/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 81/106, 1369/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/384, 39/64, 19217/384), (0, 0, 1, 27), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 5297/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2113/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 761/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 39/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 113/30, 185/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 63/74, 1577/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 1497/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2745/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 2881/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 39/106, 253/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 609/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 411/100, 93/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 283/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 13/14, 12917/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1033/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 31/134, 8257/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 31/128, 10793/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 145/154, 13169/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 345/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 65/124, 4105/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1313/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 27/82, 245/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 411/140, 141/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 1377/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 3809/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1073/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 8269/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 317/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 11/42, 14317/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 131/134, 11453/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 3193/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/308, 19/154, 13053/308), (0, 0, 1, 13), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 19/44, 7225/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 147/2), (0, 1/376, 1/188, 9721/376), (0, 0, 1, 53), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 6217/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 111/80, 245/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 17/140, 10233/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 817/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 3/94, 1597/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 43/122, 805/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 113/122, 5725/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 2113/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 15/82, 4761/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 21/116, 8513/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 5465/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 2737/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 289/110, 201/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 19/74, 1769/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 11545/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 3/110, 7157/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 2977/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 641/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 25/38, 6505/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 31/116, 8601/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 17/38, 6257/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 17/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 25/98, 5081/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 91/134, 4673/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 10577/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 409/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 63/110, 9277/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 689/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 493/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 9/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 97/142, 4505/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 317/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6761/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 65/112, 873/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 2053/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 29/48, 14681/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 5825/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 57/116, 4361/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 5481/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 317/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 153/2), (0, 1/328, 127/164, 9449/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 517/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 1/106, 4825/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1289/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 121/124, 15177/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 79/98, 4037/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
