[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1649/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 167/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 13537/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 6505/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 361/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 5329/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 10729/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 127/142, 16257/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 1001/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 385/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 325/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 4625/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 2809/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 51/130, 16001/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 31/116, 7265/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 489/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 361/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 45/106, 10521/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 33/38, 3725/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 49/128, 993/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 79/94, 3353/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 3125/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 5833/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 8561/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 2401/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 381/140, 63/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 10585/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1433/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 401/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/360, 13/60, 31969/360), (0, 0, 1, 69), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 3889/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 15/122, 4873/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 383/80, 13/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 29/98, 7577/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2585/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 6569/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 77/104, 249/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 5/122, 4465/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 55/94, 1385/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 1549/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 47/146, 3293/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3241/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 39/40, 533/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 83/110, 277/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 7345/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1665/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 11209/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2241/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 2193/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1081/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 125/136, 12633/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3761/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 277/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 27/118, 11801/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 681/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 15/82, 1045/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 997/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 3565/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 3685/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 5249/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 953/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 15129/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 109/148, 9705/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 61/128, 2969/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 885/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 11/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 361/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 479/140, 23/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 1249/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 223/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 479/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1081/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 5/38, 6193/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 737/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 181/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 71/98, 9509/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 85/106, 7853/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 4173/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 39/100, 7681/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 63/122, 11781/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 11/160, 19369/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 233/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 2945/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 69/112, 1929/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 3/118, 10861/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 133/110, 261/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1025/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 1473/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 201/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 15/148, 1265/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 87/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 27/148, 13705/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 483/100, 37/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 599/140, 343/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 3261/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 483/100, 213/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 2529/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 71/130, 161/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 269/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 35/52, 13249/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 167/140, 621/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 161/50, 313/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 4745/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/364, 25/26, 12189/364), (0, 0, 1, 35), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 75/86, 4385/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 7289/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 49/100, 8001/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 4809/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 21/94, 7825/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 33/134, 5917/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 1/100, 849/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 403/112, 63/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3411/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2969/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 61/106, 9725/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 649/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 83/88, 4665/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 897/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 37/118, 2669/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 465/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 17/110, 409/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 3989/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 107/122, 10729/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 937/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 73/136, 1969/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 229/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 33/118, 10369/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 801/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 21/34, 4213/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 253/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5905/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 37/10, 137/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 39/62, 1749/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 61/106, 7129/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1097/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 1981/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 87/118, 8617/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1609/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 117/118, 285/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 4373/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 133/148, 17545/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 233/100, 333/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 417/110, 157/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 8009/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 47/92, 2897/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1917/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 5669/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 7393/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 1021/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 729/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 6913/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 5057/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 3321/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 4337/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3589/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1025/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 17/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 793/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1369/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 441/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 29/136, 13977/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2369/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 3001/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 1/98, 4525/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 207/112, 215/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 283/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 10785/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 61/92, 8217/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 397/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 967/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 3/106, 3641/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 111/122, 5077/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 103/128, 2385/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 2665/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 377/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 3/92, 7209/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 2721/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 19/20, 757/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 8441/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 1005/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 45/122, 3021/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 65/128, 14017/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 37/42, 10153/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 109/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 3001/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 12889/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 11/40, 205/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 2793/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 31/94, 7369/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 645/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 505/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 31/38, 1477/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 99/112, 3545/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 11/30, 97/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4985/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 135/2), (0, 1/336, 51/56, 14417/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 25/82, 1697/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 761/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 65/134, 5045/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 3797/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/352, 93/176, 20569/352), (0, 0, 1, 27), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 6049/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 5745/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 167/70, 33/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 417/130, 49/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 85/94, 741/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1793/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 111/116, 1105/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 3/46, 3869/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 2389/196), (0, 0, 1, 28), (0, 0, 0, 49)]
