[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15813/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 2717/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 9/118, 9117/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 35/116, 5981/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 79/118, 10169/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 21/104, 2685/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 17/84, 359/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 81/98, 5193/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 445/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 113/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 2237/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 6941/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 1669/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 45/112, 9869/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 101/106, 3077/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 3341/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 733/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 293/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 111/130, 16017/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 367/154, 23/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 2981/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 41/116, 2981/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1553/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 741/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 3061/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 341/126, 1571/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 8245/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 37/108, 143/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 125/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 35/116, 2429/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 235/138, 83/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 109/78, 479/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 145/102, 647/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 91/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 11/98, 1541/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 2821/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 629/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 1513/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 163/78, 199/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1533/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 4613/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 71/118, 8853/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 233/108, 439/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 179/96, 111/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 1673/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 59/112, 925/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 13/124, 7373/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 39/128, 4293/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 13/74, 5313/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 5865/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 5069/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 901/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 17/82, 1589/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 75/94, 7229/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 61/154, 4937/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 79/116, 565/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 25/106, 5397/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 89/98, 3229/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 85/104, 1533/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 53/118, 10281/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 5/134, 4833/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1107/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 997/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 163/114, 423/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 57/122, 13117/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 125/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2611/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 1041/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 55/122, 2689/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 4173/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 379/150, 1019/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 181/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1241/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 63/88, 3701/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 85/118, 4937/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 65/152, 19509/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 37/116, 11005/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 55/94, 337/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4341/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 71/66, 91/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 1/114, 723/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 3749/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 45/104, 1741/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 903/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 63/94, 7893/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 725/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 65/118, 4617/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 111/118, 13325/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 2597/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 215/96, 55/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 3421/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 1621/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 179/102, 1155/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 19/96, 687/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 123/124, 9901/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1541/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 2417/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 2533/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 31/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 143/108, 109/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 1069/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 3997/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 55/104, 6309/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 61/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 449/150, 2191/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 5165/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 93/122, 14517/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 4093/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 667/126, 125/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4933/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 125/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 7237/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 127/78, 3/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/356, 61/178, 28385/356), (0, 0, 1, 25), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 45/104, 10765/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 105/152, 6309/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 109/142, 8981/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 5317/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 965/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 8309/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 93/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 289/114, 1119/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 509/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 4773/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 137/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 957/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 61/134, 509/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 5165/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 269/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 9/112, 10981/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 5293/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 1629/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 19/132, 607/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 645/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 235/84, 47/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 163/96, 527/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 375/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 2845/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 11/100, 5517/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 39/110, 4633/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 145/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 45/122, 1997/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 593/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 103/152, 16773/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 319/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 3709/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2525/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 4513/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 99/104, 8301/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 39/94, 3893/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 19/66, 123/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 79/100, 8757/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 43/118, 8941/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 21/104, 4413/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 49/124, 1669/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 37/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 25/86, 1385/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 11/24, 247/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 107/154, 21565/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 3425/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 5/106, 10385/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 3373/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 909/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 55/118, 9717/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 343/138, 1659/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 81/116, 1269/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 51/118, 11341/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 3685/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 2601/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2469/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 11809/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 327/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 121/122, 2969/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 67/94, 6521/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 23/98, 8689/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 11/112, 10557/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 1/94, 1605/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 409/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 4649/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1973/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 101/130, 4273/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 165/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 81/142, 16141/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 3769/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 47/106, 11209/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 9/98, 1661/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 317/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 83/124, 12477/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 61/140, 7117/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 4029/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4341/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 199/96, 599/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 3505/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1061/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 31/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 63/118, 3581/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 161/114, 215/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 95/98, 8709/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1261/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 75/116, 12621/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 89/84, 423/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 305/102, 1047/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 95/98, 5697/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 61/110, 2033/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 93/98, 1349/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 3525/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 431/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 53/96, 831/64), (0, 0, 3, 5), (0, 0, 0, 16)]
