[(1/2, 0, 1/2, 127/2), (0, 1/356, 77/178, 31333/356), (0, 0, 1, 38), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 283/120, 1307/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 67/150, 1907/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 103/96, 51/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 75/112, 5809/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/364, 89/182, 19629/364), (0, 0, 1, 37), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 77/120, 427/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 81/104, 5289/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 107/140, 18689/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 125/148, 18033/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 2201/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 101/128, 14033/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 9/104, 8441/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 5/122, 6565/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 113/78, 179/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 657/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 913/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1979/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9913/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 33/122, 14733/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 257/102, 147/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1321/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 49/124, 7785/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 7/128, 4057/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 9/128, 4281/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 103/112, 3737/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 17/122, 10125/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 697/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 203/90, 767/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 3713/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 4409/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 53/118, 12885/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 101/124, 6017/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 37/94, 2389/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 13/110, 8309/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 981/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 141/146, 16137/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 17/146, 465/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 119/134, 5965/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 13/34, 18637/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 3977/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3937/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1079/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/332, 87/166, 24069/332), (0, 0, 1, 4), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 87/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 709/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 39/74, 4149/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 127/134, 14589/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 43/98, 83/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 93/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 47/140, 12601/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 115/128, 16257/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 49/116, 6793/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/348, 247/174, 1851/116), (0, 0, 3, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1817/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 63/160, 15241/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 65/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 419/156, 603/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 23/140, 14281/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 13/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 427/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 41/162, 2779/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 41/54, 187/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 57/110, 1489/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 17/24, 379/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 67/128, 12193/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 283/96, 155/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 3929/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 9/106, 7781/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 2441/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 7537/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 257/108, 35/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 85/96, 891/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1977/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 2969/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 6033/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 9985/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 29/32, 14313/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 9/10, 15421/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 57/124, 3849/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 161/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 47/122, 11653/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 39/128, 11289/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 545/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 2281/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 355/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 69/22, 195/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 9/118, 5617/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 93/104, 8865/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 41/128, 12409/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 257/96, 771/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 35/88, 7201/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 221/114, 587/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 229/126, 523/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1225/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 8329/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 6849/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 211/78, 203/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 37/30, 1179/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 87/104, 7289/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 937/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 127/146, 3649/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 103/110, 3701/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 95/122, 12133/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 59/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 1561/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 489/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 4057/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 31/92, 6569/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 265/102, 983/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 87/130, 8641/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 153/158, 15693/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 19/124, 6977/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 15/116, 11817/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 3785/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 97/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 49/152, 5353/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 5/22, 10105/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 57/118, 9193/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 93/134, 11213/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 353/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 827/140, 167/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 3053/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 2341/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 107/116, 5793/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 119/2), (0, 1/392, 19/28, 35857/392), (0, 0, 1, 21), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 7/110, 4361/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 113/142, 17769/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1897/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1393/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 655/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 107/116, 9345/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 127/2), (0, 1/352, 57/176, 28761/352), (0, 0, 1, 39), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 99/148, 11361/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 81/116, 6505/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1305/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 3921/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 137/152, 5689/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 3277/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 5101/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 37/160, 21841/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 31/128, 7497/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 6121/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 103/152, 9305/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 119/122, 8585/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/356, 35/178, 14897/356), (0, 0, 1, 33), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 103/134, 16657/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1195/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 113/130, 9941/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2235/136, 1/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 243/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 537/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 105/136, 16121/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 19/26, 13737/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 323/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 51/142, 2065/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 285/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 61/134, 16845/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 5137/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 107/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 5345/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 57/94, 4833/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 913/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 347/120, 283/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 427/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 113/124, 3401/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 67/108, 971/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 2993/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 657/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 2489/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 13/122, 3389/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 67/78, 667/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 2457/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 87/128, 8569/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 11/28, 159/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 5029/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 779/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1577/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/340, 7/170, 14289/340), (0, 0, 1, 37), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 25/116, 13097/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 15/82, 6145/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 51/106, 449/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 4217/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 6137/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 57/148, 19673/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 805/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 203/90, 583/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 109/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 673/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 7/124, 11113/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 13/148, 19185/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 211/138, 911/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 47/124, 14953/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 15313/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2577/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 6713/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 3/128, 12577/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 727/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 3529/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 3697/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 91/116, 1345/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 119/124, 9481/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 33/112, 3529/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 59/96, 91/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 103/140, 4201/280), (0, 0, 1, 37), (0, 0, 0, 70)]
