[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 34073/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 67/94, 6685/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 457/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 17/82, 2689/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 2477/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 4349/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 81/88, 2149/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 13/82, 3585/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 59/98, 1613/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 93/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 881/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1573/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 5645/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1541/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 41/106, 2753/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 327/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 2333/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 3845/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 1829/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 2149/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 57/128, 7445/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4597/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 49/104, 5349/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 2569/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 45/122, 8205/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 79/92, 8037/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2077/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1229/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 1757/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1073/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 3301/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 7389/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 3533/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 301/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 1773/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 1137/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 8973/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 3229/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 2941/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 8845/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2509/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 9/116, 5845/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 4417/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 2621/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 1973/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 29/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 101/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 581/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 43/130, 4709/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 25/98, 997/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 821/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 11/124, 9565/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 893/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 73/104, 7477/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 47/100, 6981/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 53/140, 269/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 6401/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 709/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 261/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 1869/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 53/116, 4125/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 53/98, 4973/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 901/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 2441/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 145/2), (0, 1/328, 35/164, 701/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2977/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 83/94, 313/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 5909/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 65/86, 2333/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 71/94, 6061/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 417/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2693/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 3621/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 209/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2573/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 85/92, 7805/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 5573/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1173/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 1409/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 1701/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 2245/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 709/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 2405/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 777/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 83/94, 4105/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 5/122, 6109/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 61/106, 8997/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1917/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 1145/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 25/112, 3413/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 1257/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 4421/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 337/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 25/86, 2473/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 3301/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 4041/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 73/98, 3545/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 6509/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 61/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/320, 97/160, 3781/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 71/124, 3669/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 41/94, 2221/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 2325/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 301/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4177/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 5717/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 4925/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 6077/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 43/92, 541/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 3189/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 81/112, 1893/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 77/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 61/116, 7357/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 1829/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 89/122, 11749/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 77/106, 1773/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 11441/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 1041/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 4661/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 5893/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2185/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1351/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1681/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1933/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 6437/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 53/98, 9433/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 95/112, 2117/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 47/106, 545/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 889/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1397/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 49/118, 7009/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 2837/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1797/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 1505/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 107/130, 3841/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 2573/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 83/104, 7837/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 45/98, 1397/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 7549/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 67/140, 7549/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 71/98, 3421/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 31/104, 197/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5773/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 93/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 4581/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 141/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 79/118, 1117/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 6277/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 23/42, 1325/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 3/116, 8941/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 377/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 329/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 573/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2685/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 47/124, 7573/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 99/112, 3645/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 1861/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 27/100, 8861/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 6269/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 581/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 2653/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 733/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 75/82, 4777/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 63/74, 733/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 1/98, 1685/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1109/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 3845/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 173/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1109/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 541/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1601/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 8525/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1109/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 1785/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 3517/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 6721/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 281/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 75/104, 2061/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 53/112, 3405/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1133/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 101/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 9/86, 745/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 113/116, 4533/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 1877/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 15/124, 6085/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 477/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 35/92, 3533/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 773/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 23/130, 5661/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 3661/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 381/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 909/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 13/74, 5225/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 1477/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 749/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 3797/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3077/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 1501/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 6261/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 245/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 1621/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 57/92, 1877/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 565/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 67/98, 5289/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 675/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 57/94, 2581/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 517/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2225/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2189/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 57/86, 1465/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 2005/132), (0, 0, 1, 24), (0, 0, 0, 33)]
