[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 7189/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1885/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1069/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 19/110, 3789/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 269/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5437/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1097/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 253/130, 17/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 83/106, 3389/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 163/114, 99/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 1/94, 2325/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/332, 89/166, 24093/332), (0, 0, 1, 25), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6341/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 305/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 453/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5325/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1577/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3341/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3745/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 12037/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 561/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 181/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 71/124, 6565/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1597/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 3745/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 131/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 5069/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1293/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 215/84, 359/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 67/86, 1689/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 71/74, 4537/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 17/96, 935/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 53/100, 137/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 143/96, 615/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 139/18, 177/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 4749/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1853/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 63/74, 373/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 323/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 23/74, 4357/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 1869/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 5669/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1149/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 213/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 197/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 1205/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2109/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 1941/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 647/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 637/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 3121/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 293/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 19/98, 4997/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 235/96, 607/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 529/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 49/94, 8521/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 47/82, 4509/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 71/66, 135/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 5/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 103/128, 7013/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 89/140, 12949/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 2621/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1805/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 7/94, 7073/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 103/106, 5749/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 419/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 3/92, 5917/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 197/80, 89/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 19/112, 11565/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 57/94, 1741/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 213/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 3949/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 69/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 133/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 4325/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 59/82, 1385/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 615/98, 51/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 37/122, 1949/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 117/122, 9929/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 73/96, 471/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 685/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1237/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 333/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 3677/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 2045/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 91/92, 5485/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 51/82, 4733/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 5349/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 99/118, 1509/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 47/98, 4033/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 93/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 3877/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 19/112, 6957/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 2261/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 169/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 49/118, 5593/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 41/110, 3041/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 901/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 893/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 37/118, 6613/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 89/92, 1397/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 2309/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 3149/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 17/66, 311/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 969/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 4885/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 85/86, 6061/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 215/78, 171/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 29/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 5709/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1007/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 157/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 4733/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 103/106, 11105/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 267/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 53/122, 405/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 81/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 743/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 25/116, 309/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 63/86, 2949/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 49/106, 6245/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 5953/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 51/92, 6829/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 953/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 805/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 629/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 127/78, 59/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 55/118, 2565/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 21/94, 929/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2157/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 325/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 6069/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 845/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 89/108, 551/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 91/92, 8269/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 335/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 385/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 4621/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1989/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 455/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 49/92, 4709/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 71/98, 159/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 203/80, 249/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1733/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 997/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 8709/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2621/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 317/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 127/66, 195/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 801/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 5645/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 65/98, 9057/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 3581/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 7717/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 3/110, 109/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 197/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 71/78, 431/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 497/130, 261/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 79/94, 2861/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 169/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1247/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 37/84, 303/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 69/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 953/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 669/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 727/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 53/92, 5469/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 7549/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 87/94, 4441/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 2861/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 613/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3403/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 107/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2701/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 3933/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 1053/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2493/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 97/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 303/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
